
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C011R060_21201/2 have large than 10000
CL100099769L2C011R060_122810/1 have large than 10000
CL100099769L2C011R060_180424/1 have large than 10000
CL100099769L2C011R060_202818/2 have large than 10000
CL100099769L2C011R060_150574/2 have large than 10000
CL100099769L2C011R060_173020/2 have large than 10000
CL100099769L2C011R060_241770/1 have large than 10000
CL100099769L2C011R060_401256/2 have large than 10000
CL100099769L2C011R060_401637/1 have large than 10000
CL100099769L2C011R060_307221/1 have large than 10000
CL100099769L2C011R060_320750/2 have large than 10000
CL100099769L2C011R060_321720/2 have large than 10000
CL100099769L2C011R060_383119/1 have large than 10000
CL100099769L2C011R060_489930/2 have large than 10000
112066560 ok   28.81 sec
CL100099769L2C011R060_531316/2 have large than 10000
CL100099769L2C011R061_67421/1 have large than 10000
CL100099769L2C011R060_481116/1 have large than 10000
CL100099769L2C011R060_542463/2 have large than 10000
CL100099769L2C011R061_33169/1 have large than 10000
CL100099769L2C011R061_56704/1 have large than 10000
CL100099769L2C011R061_51737/2 have large than 10000
CL100099769L2C011R060_517060/1 have large than 10000
CL100099769L2C011R061_54141/2 have large than 10000
CL100099769L2C011R061_64933/2 have large than 10000
CL100099769L2C011R061_87024/1 have large than 10000
CL100099769L2C011R061_154617/1 have large than 10000
CL100099769L2C011R061_93135/2 have large than 10000
CL100099769L2C011R061_178352/2 have large than 10000
CL100099769L2C011R061_213656/1 have large than 10000
CL100099769L2C011R061_296297/2 have large than 10000
CL100099769L2C011R061_278622/1 have large than 10000
CL100099769L2C011R061_420756/2 have large than 10000
CL100099769L2C011R061_382056/1 have large than 10000
CL100099769L2C011R061_465095/1 have large than 10000
CL100099769L2C011R061_518733/1 have large than 10000
CL100099769L2C011R061_496720/1 have large than 10000
CL100099769L2C011R061_522850/1 have large than 10000
CL100099769L2C011R061_492166/2 have large than 10000
CL100099769L2C011R061_510605/2 have large than 10000
CL100099769L2C011R061_526269/2 have large than 10000
CL100099769L2C011R061_535120/2 have large than 10000
CL100099769L2C011R061_561379/2 have large than 10000
112197632 ok   27.52 sec
CL100099769L2C011R061_572333/1 have large than 10000
CL100099769L2C011R061_572352/2 have large than 10000
CL100099769L2C011R062_136301/1 have large than 10000
CL100099769L2C011R062_81464/2 have large than 10000
CL100099769L2C011R062_85738/1 have large than 10000
CL100099769L2C011R062_86191/1 have large than 10000
CL100099769L2C011R062_87099/2 have large than 10000
CL100099769L2C011R062_164389/1 have large than 10000
CL100099769L2C011R062_141136/1 have large than 10000
CL100099769L2C011R062_165717/2 have large than 10000
CL100099769L2C011R062_38452/1 have large than 10000
CL100099769L2C011R062_100158/1 have large than 10000
CL100099769L2C011R062_100263/1 have large than 10000
CL100099769L2C011R062_169660/2 have large than 10000
CL100099769L2C011R062_149016/1 have large than 10000
CL100099769L2C011R062_44614/1 have large than 10000
CL100099769L2C011R062_225238/2 have large than 10000
CL100099769L2C011R062_226440/2 have large than 10000
CL100099769L2C011R062_54222/1 have large than 10000
CL100099769L2C011R062_121596/2 have large than 10000
CL100099769L2C011R062_243009/2 have large than 10000
CL100099769L2C011R062_175920/2 have large than 10000
CL100099769L2C011R062_345769/1 have large than 10000
CL100099769L2C011R062_361928/1 have large than 10000
CL100099769L2C011R062_361928/2 have large than 10000
CL100099769L2C011R062_405358/2 have large than 10000
CL100099769L2C011R062_396144/1 have large than 10000
CL100099769L2C011R062_410046/2 have large than 10000
CL100099769L2C011R062_448199/1 have large than 10000
CL100099769L2C011R062_403154/1 have large than 10000
CL100099769L2C011R062_403154/2 have large than 10000
CL100099769L2C011R062_403155/1 have large than 10000
CL100099769L2C011R062_403155/2 have large than 10000
CL100099769L2C011R062_470766/2 have large than 10000
CL100099769L2C011R062_557115/1 have large than 10000
CL100099769L2C011R062_557252/2 have large than 10000
CL100099769L2C011R062_557835/2 have large than 10000
CL100099769L2C011R062_547136/2 have large than 10000
CL100099769L2C011R063_92792/2 have large than 10000
112328704 ok   25.58 sec
CL100099769L2C011R063_167419/2 have large than 10000
CL100099769L2C011R063_175399/2 have large than 10000
CL100099769L2C011R063_234521/1 have large than 10000
CL100099769L2C011R063_234521/2 have large than 10000
CL100099769L2C011R063_149511/2 have large than 10000
CL100099769L2C011R063_208376/2 have large than 10000
CL100099769L2C011R063_320039/1 have large than 10000
CL100099769L2C011R063_335321/1 have large than 10000
CL100099769L2C011R063_363114/2 have large than 10000
CL100099769L2C011R063_474059/2 have large than 10000
CL100099769L2C011R063_415358/1 have large than 10000
CL100099769L2C011R063_528301/1 have large than 10000
CL100099769L2C011R063_528301/2 have large than 10000
CL100099769L2C011R064_7382/2 have large than 10000
CL100099769L2C011R063_570440/1 have large than 10000
CL100099769L2C011R064_8240/1 have large than 10000
CL100099769L2C011R063_542758/1 have large than 10000
CL100099769L2C011R063_497804/2 have large than 10000
CL100099769L2C011R063_545241/1 have large than 10000
CL100099769L2C011R063_506976/2 have large than 10000
CL100099769L2C011R064_16677/2 have large than 10000
CL100099769L2C011R064_110214/2 have large than 10000
CL100099769L2C011R063_564630/1 have large than 10000
CL100099769L2C011R064_19610/2 have large than 10000
CL100099769L2C011R064_31325/1 have large than 10000
CL100099769L2C011R064_123173/2 have large than 10000
CL100099769L2C011R064_133399/2 have large than 10000
CL100099769L2C011R064_35069/1 have large than 10000
112459776 ok   24.02 sec
CL100099769L2C011R064_334007/2 have large than 10000
CL100099769L2C011R064_255239/2 have large than 10000
CL100099769L2C011R064_242003/1 have large than 10000
CL100099769L2C011R064_463599/2 have large than 10000
CL100099769L2C011R064_400417/1 have large than 10000
CL100099769L2C011R064_465750/2 have large than 10000
CL100099769L2C011R064_437898/1 have large than 10000
CL100099769L2C011R064_438548/2 have large than 10000
CL100099769L2C011R064_357839/2 have large than 10000
CL100099769L2C011R064_457545/1 have large than 10000
CL100099769L2C011R065_22714/1 have large than 10000
CL100099769L2C011R065_23754/1 have large than 10000
CL100099769L2C011R065_58609/2 have large than 10000
CL100099769L2C011R065_58930/1 have large than 10000
CL100099769L2C011R065_114523/2 have large than 10000
CL100099769L2C011R064_547066/2 have large than 10000
CL100099769L2C011R065_159415/2 have large than 10000
CL100099769L2C011R065_206536/1 have large than 10000
CL100099769L2C011R065_279771/2 have large than 10000
CL100099769L2C011R065_266539/2 have large than 10000
CL100099769L2C011R065_255833/1 have large than 10000
CL100099769L2C011R065_242185/2 have large than 10000
112590848 ok   24.73 sec
CL100099769L2C011R065_312440/2 have large than 10000
CL100099769L2C011R065_343314/2 have large than 10000
CL100099769L2C011R065_329830/1 have large than 10000
CL100099769L2C011R065_329830/2 have large than 10000
CL100099769L2C011R065_387342/1 have large than 10000
CL100099769L2C011R065_450025/1 have large than 10000
CL100099769L2C011R065_332440/2 have large than 10000
CL100099769L2C011R065_513326/2 have large than 10000
CL100099769L2C011R065_426147/1 have large than 10000
CL100099769L2C011R065_553534/2 have large than 10000
CL100099769L2C011R065_505635/2 have large than 10000
CL100099769L2C011R066_48609/2 have large than 10000
CL100099769L2C011R066_105307/1 have large than 10000
CL100099769L2C011R066_21573/1 have large than 10000
CL100099769L2C011R066_21573/2 have large than 10000
CL100099769L2C011R066_99729/2 have large than 10000
CL100099769L2C011R066_84254/1 have large than 10000
CL100099769L2C011R066_175796/2 have large than 10000
CL100099769L2C011R066_230890/2 have large than 10000
CL100099769L2C011R066_361445/2 have large than 10000
CL100099769L2C011R066_292164/2 have large than 10000
CL100099769L2C011R066_375631/2 have large than 10000
112721920 ok   25.28 sec
CL100099769L2C011R066_476077/2 have large than 10000
CL100099769L2C011R067_30090/1 have large than 10000
CL100099769L2C011R067_40499/2 have large than 10000
CL100099769L2C011R067_122258/2 have large than 10000
CL100099769L2C011R067_43538/1 have large than 10000
CL100099769L2C011R066_570322/1 have large than 10000
CL100099769L2C011R067_15654/1 have large than 10000
CL100099769L2C011R067_52985/2 have large than 10000
CL100099769L2C011R066_573732/2 have large than 10000
CL100099769L2C011R067_18781/2 have large than 10000
CL100099769L2C011R067_101616/1 have large than 10000
CL100099769L2C011R067_114750/1 have large than 10000
CL100099769L2C011R067_35788/2 have large than 10000
CL100099769L2C011R067_104144/2 have large than 10000
CL100099769L2C011R067_155325/2 have large than 10000
CL100099769L2C011R067_236535/2 have large than 10000
CL100099769L2C011R067_157220/1 have large than 10000
CL100099769L2C011R067_157220/2 have large than 10000
CL100099769L2C011R067_179283/1 have large than 10000
CL100099769L2C011R067_216130/2 have large than 10000
CL100099769L2C011R067_256269/1 have large than 10000
CL100099769L2C011R067_257681/1 have large than 10000
CL100099769L2C011R067_230959/1 have large than 10000
CL100099769L2C011R067_264333/2 have large than 10000
CL100099769L2C011R067_289166/1 have large than 10000
CL100099769L2C011R067_373689/2 have large than 10000
CL100099769L2C011R067_353624/2 have large than 10000
CL100099769L2C011R067_355469/1 have large than 10000
CL100099769L2C011R067_384502/1 have large than 10000
CL100099769L2C011R067_445046/1 have large than 10000
112852992 ok   24.53 sec
CL100099769L2C011R068_52925/2 have large than 10000
CL100099769L2C011R067_489425/1 have large than 10000
CL100099769L2C011R068_18896/1 have large than 10000
CL100099769L2C011R068_67075/1 have large than 10000
CL100099769L2C011R068_159127/2 have large than 10000
CL100099769L2C011R068_178400/2 have large than 10000
CL100099769L2C011R068_153710/1 have large than 10000
CL100099769L2C011R068_162886/2 have large than 10000
CL100099769L2C011R068_191700/2 have large than 10000
CL100099769L2C011R068_270923/2 have large than 10000
CL100099769L2C011R068_316924/2 have large than 10000
CL100099769L2C011R068_329007/2 have large than 10000
CL100099769L2C011R068_237032/2 have large than 10000
CL100099769L2C011R068_291885/1 have large than 10000
CL100099769L2C011R068_329439/2 have large than 10000
CL100099769L2C011R068_364479/1 have large than 10000
CL100099769L2C011R068_273303/1 have large than 10000
CL100099769L2C011R068_333012/2 have large than 10000
CL100099769L2C011R068_274792/2 have large than 10000
CL100099769L2C011R068_335728/1 have large than 10000
CL100099769L2C011R068_336006/1 have large than 10000
CL100099769L2C011R068_282230/2 have large than 10000
CL100099769L2C011R068_370430/2 have large than 10000
CL100099769L2C011R068_442803/2 have large than 10000
CL100099769L2C011R068_423688/2 have large than 10000
CL100099769L2C011R068_371184/2 have large than 10000
CL100099769L2C011R068_358961/1 have large than 10000
CL100099769L2C011R068_358961/2 have large than 10000
CL100099769L2C011R068_494556/1 have large than 10000
CL100099769L2C011R068_468350/1 have large than 10000
CL100099769L2C011R068_522693/1 have large than 10000
CL100099769L2C011R068_557973/1 have large than 10000
CL100099769L2C011R068_560515/2 have large than 10000
CL100099769L2C011R068_440757/2 have large than 10000
112984064 ok   22.84 sec
CL100099769L2C011R069_18109/2 have large than 10000
CL100099769L2C011R069_114544/1 have large than 10000
CL100099769L2C011R069_38736/2 have large than 10000
CL100099769L2C011R069_120150/2 have large than 10000
CL100099769L2C011R069_208385/1 have large than 10000
CL100099769L2C011R069_221768/1 have large than 10000
CL100099769L2C011R069_302087/1 have large than 10000
CL100099769L2C011R069_225722/1 have large than 10000
CL100099769L2C011R069_177085/2 have large than 10000
CL100099769L2C011R069_306013/2 have large than 10000
CL100099769L2C011R069_202381/2 have large than 10000
CL100099769L2C011R069_272147/1 have large than 10000
CL100099769L2C011R069_192377/1 have large than 10000
CL100099769L2C011R069_295374/1 have large than 10000
CL100099769L2C011R069_362927/2 have large than 10000
CL100099769L2C011R069_336707/2 have large than 10000
CL100099769L2C011R069_426252/1 have large than 10000
CL100099769L2C011R069_389480/1 have large than 10000
CL100099769L2C011R070_62527/2 have large than 10000
CL100099769L2C011R069_513077/2 have large than 10000
CL100099769L2C011R070_65717/1 have large than 10000
CL100099769L2C011R069_524032/1 have large than 10000
CL100099769L2C011R070_27361/1 have large than 10000
CL100099769L2C011R070_39038/1 have large than 10000
113115136 ok   26.35 sec
CL100099769L2C011R070_201334/2 have large than 10000
CL100099769L2C011R070_202195/2 have large than 10000
CL100099769L2C011R070_183845/1 have large than 10000
CL100099769L2C011R070_275846/1 have large than 10000
CL100099769L2C011R070_348600/2 have large than 10000
CL100099769L2C011R070_350043/2 have large than 10000
CL100099769L2C011R070_364741/2 have large than 10000
CL100099769L2C011R070_303883/1 have large than 10000
CL100099769L2C011R070_303883/2 have large than 10000
CL100099769L2C011R070_369275/2 have large than 10000
CL100099769L2C011R070_334422/2 have large than 10000
CL100099769L2C011R070_389222/1 have large than 10000
CL100099769L2C011R070_405974/2 have large than 10000
CL100099769L2C011R070_436197/2 have large than 10000
CL100099769L2C011R070_438216/1 have large than 10000
CL100099769L2C011R070_466355/1 have large than 10000
CL100099769L2C011R070_490968/1 have large than 10000
CL100099769L2C011R070_490968/2 have large than 10000
CL100099769L2C011R070_469280/2 have large than 10000
CL100099769L2C011R070_430566/2 have large than 10000
CL100099769L2C011R070_528376/2 have large than 10000
CL100099769L2C011R070_462891/1 have large than 10000
CL100099769L2C011R070_561123/1 have large than 10000
CL100099769L2C011R070_562175/1 have large than 10000
CL100099769L2C011R071_43366/2 have large than 10000
CL100099769L2C011R071_45134/1 have large than 10000
CL100099769L2C011R071_93412/1 have large than 10000
CL100099769L2C011R071_93412/2 have large than 10000
CL100099769L2C011R071_111708/2 have large than 10000
CL100099769L2C011R071_58619/2 have large than 10000
CL100099769L2C011R071_105631/2 have large than 10000
CL100099769L2C011R071_118272/1 have large than 10000
CL100099769L2C011R071_130624/2 have large than 10000
CL100099769L2C011R071_154183/1 have large than 10000
CL100099769L2C011R071_78892/1 have large than 10000
CL100099769L2C011R071_168411/2 have large than 10000
CL100099769L2C011R071_188953/2 have large than 10000
113246208 ok   22.71 sec
CL100099769L2C011R071_202339/1 have large than 10000
CL100099769L2C011R071_275892/1 have large than 10000
CL100099769L2C011R071_307003/2 have large than 10000
CL100099769L2C011R071_307696/2 have large than 10000
CL100099769L2C011R071_316028/1 have large than 10000
CL100099769L2C011R071_238457/1 have large than 10000
CL100099769L2C011R071_271628/1 have large than 10000
CL100099769L2C011R071_245220/2 have large than 10000
CL100099769L2C011R071_440211/2 have large than 10000
CL100099769L2C011R071_350379/2 have large than 10000
CL100099769L2C011R071_452029/1 have large than 10000
CL100099769L2C011R071_480099/1 have large than 10000
CL100099769L2C011R071_481398/2 have large than 10000
CL100099769L2C011R071_454502/2 have large than 10000
CL100099769L2C011R071_548471/1 have large than 10000
CL100099769L2C011R071_532189/1 have large than 10000
CL100099769L2C011R071_526372/2 have large than 10000
CL100099769L2C011R072_25608/1 have large than 10000
CL100099769L2C011R072_83199/2 have large than 10000
CL100099769L2C011R072_155125/1 have large than 10000
CL100099769L2C011R072_265060/2 have large than 10000
CL100099769L2C011R072_244645/1 have large than 10000
CL100099769L2C011R072_245513/2 have large than 10000
113377280 ok   23.14 sec
CL100099769L2C011R072_326376/1 have large than 10000
CL100099769L2C011R072_364951/2 have large than 10000
CL100099769L2C011R072_304057/2 have large than 10000
CL100099769L2C011R072_428040/1 have large than 10000
CL100099769L2C011R072_430203/2 have large than 10000
CL100099769L2C011R072_333755/2 have large than 10000
CL100099769L2C011R072_504631/2 have large than 10000
CL100099769L2C011R072_555857/1 have large than 10000
CL100099769L2C011R072_563856/1 have large than 10000
CL100099769L2C011R073_35172/2 have large than 10000
CL100099769L2C011R073_85982/2 have large than 10000
CL100099769L2C011R073_96985/1 have large than 10000
CL100099769L2C011R073_53564/1 have large than 10000
CL100099769L2C011R073_109466/1 have large than 10000
CL100099769L2C011R073_168466/2 have large than 10000
CL100099769L2C011R073_230625/1 have large than 10000
CL100099769L2C011R073_230625/2 have large than 10000
CL100099769L2C011R073_204053/1 have large than 10000
CL100099769L2C011R073_204216/2 have large than 10000
CL100099769L2C011R073_150220/2 have large than 10000
CL100099769L2C011R073_208706/1 have large than 10000
CL100099769L2C011R073_250698/1 have large than 10000
CL100099769L2C011R073_281674/1 have large than 10000
113508352 ok   22.43 sec
CL100099769L2C011R073_432145/2 have large than 10000
CL100099769L2C011R073_409541/1 have large than 10000
CL100099769L2C011R073_486302/1 have large than 10000
CL100099769L2C011R073_478585/2 have large than 10000
CL100099769L2C011R073_378620/1 have large than 10000
CL100099769L2C011R073_469710/1 have large than 10000
CL100099769L2C011R073_453445/1 have large than 10000
CL100099769L2C011R073_566322/1 have large than 10000
CL100099769L2C011R073_572256/1 have large than 10000
CL100099769L2C011R074_104508/2 have large than 10000
CL100099769L2C011R074_114349/1 have large than 10000
CL100099769L2C011R074_208861/1 have large than 10000
CL100099769L2C011R074_273625/2 have large than 10000
CL100099769L2C011R074_316509/1 have large than 10000
CL100099769L2C011R074_313396/2 have large than 10000
CL100099769L2C011R074_428427/1 have large than 10000
CL100099769L2C011R074_430605/1 have large than 10000
113639424 ok   22.66 sec
CL100099769L2C011R074_571081/2 have large than 10000
CL100099769L2C011R075_37587/2 have large than 10000
CL100099769L2C011R074_534118/2 have large than 10000
CL100099769L2C011R075_55332/1 have large than 10000
CL100099769L2C011R075_80313/2 have large than 10000
CL100099769L2C011R075_123366/2 have large than 10000
CL100099769L2C011R075_84835/2 have large than 10000
CL100099769L2C011R075_156443/2 have large than 10000
CL100099769L2C011R075_158468/1 have large than 10000
CL100099769L2C011R075_118632/1 have large than 10000
CL100099769L2C011R075_72579/2 have large than 10000
CL100099769L2C011R075_143877/2 have large than 10000
CL100099769L2C011R075_215824/1 have large than 10000
CL100099769L2C011R075_232981/2 have large than 10000
CL100099769L2C011R075_195516/1 have large than 10000
CL100099769L2C011R075_207328/1 have large than 10000
CL100099769L2C011R075_227250/1 have large than 10000
CL100099769L2C011R075_404890/2 have large than 10000
CL100099769L2C011R075_345845/2 have large than 10000
CL100099769L2C011R075_462414/1 have large than 10000
CL100099769L2C011R075_376496/2 have large than 10000
CL100099769L2C011R075_360683/1 have large than 10000
CL100099769L2C011R075_414421/1 have large than 10000
CL100099769L2C011R075_317953/1 have large than 10000
CL100099769L2C011R075_415787/2 have large than 10000
CL100099769L2C011R075_488100/2 have large than 10000
CL100099769L2C011R075_466413/2 have large than 10000
CL100099769L2C011R075_364204/1 have large than 10000
CL100099769L2C011R075_379633/1 have large than 10000
CL100099769L2C011R075_546049/1 have large than 10000
CL100099769L2C011R075_520980/2 have large than 10000
113770496 ok   25.62 sec
CL100099769L2C011R076_123267/1 have large than 10000
CL100099769L2C011R076_96650/1 have large than 10000
CL100099769L2C011R076_92730/1 have large than 10000
CL100099769L2C011R075_557273/1 have large than 10000
CL100099769L2C011R075_557274/1 have large than 10000
CL100099769L2C011R076_179589/2 have large than 10000
CL100099769L2C011R076_238829/1 have large than 10000
CL100099769L2C011R076_184277/1 have large than 10000
CL100099769L2C011R076_248162/1 have large than 10000
CL100099769L2C011R076_248981/2 have large than 10000
CL100099769L2C011R076_294014/1 have large than 10000
CL100099769L2C011R076_288457/2 have large than 10000
CL100099769L2C011R076_296729/2 have large than 10000
CL100099769L2C011R076_246458/1 have large than 10000
CL100099769L2C011R076_336193/1 have large than 10000
CL100099769L2C011R076_285872/1 have large than 10000
CL100099769L2C011R076_436833/2 have large than 10000
CL100099769L2C011R076_437385/1 have large than 10000
CL100099769L2C011R076_409287/1 have large than 10000
CL100099769L2C011R076_474553/2 have large than 10000
CL100099769L2C011R076_443190/1 have large than 10000
CL100099769L2C011R076_521849/1 have large than 10000
CL100099769L2C011R076_455003/2 have large than 10000
CL100099769L2C011R076_522680/2 have large than 10000
CL100099769L2C011R076_487782/1 have large than 10000
CL100099769L2C011R076_554234/2 have large than 10000
CL100099769L2C011R076_557455/1 have large than 10000
CL100099769L2C011R076_531029/2 have large than 10000
CL100099769L2C011R077_33028/1 have large than 10000
CL100099769L2C011R077_47739/1 have large than 10000
CL100099769L2C011R077_62705/2 have large than 10000
113901568 ok   22.78 sec
CL100099769L2C011R077_80418/1 have large than 10000
CL100099769L2C011R077_192859/2 have large than 10000
CL100099769L2C011R077_84366/2 have large than 10000
CL100099769L2C011R077_95274/1 have large than 10000
CL100099769L2C011R077_131452/1 have large than 10000
CL100099769L2C011R077_162549/1 have large than 10000
CL100099769L2C011R077_96645/2 have large than 10000
CL100099769L2C011R077_194300/1 have large than 10000
CL100099769L2C011R077_122937/2 have large than 10000
CL100099769L2C011R077_242630/1 have large than 10000
CL100099769L2C011R077_271242/2 have large than 10000
CL100099769L2C011R077_212395/2 have large than 10000
CL100099769L2C011R077_215206/1 have large than 10000
CL100099769L2C011R077_353650/1 have large than 10000
CL100099769L2C011R077_322001/2 have large than 10000
CL100099769L2C011R077_369088/2 have large than 10000
CL100099769L2C011R077_431044/2 have large than 10000
CL100099769L2C011R077_395920/1 have large than 10000
CL100099769L2C011R077_523474/1 have large than 10000
CL100099769L2C011R077_399767/2 have large than 10000
CL100099769L2C011R077_486236/1 have large than 10000
CL100099769L2C011R077_500657/1 have large than 10000
CL100099769L2C011R077_479750/1 have large than 10000
CL100099769L2C011R078_14639/2 have large than 10000
CL100099769L2C011R077_568173/2 have large than 10000
CL100099769L2C011R078_38474/2 have large than 10000
CL100099769L2C011R078_145143/2 have large than 10000
CL100099769L2C011R078_53247/1 have large than 10000
CL100099769L2C011R078_172515/1 have large than 10000
CL100099769L2C011R078_115668/1 have large than 10000
CL100099769L2C011R078_148191/2 have large than 10000
CL100099769L2C011R078_127553/2 have large than 10000
CL100099769L2C011R078_121207/1 have large than 10000
114032640 ok   23.02 sec
CL100099769L2C011R078_258126/2 have large than 10000
CL100099769L2C011R078_282824/1 have large than 10000
CL100099769L2C011R078_229541/1 have large than 10000
CL100099769L2C011R078_296338/2 have large than 10000
CL100099769L2C011R078_367433/1 have large than 10000
CL100099769L2C011R078_398589/2 have large than 10000
CL100099769L2C011R078_401052/2 have large than 10000
CL100099769L2C011R078_483954/2 have large than 10000
CL100099769L2C011R078_484320/2 have large than 10000
CL100099769L2C011R078_471628/2 have large than 10000
CL100099769L2C011R078_552868/1 have large than 10000
CL100099769L2C011R079_69315/1 have large than 10000
CL100099769L2C011R079_57173/1 have large than 10000
CL100099769L2C011R079_108015/2 have large than 10000
CL100099769L2C011R079_112834/2 have large than 10000
CL100099769L2C011R079_94108/1 have large than 10000
CL100099769L2C011R079_145392/1 have large than 10000
CL100099769L2C011R079_154367/1 have large than 10000
CL100099769L2C011R079_200289/1 have large than 10000
CL100099769L2C011R079_136545/1 have large than 10000
CL100099769L2C011R079_42097/2 have large than 10000
CL100099769L2C011R079_130375/1 have large than 10000
CL100099769L2C011R079_140153/1 have large than 10000
CL100099769L2C011R079_217132/1 have large than 10000
CL100099769L2C011R079_219616/1 have large than 10000
CL100099769L2C011R079_206717/2 have large than 10000
CL100099769L2C011R079_185847/1 have large than 10000
CL100099769L2C011R079_196100/1 have large than 10000
114163712 ok   23.14 sec
CL100099769L2C011R079_335937/2 have large than 10000
CL100099769L2C011R079_280916/2 have large than 10000
CL100099769L2C011R079_396453/2 have large than 10000
CL100099769L2C011R079_370295/2 have large than 10000
CL100099769L2C011R079_405996/2 have large than 10000
CL100099769L2C011R079_445438/1 have large than 10000
CL100099769L2C011R079_508112/2 have large than 10000
CL100099769L2C011R079_539458/2 have large than 10000
CL100099769L2C011R080_8049/2 have large than 10000
CL100099769L2C011R079_551792/2 have large than 10000
CL100099769L2C011R079_470790/2 have large than 10000
CL100099769L2C011R080_119050/1 have large than 10000
CL100099769L2C011R080_120326/2 have large than 10000
CL100099769L2C011R080_103208/2 have large than 10000
CL100099769L2C011R080_171237/2 have large than 10000
CL100099769L2C011R080_211596/2 have large than 10000
CL100099769L2C011R080_111084/2 have large than 10000
CL100099769L2C011R080_113905/2 have large than 10000
CL100099769L2C011R080_216989/2 have large than 10000
CL100099769L2C011R080_249731/2 have large than 10000
CL100099769L2C011R080_194709/2 have large than 10000
CL100099769L2C011R080_289936/2 have large than 10000
CL100099769L2C011R080_275052/1 have large than 10000
CL100099769L2C011R080_300048/2 have large than 10000
CL100099769L2C011R080_303033/1 have large than 10000
CL100099769L2C011R080_277936/2 have large than 10000
114294784 ok   22.78 sec
CL100099769L2C011R080_452632/2 have large than 10000
CL100099769L2C011R080_539015/2 have large than 10000
CL100099769L2C011R080_425752/2 have large than 10000
CL100099769L2C011R080_482631/2 have large than 10000
CL100099769L2C011R080_371638/1 have large than 10000
CL100099769L2C011R080_413389/1 have large than 10000
CL100099769L2C011R080_452265/1 have large than 10000
CL100099769L2C011R080_503270/2 have large than 10000
CL100099769L2C011R080_561769/2 have large than 10000
CL100099769L2C011R081_70877/1 have large than 10000
CL100099769L2C011R080_536544/2 have large than 10000
CL100099769L2C011R081_27807/1 have large than 10000
CL100099769L2C011R081_29717/2 have large than 10000
CL100099769L2C011R081_117931/2 have large than 10000
CL100099769L2C011R081_30634/1 have large than 10000
CL100099769L2C011R081_49917/2 have large than 10000
CL100099769L2C011R081_263695/1 have large than 10000
CL100099769L2C011R081_294246/2 have large than 10000
CL100099769L2C011R081_310032/1 have large than 10000
CL100099769L2C011R081_307025/1 have large than 10000
CL100099769L2C011R081_307025/2 have large than 10000
CL100099769L2C011R081_277906/2 have large than 10000
CL100099769L2C011R081_383566/2 have large than 10000
CL100099769L2C011R081_387079/1 have large than 10000
CL100099769L2C011R081_361793/2 have large than 10000
CL100099769L2C011R081_416819/2 have large than 10000
CL100099769L2C011R081_367921/1 have large than 10000
CL100099769L2C011R081_479147/1 have large than 10000
CL100099769L2C011R081_376745/2 have large than 10000
CL100099769L2C011R081_439514/2 have large than 10000
CL100099769L2C011R081_502770/1 have large than 10000
114425856 ok   25.16 sec
CL100099769L2C011R081_514457/1 have large than 10000
CL100099769L2C011R082_17930/2 have large than 10000
CL100099769L2C011R082_89162/2 have large than 10000
CL100099769L2C011R082_52926/1 have large than 10000
CL100099769L2C011R082_110476/2 have large than 10000
CL100099769L2C011R082_187792/2 have large than 10000
CL100099769L2C011R082_200141/1 have large than 10000
CL100099769L2C011R082_142730/1 have large than 10000
CL100099769L2C011R082_318154/1 have large than 10000
CL100099769L2C011R082_272770/2 have large than 10000
CL100099769L2C011R082_386241/1 have large than 10000
CL100099769L2C011R082_364478/2 have large than 10000
CL100099769L2C011R082_322984/1 have large than 10000
CL100099769L2C011R082_365341/1 have large than 10000
CL100099769L2C011R082_324602/1 have large than 10000
CL100099769L2C011R082_453679/2 have large than 10000
CL100099769L2C011R082_443643/1 have large than 10000
CL100099769L2C011R082_457229/2 have large than 10000
CL100099769L2C011R082_447212/2 have large than 10000
CL100099769L2C011R082_327995/2 have large than 10000
CL100099769L2C011R082_520671/2 have large than 10000
CL100099769L2C011R082_509460/1 have large than 10000
CL100099769L2C011R082_533074/2 have large than 10000
CL100099769L2C011R082_490626/1 have large than 10000
CL100099769L2C011R082_537051/2 have large than 10000
CL100099769L2C011R083_3550/2 have large than 10000
CL100099769L2C011R083_5307/2 have large than 10000
CL100099769L2C011R083_60333/2 have large than 10000
114556928 ok   24.95 sec
CL100099769L2C011R083_130158/2 have large than 10000
CL100099769L2C011R083_74802/2 have large than 10000
CL100099769L2C011R083_171893/1 have large than 10000
CL100099769L2C011R083_225725/2 have large than 10000
CL100099769L2C011R083_219759/1 have large than 10000
CL100099769L2C011R083_297329/2 have large than 10000
CL100099769L2C011R083_349644/2 have large than 10000
CL100099769L2C011R083_283542/2 have large than 10000
CL100099769L2C011R083_331016/2 have large than 10000
CL100099769L2C011R083_413926/2 have large than 10000
CL100099769L2C011R083_516534/2 have large than 10000
CL100099769L2C011R083_406279/2 have large than 10000
CL100099769L2C011R083_454923/2 have large than 10000
CL100099769L2C011R083_462717/1 have large than 10000
CL100099769L2C011R084_69797/2 have large than 10000
CL100099769L2C011R083_560030/1 have large than 10000
CL100099769L2C011R084_31490/1 have large than 10000
CL100099769L2C011R084_77844/1 have large than 10000
CL100099769L2C011R084_113292/2 have large than 10000
CL100099769L2C011R084_82474/1 have large than 10000
CL100099769L2C011R084_116574/1 have large than 10000
