
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C008R027_34382/1 have large than 10000
CL100099741L2C008R027_97615/2 have large than 10000
CL100099741L2C008R027_164243/1 have large than 10000
CL100099741L2C008R027_203857/2 have large than 10000
CL100099741L2C008R027_185826/2 have large than 10000
CL100099741L2C008R027_138634/1 have large than 10000
CL100099741L2C008R027_123039/1 have large than 10000
CL100099741L2C008R027_201934/2 have large than 10000
CL100099741L2C008R027_276642/1 have large than 10000
CL100099741L2C008R027_243794/2 have large than 10000
CL100099741L2C008R027_213342/2 have large than 10000
CL100099741L2C008R027_329171/2 have large than 10000
CL100099741L2C008R027_330938/2 have large than 10000
CL100099741L2C008R027_336915/2 have large than 10000
CL100099741L2C008R027_338502/1 have large than 10000
CL100099741L2C008R027_310009/1 have large than 10000
CL100099741L2C008R027_286671/1 have large than 10000
CL100099741L2C008R027_393700/2 have large than 10000
CL100099741L2C008R027_435756/2 have large than 10000
CL100099741L2C008R027_447621/1 have large than 10000
77070336 ok   21.75 sec
CL100099741L2C008R027_506503/1 have large than 10000
CL100099741L2C008R028_48190/1 have large than 10000
CL100099741L2C008R028_114177/1 have large than 10000
CL100099741L2C008R028_114177/2 have large than 10000
CL100099741L2C008R027_543321/2 have large than 10000
CL100099741L2C008R028_99300/2 have large than 10000
CL100099741L2C008R028_133214/1 have large than 10000
CL100099741L2C008R028_181756/1 have large than 10000
CL100099741L2C008R028_220100/2 have large than 10000
CL100099741L2C008R028_337373/2 have large than 10000
CL100099741L2C008R028_324088/2 have large than 10000
CL100099741L2C008R028_275274/1 have large than 10000
CL100099741L2C008R028_275637/2 have large than 10000
CL100099741L2C008R028_442099/1 have large than 10000
CL100099741L2C008R028_442099/2 have large than 10000
CL100099741L2C008R028_432791/1 have large than 10000
CL100099741L2C008R028_470019/2 have large than 10000
CL100099741L2C008R028_450765/2 have large than 10000
CL100099741L2C008R028_451116/1 have large than 10000
CL100099741L2C008R028_451116/2 have large than 10000
CL100099741L2C008R028_535877/2 have large than 10000
CL100099741L2C008R028_548506/1 have large than 10000
77201408 ok   20.48 sec
CL100099741L2C008R029_60282/1 have large than 10000
CL100099741L2C008R029_21295/2 have large than 10000
CL100099741L2C008R029_37583/1 have large than 10000
CL100099741L2C008R029_15228/2 have large than 10000
CL100099741L2C008R029_77395/2 have large than 10000
CL100099741L2C008R029_120998/2 have large than 10000
CL100099741L2C008R029_137810/1 have large than 10000
CL100099741L2C008R029_157068/1 have large than 10000
CL100099741L2C008R029_158384/2 have large than 10000
CL100099741L2C008R029_287311/1 have large than 10000
CL100099741L2C008R029_296876/1 have large than 10000
CL100099741L2C008R029_323260/2 have large than 10000
CL100099741L2C008R029_274183/2 have large than 10000
CL100099741L2C008R029_364030/2 have large than 10000
CL100099741L2C008R029_368445/2 have large than 10000
CL100099741L2C008R029_491021/2 have large than 10000
CL100099741L2C008R029_473843/2 have large than 10000
CL100099741L2C008R029_474387/2 have large than 10000
CL100099741L2C008R029_436677/2 have large than 10000
CL100099741L2C008R029_371096/2 have large than 10000
CL100099741L2C008R029_438695/1 have large than 10000
CL100099741L2C008R029_453974/1 have large than 10000
CL100099741L2C008R029_449447/1 have large than 10000
CL100099741L2C008R029_563221/2 have large than 10000
CL100099741L2C008R029_543509/2 have large than 10000
CL100099741L2C008R029_544676/1 have large than 10000
CL100099741L2C008R029_550374/1 have large than 10000
77332480 ok   20.42 sec
CL100099741L2C008R030_184315/1 have large than 10000
CL100099741L2C008R030_77246/1 have large than 10000
CL100099741L2C008R030_96988/1 have large than 10000
CL100099741L2C008R030_151969/2 have large than 10000
CL100099741L2C008R030_255169/2 have large than 10000
CL100099741L2C008R030_250086/1 have large than 10000
CL100099741L2C008R030_250223/2 have large than 10000
CL100099741L2C008R030_325195/1 have large than 10000
CL100099741L2C008R030_390626/2 have large than 10000
CL100099741L2C008R030_357472/2 have large than 10000
CL100099741L2C008R030_411056/2 have large than 10000
CL100099741L2C008R030_382668/2 have large than 10000
CL100099741L2C008R030_409433/2 have large than 10000
CL100099741L2C008R031_6939/2 have large than 10000
CL100099741L2C008R031_31838/2 have large than 10000
CL100099741L2C008R031_9601/1 have large than 10000
CL100099741L2C008R031_25762/1 have large than 10000
CL100099741L2C008R031_10991/1 have large than 10000
CL100099741L2C008R030_561355/2 have large than 10000
CL100099741L2C008R031_104789/1 have large than 10000
CL100099741L2C008R031_89082/1 have large than 10000
CL100099741L2C008R031_122944/2 have large than 10000
77463552 ok   20.02 sec
CL100099741L2C008R031_269030/2 have large than 10000
CL100099741L2C008R031_167696/1 have large than 10000
CL100099741L2C008R031_224163/2 have large than 10000
CL100099741L2C008R031_238076/1 have large than 10000
CL100099741L2C008R031_238076/2 have large than 10000
CL100099741L2C008R031_254525/1 have large than 10000
CL100099741L2C008R031_304693/2 have large than 10000
CL100099741L2C008R031_294115/2 have large than 10000
CL100099741L2C008R031_173164/2 have large than 10000
CL100099741L2C008R031_489306/1 have large than 10000
CL100099741L2C008R031_474955/1 have large than 10000
CL100099741L2C008R031_474955/2 have large than 10000
CL100099741L2C008R032_6437/2 have large than 10000
CL100099741L2C008R031_524157/1 have large than 10000
CL100099741L2C008R032_81822/2 have large than 10000
CL100099741L2C008R032_34451/1 have large than 10000
CL100099741L2C008R032_83644/2 have large than 10000
CL100099741L2C008R032_109162/2 have large than 10000
CL100099741L2C008R032_13104/2 have large than 10000
CL100099741L2C008R032_112889/2 have large than 10000
CL100099741L2C008R032_105155/2 have large than 10000
CL100099741L2C008R032_179280/1 have large than 10000
CL100099741L2C008R032_142763/1 have large than 10000
CL100099741L2C008R032_215639/2 have large than 10000
77594624 ok   20.92 sec
CL100099741L2C008R032_239447/1 have large than 10000
CL100099741L2C008R032_362237/1 have large than 10000
CL100099741L2C008R032_363982/2 have large than 10000
CL100099741L2C008R032_301539/2 have large than 10000
CL100099741L2C008R032_324823/2 have large than 10000
CL100099741L2C008R032_304005/2 have large than 10000
CL100099741L2C008R032_417424/2 have large than 10000
CL100099741L2C008R032_396714/2 have large than 10000
CL100099741L2C008R032_478759/2 have large than 10000
CL100099741L2C008R032_520351/1 have large than 10000
CL100099741L2C008R032_504191/1 have large than 10000
CL100099741L2C008R033_49589/2 have large than 10000
CL100099741L2C008R032_557171/1 have large than 10000
CL100099741L2C008R033_93818/2 have large than 10000
CL100099741L2C008R033_176240/1 have large than 10000
CL100099741L2C008R033_169477/1 have large than 10000
CL100099741L2C008R033_268157/1 have large than 10000
CL100099741L2C008R033_200003/1 have large than 10000
CL100099741L2C008R033_184872/1 have large than 10000
CL100099741L2C008R033_255478/2 have large than 10000
CL100099741L2C008R033_272874/2 have large than 10000
CL100099741L2C008R033_188180/2 have large than 10000
CL100099741L2C008R033_277444/2 have large than 10000
77725696 ok   21.59 sec
CL100099741L2C008R033_471581/1 have large than 10000
CL100099741L2C008R033_347217/2 have large than 10000
CL100099741L2C008R033_439810/1 have large than 10000
CL100099741L2C008R033_402590/1 have large than 10000
CL100099741L2C008R033_340709/1 have large than 10000
CL100099741L2C008R033_491999/1 have large than 10000
CL100099741L2C008R033_379337/1 have large than 10000
CL100099741L2C008R033_495638/2 have large than 10000
CL100099741L2C008R033_572256/2 have large than 10000
CL100099741L2C008R034_52401/1 have large than 10000
CL100099741L2C008R034_92585/2 have large than 10000
CL100099741L2C008R034_152807/2 have large than 10000
CL100099741L2C008R034_271575/1 have large than 10000
CL100099741L2C008R034_299495/1 have large than 10000
CL100099741L2C008R034_368443/2 have large than 10000
77856768 ok   20.94 sec
CL100099741L2C008R034_493395/2 have large than 10000
CL100099741L2C008R034_470357/1 have large than 10000
CL100099741L2C008R034_445711/1 have large than 10000
CL100099741L2C008R034_429684/2 have large than 10000
CL100099741L2C008R035_20585/2 have large than 10000
CL100099741L2C008R035_30436/2 have large than 10000
CL100099741L2C008R035_158390/1 have large than 10000
CL100099741L2C008R035_165945/1 have large than 10000
CL100099741L2C008R035_179872/2 have large than 10000
CL100099741L2C008R035_292283/1 have large than 10000
CL100099741L2C008R035_302030/2 have large than 10000
CL100099741L2C008R035_265750/2 have large than 10000
CL100099741L2C008R035_236651/1 have large than 10000
CL100099741L2C008R035_253341/1 have large than 10000
CL100099741L2C008R035_344570/1 have large than 10000
CL100099741L2C008R035_358711/2 have large than 10000
CL100099741L2C008R035_439604/1 have large than 10000
CL100099741L2C008R035_489082/2 have large than 10000
CL100099741L2C008R035_465706/1 have large than 10000
CL100099741L2C008R035_496356/2 have large than 10000
77987840 ok   22.61 sec
CL100099741L2C008R036_34899/1 have large than 10000
CL100099741L2C008R036_28765/2 have large than 10000
CL100099741L2C008R036_98767/1 have large than 10000
CL100099741L2C008R036_189809/2 have large than 10000
CL100099741L2C008R036_190029/2 have large than 10000
CL100099741L2C008R036_204802/1 have large than 10000
CL100099741L2C008R036_173843/1 have large than 10000
CL100099741L2C008R036_161707/1 have large than 10000
CL100099741L2C008R036_272878/2 have large than 10000
CL100099741L2C008R036_364567/2 have large than 10000
CL100099741L2C008R036_354333/1 have large than 10000
CL100099741L2C008R036_415881/1 have large than 10000
CL100099741L2C008R036_443293/1 have large than 10000
CL100099741L2C008R036_543126/2 have large than 10000
CL100099741L2C008R036_483590/1 have large than 10000
CL100099741L2C008R036_547293/1 have large than 10000
CL100099741L2C008R036_567385/2 have large than 10000
CL100099741L2C008R036_555313/2 have large than 10000
CL100099741L2C008R036_535414/2 have large than 10000
78118912 ok   21.53 sec
CL100099741L2C008R037_60823/2 have large than 10000
CL100099741L2C008R037_33756/2 have large than 10000
CL100099741L2C008R037_130709/2 have large than 10000
CL100099741L2C008R037_47851/1 have large than 10000
CL100099741L2C008R037_172381/2 have large than 10000
CL100099741L2C008R037_29950/2 have large than 10000
CL100099741L2C008R037_31635/1 have large than 10000
CL100099741L2C008R037_260988/1 have large than 10000
CL100099741L2C008R037_247076/2 have large than 10000
CL100099741L2C008R037_214667/2 have large than 10000
CL100099741L2C008R037_333735/2 have large than 10000
CL100099741L2C008R037_411449/2 have large than 10000
CL100099741L2C008R037_355550/2 have large than 10000
CL100099741L2C008R037_350551/2 have large than 10000
CL100099741L2C008R037_356281/1 have large than 10000
CL100099741L2C008R037_356281/2 have large than 10000
CL100099741L2C008R037_499677/1 have large than 10000
CL100099741L2C008R037_572905/2 have large than 10000
CL100099741L2C008R037_490112/2 have large than 10000
CL100099741L2C008R038_25363/1 have large than 10000
CL100099741L2C008R038_65299/2 have large than 10000
CL100099741L2C008R038_81802/2 have large than 10000
CL100099741L2C008R038_82486/1 have large than 10000
CL100099741L2C008R038_48111/1 have large than 10000
CL100099741L2C008R038_120765/2 have large than 10000
CL100099741L2C008R038_100785/2 have large than 10000
CL100099741L2C008R038_115472/1 have large than 10000
CL100099741L2C008R038_20951/2 have large than 10000
78249984 ok   22.54 sec
CL100099741L2C008R038_213905/1 have large than 10000
CL100099741L2C008R038_214954/1 have large than 10000
CL100099741L2C008R038_218888/2 have large than 10000
CL100099741L2C008R038_182806/2 have large than 10000
CL100099741L2C008R038_368096/2 have large than 10000
CL100099741L2C008R038_308302/1 have large than 10000
CL100099741L2C008R038_487226/2 have large than 10000
CL100099741L2C008R038_478153/2 have large than 10000
CL100099741L2C008R038_446729/2 have large than 10000
CL100099741L2C008R038_523151/1 have large than 10000
CL100099741L2C008R038_524887/1 have large than 10000
CL100099741L2C008R038_532310/1 have large than 10000
CL100099741L2C008R038_499404/1 have large than 10000
CL100099741L2C008R038_562420/2 have large than 10000
CL100099741L2C008R038_470192/2 have large than 10000
CL100099741L2C008R039_62972/2 have large than 10000
CL100099741L2C008R038_554848/1 have large than 10000
CL100099741L2C008R039_65530/1 have large than 10000
CL100099741L2C008R039_65547/1 have large than 10000
CL100099741L2C008R038_539506/1 have large than 10000
CL100099741L2C008R039_94512/1 have large than 10000
CL100099741L2C008R039_118730/1 have large than 10000
CL100099741L2C008R039_28864/1 have large than 10000
CL100099741L2C008R039_176294/2 have large than 10000
CL100099741L2C008R039_142648/1 have large than 10000
CL100099741L2C008R039_135002/1 have large than 10000
78381056 ok   21.17 sec
CL100099741L2C008R039_207368/2 have large than 10000
CL100099741L2C008R039_328969/2 have large than 10000
CL100099741L2C008R039_238267/1 have large than 10000
CL100099741L2C008R039_244326/1 have large than 10000
CL100099741L2C008R039_291495/2 have large than 10000
CL100099741L2C008R039_469870/1 have large than 10000
CL100099741L2C008R039_438703/2 have large than 10000
CL100099741L2C008R039_472349/1 have large than 10000
CL100099741L2C008R039_454844/1 have large than 10000
CL100099741L2C008R039_460126/1 have large than 10000
CL100099741L2C008R039_423023/1 have large than 10000
CL100099741L2C008R039_445653/2 have large than 10000
CL100099741L2C008R039_514943/1 have large than 10000
CL100099741L2C008R040_3007/2 have large than 10000
CL100099741L2C008R040_71197/1 have large than 10000
CL100099741L2C008R039_529801/1 have large than 10000
CL100099741L2C008R040_81856/1 have large than 10000
CL100099741L2C008R040_81856/2 have large than 10000
CL100099741L2C008R040_64409/2 have large than 10000
CL100099741L2C008R040_21912/1 have large than 10000
CL100099741L2C008R040_37801/1 have large than 10000
CL100099741L2C008R040_179635/2 have large than 10000
CL100099741L2C008R040_272475/2 have large than 10000
CL100099741L2C008R040_226981/1 have large than 10000
78512128 ok   21.49 sec
CL100099741L2C008R040_362674/1 have large than 10000
CL100099741L2C008R040_347163/2 have large than 10000
CL100099741L2C008R040_455986/1 have large than 10000
CL100099741L2C008R040_303923/1 have large than 10000
CL100099741L2C008R040_458073/1 have large than 10000
CL100099741L2C008R040_480739/1 have large than 10000
CL100099741L2C008R040_522056/2 have large than 10000
CL100099741L2C008R041_38360/2 have large than 10000
CL100099741L2C008R040_571552/1 have large than 10000
CL100099741L2C008R041_90332/2 have large than 10000
CL100099741L2C008R041_110169/2 have large than 10000
CL100099741L2C008R041_209198/2 have large than 10000
CL100099741L2C008R041_271365/2 have large than 10000
CL100099741L2C008R041_158589/1 have large than 10000
CL100099741L2C008R041_177086/1 have large than 10000
CL100099741L2C008R041_243927/1 have large than 10000
CL100099741L2C008R041_211674/2 have large than 10000
CL100099741L2C008R041_316943/1 have large than 10000
CL100099741L2C008R041_268183/1 have large than 10000
78643200 ok   20.87 sec
CL100099741L2C008R041_556893/2 have large than 10000
CL100099741L2C008R041_516877/2 have large than 10000
CL100099741L2C008R042_677/2 have large than 10000
CL100099741L2C008R042_2012/2 have large than 10000
CL100099741L2C008R041_552140/2 have large than 10000
CL100099741L2C008R042_91887/2 have large than 10000
CL100099741L2C008R042_93657/1 have large than 10000
CL100099741L2C008R042_86512/1 have large than 10000
CL100099741L2C008R042_123051/2 have large than 10000
CL100099741L2C008R042_159460/1 have large than 10000
CL100099741L2C008R042_49507/1 have large than 10000
CL100099741L2C008R042_148935/1 have large than 10000
CL100099741L2C008R042_36937/2 have large than 10000
CL100099741L2C008R042_57951/1 have large than 10000
CL100099741L2C008R042_286504/1 have large than 10000
CL100099741L2C008R042_223758/2 have large than 10000
CL100099741L2C008R042_230430/2 have large than 10000
CL100099741L2C008R042_366771/2 have large than 10000
CL100099741L2C008R042_419837/2 have large than 10000
CL100099741L2C008R042_276313/2 have large than 10000
CL100099741L2C008R042_421908/1 have large than 10000
CL100099741L2C008R042_350483/2 have large than 10000
CL100099741L2C008R042_535942/1 have large than 10000
CL100099741L2C008R042_451180/2 have large than 10000
CL100099741L2C008R042_483990/1 have large than 10000
CL100099741L2C008R042_487865/1 have large than 10000
CL100099741L2C008R042_499037/2 have large than 10000
78774272 ok   18.69 sec
CL100099741L2C008R042_537674/2 have large than 10000
CL100099741L2C008R042_543830/2 have large than 10000
CL100099741L2C008R043_95292/2 have large than 10000
CL100099741L2C008R043_246270/1 have large than 10000
CL100099741L2C008R043_141890/2 have large than 10000
CL100099741L2C008R043_202673/2 have large than 10000
CL100099741L2C008R043_278048/2 have large than 10000
CL100099741L2C008R043_350183/2 have large than 10000
CL100099741L2C008R043_171242/1 have large than 10000
CL100099741L2C008R043_363129/1 have large than 10000
CL100099741L2C008R043_293915/2 have large than 10000
CL100099741L2C008R043_364828/1 have large than 10000
CL100099741L2C008R043_373564/1 have large than 10000
CL100099741L2C008R043_383388/1 have large than 10000
CL100099741L2C008R043_454464/2 have large than 10000
CL100099741L2C008R043_494157/1 have large than 10000
CL100099741L2C008R043_417641/2 have large than 10000
CL100099741L2C008R044_19667/2 have large than 10000
78905344 ok   18.16 sec
CL100099741L2C008R044_66624/2 have large than 10000
CL100099741L2C008R044_116310/1 have large than 10000
CL100099741L2C008R044_183401/2 have large than 10000
CL100099741L2C008R044_96348/1 have large than 10000
CL100099741L2C008R044_98406/2 have large than 10000
CL100099741L2C008R044_152390/2 have large than 10000
CL100099741L2C008R044_79449/2 have large than 10000
CL100099741L2C008R044_199085/1 have large than 10000
CL100099741L2C008R044_201760/1 have large than 10000
CL100099741L2C008R044_313065/2 have large than 10000
CL100099741L2C008R044_211185/2 have large than 10000
CL100099741L2C008R044_429357/2 have large than 10000
CL100099741L2C008R044_347400/2 have large than 10000
CL100099741L2C008R044_465430/1 have large than 10000
CL100099741L2C008R044_415167/1 have large than 10000
CL100099741L2C008R044_416811/1 have large than 10000
CL100099741L2C008R044_399749/2 have large than 10000
CL100099741L2C008R044_405005/2 have large than 10000
CL100099741L2C008R044_487823/1 have large than 10000
CL100099741L2C008R045_999/2 have large than 10000
CL100099741L2C008R044_508432/2 have large than 10000
CL100099741L2C008R044_557316/1 have large than 10000
CL100099741L2C008R044_522937/2 have large than 10000
CL100099741L2C008R044_525794/2 have large than 10000
CL100099741L2C008R044_517334/1 have large than 10000
79036416 ok   18.59 sec
CL100099741L2C008R045_250991/1 have large than 10000
CL100099741L2C008R045_250991/2 have large than 10000
CL100099741L2C008R045_252870/1 have large than 10000
CL100099741L2C008R045_276550/1 have large than 10000
CL100099741L2C008R045_273567/1 have large than 10000
CL100099741L2C008R045_371755/2 have large than 10000
CL100099741L2C008R045_377042/1 have large than 10000
CL100099741L2C008R045_333334/2 have large than 10000
CL100099741L2C008R045_445759/2 have large than 10000
CL100099741L2C008R045_390786/1 have large than 10000
CL100099741L2C008R045_571001/2 have large than 10000
CL100099741L2C008R045_572690/1 have large than 10000
CL100099741L2C008R045_520972/2 have large than 10000
CL100099741L2C008R046_5374/1 have large than 10000
CL100099741L2C008R045_550360/1 have large than 10000
CL100099741L2C008R046_88052/1 have large than 10000
CL100099741L2C008R046_24893/1 have large than 10000
CL100099741L2C008R046_144664/1 have large than 10000
CL100099741L2C008R046_44616/1 have large than 10000
CL100099741L2C008R046_109493/2 have large than 10000
CL100099741L2C008R046_153583/1 have large than 10000
79167488 ok   19.74 sec
CL100099741L2C008R046_364766/2 have large than 10000
CL100099741L2C008R046_325602/2 have large than 10000
CL100099741L2C008R046_439818/2 have large than 10000
CL100099741L2C008R046_362431/2 have large than 10000
CL100099741L2C008R046_396531/2 have large than 10000
CL100099741L2C008R046_422945/2 have large than 10000
CL100099741L2C008R046_237292/1 have large than 10000
CL100099741L2C008R046_409409/1 have large than 10000
CL100099741L2C008R046_472855/1 have large than 10000
CL100099741L2C008R046_391473/2 have large than 10000
CL100099741L2C008R047_28319/2 have large than 10000
CL100099741L2C008R046_546770/1 have large than 10000
CL100099741L2C008R047_10298/1 have large than 10000
CL100099741L2C008R046_431218/1 have large than 10000
CL100099741L2C008R046_554738/1 have large than 10000
CL100099741L2C008R047_5297/1 have large than 10000
CL100099741L2C008R047_6229/2 have large than 10000
CL100099741L2C008R047_40058/1 have large than 10000
CL100099741L2C008R047_131351/1 have large than 10000
CL100099741L2C008R047_110362/2 have large than 10000
CL100099741L2C008R047_220817/2 have large than 10000
CL100099741L2C008R047_268920/1 have large than 10000
CL100099741L2C008R047_202072/2 have large than 10000
CL100099741L2C008R047_289389/2 have large than 10000
CL100099741L2C008R047_291851/2 have large than 10000
CL100099741L2C008R047_265457/2 have large than 10000
79298560 ok   20.52 sec
CL100099741L2C008R047_403957/1 have large than 10000
CL100099741L2C008R047_350579/2 have large than 10000
CL100099741L2C008R047_377909/1 have large than 10000
CL100099741L2C008R047_430120/1 have large than 10000
CL100099741L2C008R047_545372/2 have large than 10000
CL100099741L2C008R047_485637/2 have large than 10000
CL100099741L2C008R047_565282/2 have large than 10000
CL100099741L2C008R047_520914/1 have large than 10000
CL100099741L2C008R048_79355/2 have large than 10000
CL100099741L2C008R048_18037/2 have large than 10000
CL100099741L2C008R048_31812/2 have large than 10000
CL100099741L2C008R048_167919/2 have large than 10000
CL100099741L2C008R048_155080/1 have large than 10000
CL100099741L2C008R048_228425/1 have large than 10000
CL100099741L2C008R048_236367/2 have large than 10000
CL100099741L2C008R048_216077/2 have large than 10000
CL100099741L2C008R048_196384/1 have large than 10000
CL100099741L2C008R048_219190/2 have large than 10000
CL100099741L2C008R048_219207/2 have large than 10000
CL100099741L2C008R048_378495/2 have large than 10000
CL100099741L2C008R048_407558/1 have large than 10000
79429632 ok   19.12 sec
CL100099741L2C008R048_490242/1 have large than 10000
CL100099741L2C008R048_494857/2 have large than 10000
CL100099741L2C008R048_539571/1 have large than 10000
CL100099741L2C008R049_211/1 have large than 10000
CL100099741L2C008R049_211/2 have large than 10000
CL100099741L2C008R048_485954/2 have large than 10000
CL100099741L2C008R049_57201/1 have large than 10000
CL100099741L2C008R049_95621/2 have large than 10000
CL100099741L2C008R049_40386/1 have large than 10000
CL100099741L2C008R049_40910/2 have large than 10000
CL100099741L2C008R049_93653/1 have large than 10000
CL100099741L2C008R049_113418/1 have large than 10000
CL100099741L2C008R049_118591/2 have large than 10000
CL100099741L2C008R049_186275/2 have large than 10000
CL100099741L2C008R049_190119/1 have large than 10000
CL100099741L2C008R049_224647/1 have large than 10000
CL100099741L2C008R049_175301/2 have large than 10000
CL100099741L2C008R049_263466/1 have large than 10000
CL100099741L2C008R049_318078/2 have large than 10000
CL100099741L2C008R049_245739/1 have large than 10000
CL100099741L2C008R049_361140/1 have large than 10000
CL100099741L2C008R049_361140/2 have large than 10000
CL100099741L2C008R049_435883/2 have large than 10000
CL100099741L2C008R049_351380/2 have large than 10000
CL100099741L2C008R049_458888/1 have large than 10000
79560704 ok   20.73 sec
CL100099741L2C008R050_92641/1 have large than 10000
CL100099741L2C008R050_92641/2 have large than 10000
CL100099741L2C008R050_8012/2 have large than 10000
CL100099741L2C008R050_148708/1 have large than 10000
CL100099741L2C008R050_112660/1 have large than 10000
CL100099741L2C008R050_112660/2 have large than 10000
CL100099741L2C008R050_112746/2 have large than 10000
CL100099741L2C008R050_184532/2 have large than 10000
CL100099741L2C008R050_187283/2 have large than 10000
CL100099741L2C008R050_170966/1 have large than 10000
CL100099741L2C008R050_171978/2 have large than 10000
CL100099741L2C008R050_295273/2 have large than 10000
CL100099741L2C008R050_245745/2 have large than 10000
CL100099741L2C008R050_289953/2 have large than 10000
CL100099741L2C008R050_402941/2 have large than 10000
CL100099741L2C008R050_386802/1 have large than 10000
CL100099741L2C008R050_348827/1 have large than 10000
CL100099741L2C008R050_463220/1 have large than 10000
CL100099741L2C008R050_447174/1 have large than 10000
CL100099741L2C008R050_494988/1 have large than 10000
CL100099741L2C008R050_423230/1 have large than 10000
CL100099741L2C008R050_479820/1 have large than 10000
CL100099741L2C008R050_571435/2 have large than 10000
CL100099741L2C008R051_16636/1 have large than 10000
CL100099741L2C008R051_41217/2 have large than 10000
79691776 ok   18.60 sec
CL100099741L2C008R051_143489/2 have large than 10000
CL100099741L2C008R051_164333/2 have large than 10000
CL100099741L2C008R051_58601/2 have large than 10000
CL100099741L2C008R051_192471/1 have large than 10000
CL100099741L2C008R051_344885/1 have large than 10000
CL100099741L2C008R051_288348/1 have large than 10000
CL100099741L2C008R051_248654/1 have large than 10000
CL100099741L2C008R051_248654/2 have large than 10000
CL100099741L2C008R051_253140/2 have large than 10000
CL100099741L2C008R051_384922/1 have large than 10000
CL100099741L2C008R051_452469/2 have large than 10000
CL100099741L2C008R051_492757/1 have large than 10000
CL100099741L2C008R051_554670/2 have large than 10000
CL100099741L2C008R051_498911/1 have large than 10000
CL100099741L2C008R052_1588/1 have large than 10000
CL100099741L2C008R051_416016/1 have large than 10000
CL100099741L2C008R051_542482/2 have large than 10000
CL100099741L2C008R051_548065/2 have large than 10000
CL100099741L2C008R051_440295/1 have large than 10000
CL100099741L2C008R051_440295/2 have large than 10000
CL100099741L2C008R052_36455/2 have large than 10000
CL100099741L2C008R052_9067/1 have large than 10000
CL100099741L2C008R052_87646/1 have large than 10000
CL100099741L2C008R052_87646/2 have large than 10000
CL100099741L2C008R052_40457/1 have large than 10000
CL100099741L2C008R052_129882/2 have large than 10000
CL100099741L2C008R052_131583/2 have large than 10000
CL100099741L2C008R052_92079/1 have large than 10000
CL100099741L2C008R052_93427/2 have large than 10000
79822848 ok   19.84 sec
CL100099741L2C008R052_235870/1 have large than 10000
CL100099741L2C008R052_227505/2 have large than 10000
CL100099741L2C008R052_290246/1 have large than 10000
CL100099741L2C008R052_309299/2 have large than 10000
CL100099741L2C008R052_199711/2 have large than 10000
CL100099741L2C008R052_312153/1 have large than 10000
CL100099741L2C008R052_242177/1 have large than 10000
CL100099741L2C008R052_200975/1 have large than 10000
CL100099741L2C008R052_183325/1 have large than 10000
CL100099741L2C008R052_316620/1 have large than 10000
CL100099741L2C008R052_336563/2 have large than 10000
CL100099741L2C008R052_370736/2 have large than 10000
CL100099741L2C008R052_344852/2 have large than 10000
CL100099741L2C008R052_443927/1 have large than 10000
CL100099741L2C008R052_443927/2 have large than 10000
CL100099741L2C008R052_346633/2 have large than 10000
CL100099741L2C008R052_347036/2 have large than 10000
CL100099741L2C008R052_495622/1 have large than 10000
CL100099741L2C008R052_401094/2 have large than 10000
CL100099741L2C008R052_554337/2 have large than 10000
CL100099741L2C008R052_511517/2 have large than 10000
CL100099741L2C008R053_53855/2 have large than 10000
CL100099741L2C008R053_65402/2 have large than 10000
CL100099741L2C008R052_551171/1 have large than 10000
CL100099741L2C008R053_47758/2 have large than 10000
CL100099741L2C008R053_199525/2 have large than 10000
CL100099741L2C008R053_129652/1 have large than 10000
CL100099741L2C008R053_229012/1 have large than 10000
CL100099741L2C008R053_162849/2 have large than 10000
CL100099741L2C008R053_220621/2 have large than 10000
CL100099741L2C008R053_120135/1 have large than 10000
CL100099741L2C008R053_122877/1 have large than 10000
79953920 ok   18.65 sec
CL100099741L2C008R053_405753/2 have large than 10000
CL100099741L2C008R053_304944/1 have large than 10000
CL100099741L2C008R053_269384/1 have large than 10000
CL100099741L2C008R053_286501/1 have large than 10000
CL100099741L2C008R053_333805/1 have large than 10000
CL100099741L2C008R053_470604/2 have large than 10000
CL100099741L2C008R053_512754/2 have large than 10000
CL100099741L2C008R053_534134/2 have large than 10000
CL100099741L2C008R053_496635/2 have large than 10000
CL100099741L2C008R053_454525/2 have large than 10000
CL100099741L2C008R053_495686/2 have large than 10000
CL100099741L2C008R053_505082/2 have large than 10000
CL100099741L2C008R054_25199/2 have large than 10000
CL100099741L2C008R054_48970/1 have large than 10000
CL100099741L2C008R054_162438/1 have large than 10000
CL100099741L2C008R054_217566/1 have large than 10000
CL100099741L2C008R054_218046/2 have large than 10000
CL100099741L2C008R054_229533/2 have large than 10000
CL100099741L2C008R054_271022/2 have large than 10000
CL100099741L2C008R054_252561/2 have large than 10000
CL100099741L2C008R054_332770/2 have large than 10000
CL100099741L2C008R054_354968/1 have large than 10000
CL100099741L2C008R054_338515/2 have large than 10000
80084992 ok   19.64 sec
CL100099741L2C008R054_391122/1 have large than 10000
CL100099741L2C008R054_452980/2 have large than 10000
CL100099741L2C008R054_505917/2 have large than 10000
CL100099741L2C008R054_414476/2 have large than 10000
CL100099741L2C008R054_414710/1 have large than 10000
CL100099741L2C008R054_507811/2 have large than 10000
CL100099741L2C008R054_364030/1 have large than 10000
