
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C008R035_443142/2 have large than 10000
CL100103809L1C008R035_477656/1 have large than 10000
CL100103809L1C008R035_456534/2 have large than 10000
CL100103809L1C008R035_481626/1 have large than 10000
CL100103809L1C008R035_499112/2 have large than 10000
CL100103809L1C008R035_565609/1 have large than 10000
CL100103809L1C008R036_144457/2 have large than 10000
CL100103809L1C008R036_112094/1 have large than 10000
77070336 ok   14.69 sec
CL100103809L1C008R036_338463/1 have large than 10000
CL100103809L1C008R036_354218/2 have large than 10000
CL100103809L1C008R036_444213/2 have large than 10000
CL100103809L1C008R036_560543/1 have large than 10000
CL100103809L1C008R036_568186/2 have large than 10000
CL100103809L1C008R037_20169/2 have large than 10000
CL100103809L1C008R037_50353/2 have large than 10000
CL100103809L1C008R037_40039/2 have large than 10000
CL100103809L1C008R037_63735/2 have large than 10000
CL100103809L1C008R037_141747/1 have large than 10000
CL100103809L1C008R037_144401/2 have large than 10000
CL100103809L1C008R037_115935/1 have large than 10000
CL100103809L1C008R037_180079/2 have large than 10000
CL100103809L1C008R037_262510/2 have large than 10000
CL100103809L1C008R037_210784/2 have large than 10000
CL100103809L1C008R037_264406/2 have large than 10000
CL100103809L1C008R037_268221/1 have large than 10000
CL100103809L1C008R037_368752/2 have large than 10000
CL100103809L1C008R037_361875/2 have large than 10000
CL100103809L1C008R037_382057/2 have large than 10000
77201408 ok   17.78 sec
CL100103809L1C008R037_510083/1 have large than 10000
CL100103809L1C008R037_456884/2 have large than 10000
CL100103809L1C008R037_497880/1 have large than 10000
CL100103809L1C008R037_503125/2 have large than 10000
CL100103809L1C008R037_476148/2 have large than 10000
CL100103809L1C008R037_412566/1 have large than 10000
CL100103809L1C008R037_517401/1 have large than 10000
CL100103809L1C008R037_414236/1 have large than 10000
CL100103809L1C008R038_25026/1 have large than 10000
CL100103809L1C008R038_60211/1 have large than 10000
CL100103809L1C008R038_136836/1 have large than 10000
CL100103809L1C008R038_121998/1 have large than 10000
CL100103809L1C008R038_121999/1 have large than 10000
CL100103809L1C008R038_160814/1 have large than 10000
CL100103809L1C008R038_133089/2 have large than 10000
CL100103809L1C008R038_216170/2 have large than 10000
CL100103809L1C008R038_218757/2 have large than 10000
CL100103809L1C008R038_228862/1 have large than 10000
CL100103809L1C008R038_292737/1 have large than 10000
CL100103809L1C008R038_280062/2 have large than 10000
CL100103809L1C008R038_294498/1 have large than 10000
CL100103809L1C008R038_402866/1 have large than 10000
CL100103809L1C008R038_402866/2 have large than 10000
CL100103809L1C008R038_423093/2 have large than 10000
77332480 ok   15.57 sec
CL100103809L1C008R038_501394/1 have large than 10000
CL100103809L1C008R039_24957/2 have large than 10000
CL100103809L1C008R039_26054/2 have large than 10000
CL100103809L1C008R039_34588/1 have large than 10000
CL100103809L1C008R039_79023/2 have large than 10000
CL100103809L1C008R039_20293/1 have large than 10000
CL100103809L1C008R039_126399/1 have large than 10000
CL100103809L1C008R039_199335/2 have large than 10000
CL100103809L1C008R039_250295/2 have large than 10000
CL100103809L1C008R039_255964/2 have large than 10000
CL100103809L1C008R039_258966/2 have large than 10000
CL100103809L1C008R039_344804/1 have large than 10000
CL100103809L1C008R039_353665/2 have large than 10000
CL100103809L1C008R039_396246/1 have large than 10000
CL100103809L1C008R039_546665/1 have large than 10000
CL100103809L1C008R039_527841/1 have large than 10000
CL100103809L1C008R039_551121/1 have large than 10000
CL100103809L1C008R040_7102/2 have large than 10000
77463552 ok   16.31 sec
CL100103809L1C008R040_259955/1 have large than 10000
CL100103809L1C008R040_238787/2 have large than 10000
CL100103809L1C008R040_417726/1 have large than 10000
CL100103809L1C008R041_9159/2 have large than 10000
CL100103809L1C008R040_564569/2 have large than 10000
CL100103809L1C008R040_566939/1 have large than 10000
CL100103809L1C008R040_556587/1 have large than 10000
CL100103809L1C008R041_59374/2 have large than 10000
CL100103809L1C008R040_525837/1 have large than 10000
77594624 ok   15.56 sec
CL100103809L1C008R041_201630/1 have large than 10000
CL100103809L1C008R041_164625/2 have large than 10000
CL100103809L1C008R041_167347/2 have large than 10000
CL100103809L1C008R041_236288/1 have large than 10000
CL100103809L1C008R041_104705/2 have large than 10000
CL100103809L1C008R041_299774/2 have large than 10000
CL100103809L1C008R041_278537/1 have large than 10000
CL100103809L1C008R041_290304/1 have large than 10000
CL100103809L1C008R041_110471/1 have large than 10000
CL100103809L1C008R041_304094/1 have large than 10000
CL100103809L1C008R041_349273/1 have large than 10000
CL100103809L1C008R041_372664/2 have large than 10000
CL100103809L1C008R041_506023/2 have large than 10000
CL100103809L1C008R041_457242/2 have large than 10000
CL100103809L1C008R041_519813/1 have large than 10000
CL100103809L1C008R041_495926/2 have large than 10000
CL100103809L1C008R042_102995/1 have large than 10000
CL100103809L1C008R041_571004/1 have large than 10000
CL100103809L1C008R042_143691/2 have large than 10000
CL100103809L1C008R042_79388/2 have large than 10000
CL100103809L1C008R042_80330/2 have large than 10000
CL100103809L1C008R042_122574/2 have large than 10000
CL100103809L1C008R042_132680/2 have large than 10000
CL100103809L1C008R042_162037/1 have large than 10000
77725696 ok   15.16 sec
CL100103809L1C008R042_251576/2 have large than 10000
CL100103809L1C008R042_286469/1 have large than 10000
CL100103809L1C008R042_204632/2 have large than 10000
CL100103809L1C008R042_417119/1 have large than 10000
CL100103809L1C008R042_519836/1 have large than 10000
CL100103809L1C008R042_507689/1 have large than 10000
CL100103809L1C008R043_50833/2 have large than 10000
CL100103809L1C008R043_3899/1 have large than 10000
CL100103809L1C008R043_27175/1 have large than 10000
CL100103809L1C008R043_115023/1 have large than 10000
CL100103809L1C008R043_90032/2 have large than 10000
CL100103809L1C008R043_110575/1 have large than 10000
CL100103809L1C008R043_147901/2 have large than 10000
77856768 ok   17.00 sec
CL100103809L1C008R043_312251/2 have large than 10000
CL100103809L1C008R043_269261/1 have large than 10000
CL100103809L1C008R043_416510/2 have large than 10000
CL100103809L1C008R043_274728/1 have large than 10000
CL100103809L1C008R043_449872/1 have large than 10000
CL100103809L1C008R043_521096/1 have large than 10000
CL100103809L1C008R044_128621/2 have large than 10000
CL100103809L1C008R044_129786/2 have large than 10000
CL100103809L1C008R044_187304/1 have large than 10000
CL100103809L1C008R044_33698/1 have large than 10000
CL100103809L1C008R044_191850/2 have large than 10000
CL100103809L1C008R044_259254/1 have large than 10000
CL100103809L1C008R044_37597/2 have large than 10000
CL100103809L1C008R044_229372/2 have large than 10000
CL100103809L1C008R044_233603/2 have large than 10000
CL100103809L1C008R044_274106/2 have large than 10000
CL100103809L1C008R044_285713/1 have large than 10000
77987840 ok   12.76 sec
CL100103809L1C008R044_358343/2 have large than 10000
CL100103809L1C008R044_396776/2 have large than 10000
CL100103809L1C008R044_386953/1 have large than 10000
CL100103809L1C008R044_483238/2 have large than 10000
CL100103809L1C008R044_408291/1 have large than 10000
CL100103809L1C008R044_408336/2 have large than 10000
CL100103809L1C008R045_3566/2 have large than 10000
CL100103809L1C008R045_25392/2 have large than 10000
CL100103809L1C008R044_494083/1 have large than 10000
CL100103809L1C008R044_535297/2 have large than 10000
CL100103809L1C008R044_497543/2 have large than 10000
CL100103809L1C008R044_564109/2 have large than 10000
CL100103809L1C008R045_31020/2 have large than 10000
CL100103809L1C008R045_96921/1 have large than 10000
CL100103809L1C008R045_88475/1 have large than 10000
CL100103809L1C008R045_194792/2 have large than 10000
CL100103809L1C008R045_164764/2 have large than 10000
CL100103809L1C008R045_119925/2 have large than 10000
CL100103809L1C008R045_217310/2 have large than 10000
CL100103809L1C008R045_246827/2 have large than 10000
CL100103809L1C008R045_336335/2 have large than 10000
78118912 ok   14.47 sec
CL100103809L1C008R046_49874/2 have large than 10000
CL100103809L1C008R046_99170/2 have large than 10000
CL100103809L1C008R046_147966/2 have large than 10000
CL100103809L1C008R046_106661/2 have large than 10000
CL100103809L1C008R046_173758/2 have large than 10000
CL100103809L1C008R046_175224/1 have large than 10000
CL100103809L1C008R046_132740/1 have large than 10000
CL100103809L1C008R046_132740/2 have large than 10000
CL100103809L1C008R046_193338/1 have large than 10000
CL100103809L1C008R046_195056/2 have large than 10000
CL100103809L1C008R046_260794/1 have large than 10000
CL100103809L1C008R046_280844/1 have large than 10000
CL100103809L1C008R046_221855/2 have large than 10000
CL100103809L1C008R046_295443/1 have large than 10000
CL100103809L1C008R046_273283/1 have large than 10000
CL100103809L1C008R046_335325/2 have large than 10000
CL100103809L1C008R046_392167/2 have large than 10000
CL100103809L1C008R046_278813/2 have large than 10000
78249984 ok   16.43 sec
CL100103809L1C008R047_18824/1 have large than 10000
CL100103809L1C008R047_51550/2 have large than 10000
CL100103809L1C008R046_534675/1 have large than 10000
CL100103809L1C008R046_503470/2 have large than 10000
CL100103809L1C008R047_139278/2 have large than 10000
CL100103809L1C008R047_93115/2 have large than 10000
CL100103809L1C008R047_143155/2 have large than 10000
CL100103809L1C008R047_189116/1 have large than 10000
CL100103809L1C008R047_285097/1 have large than 10000
CL100103809L1C008R047_306248/1 have large than 10000
CL100103809L1C008R047_333479/1 have large than 10000
CL100103809L1C008R047_333633/2 have large than 10000
CL100103809L1C008R047_415317/2 have large than 10000
CL100103809L1C008R047_371607/1 have large than 10000
CL100103809L1C008R047_406806/1 have large than 10000
CL100103809L1C008R047_408443/1 have large than 10000
CL100103809L1C008R047_490357/1 have large than 10000
CL100103809L1C008R048_18602/2 have large than 10000
CL100103809L1C008R047_492143/2 have large than 10000
78381056 ok   17.75 sec
CL100103809L1C008R048_64883/2 have large than 10000
CL100103809L1C008R048_19316/1 have large than 10000
CL100103809L1C008R048_70238/1 have large than 10000
CL100103809L1C008R048_110706/1 have large than 10000
CL100103809L1C008R048_135593/1 have large than 10000
CL100103809L1C008R048_212656/1 have large than 10000
CL100103809L1C008R048_224089/2 have large than 10000
CL100103809L1C008R048_188275/1 have large than 10000
CL100103809L1C008R048_302974/2 have large than 10000
CL100103809L1C008R048_193128/2 have large than 10000
CL100103809L1C008R048_384237/2 have large than 10000
CL100103809L1C008R048_338179/2 have large than 10000
CL100103809L1C008R048_404220/2 have large than 10000
CL100103809L1C008R048_348056/1 have large than 10000
CL100103809L1C008R048_461269/1 have large than 10000
CL100103809L1C008R048_432142/2 have large than 10000
CL100103809L1C008R048_500323/1 have large than 10000
CL100103809L1C008R048_463784/1 have large than 10000
CL100103809L1C008R048_443749/2 have large than 10000
CL100103809L1C008R048_509486/1 have large than 10000
CL100103809L1C008R048_563078/1 have large than 10000
CL100103809L1C008R049_30762/1 have large than 10000
78512128 ok   14.52 sec
CL100103809L1C008R049_196765/1 have large than 10000
CL100103809L1C008R049_132801/1 have large than 10000
CL100103809L1C008R049_160204/2 have large than 10000
CL100103809L1C008R049_214014/1 have large than 10000
CL100103809L1C008R049_237455/1 have large than 10000
CL100103809L1C008R049_141434/2 have large than 10000
CL100103809L1C008R049_224721/2 have large than 10000
CL100103809L1C008R049_344477/1 have large than 10000
CL100103809L1C008R049_361682/2 have large than 10000
CL100103809L1C008R049_474998/2 have large than 10000
CL100103809L1C008R049_478095/1 have large than 10000
CL100103809L1C008R050_54094/1 have large than 10000
CL100103809L1C008R050_95243/2 have large than 10000
CL100103809L1C008R050_155650/1 have large than 10000
78643200 ok   25.32 sec
CL100103809L1C008R050_261344/2 have large than 10000
CL100103809L1C008R050_189362/1 have large than 10000
CL100103809L1C008R050_280403/2 have large than 10000
CL100103809L1C008R050_317736/1 have large than 10000
CL100103809L1C008R050_318451/1 have large than 10000
CL100103809L1C008R050_346824/1 have large than 10000
CL100103809L1C008R050_408513/1 have large than 10000
CL100103809L1C008R050_397688/2 have large than 10000
CL100103809L1C008R050_414023/2 have large than 10000
CL100103809L1C008R050_459142/1 have large than 10000
CL100103809L1C008R050_529205/2 have large than 10000
CL100103809L1C008R050_510602/1 have large than 10000
CL100103809L1C008R050_512906/1 have large than 10000
CL100103809L1C008R050_555641/2 have large than 10000
CL100103809L1C008R050_531293/1 have large than 10000
CL100103809L1C008R051_37079/1 have large than 10000
CL100103809L1C008R050_531350/2 have large than 10000
CL100103809L1C008R051_12143/1 have large than 10000
CL100103809L1C008R051_16038/1 have large than 10000
CL100103809L1C008R051_41342/2 have large than 10000
CL100103809L1C008R051_70344/2 have large than 10000
CL100103809L1C008R051_108797/2 have large than 10000
CL100103809L1C008R051_112569/1 have large than 10000
CL100103809L1C008R051_157572/2 have large than 10000
CL100103809L1C008R051_196224/1 have large than 10000
78774272 ok   18.14 sec
CL100103809L1C008R051_339803/2 have large than 10000
CL100103809L1C008R051_340544/1 have large than 10000
CL100103809L1C008R051_345634/2 have large than 10000
CL100103809L1C008R051_370746/2 have large than 10000
CL100103809L1C008R051_330072/1 have large than 10000
CL100103809L1C008R051_330072/2 have large than 10000
CL100103809L1C008R051_321040/1 have large than 10000
CL100103809L1C008R051_433349/1 have large than 10000
CL100103809L1C008R051_551294/1 have large than 10000
CL100103809L1C008R051_479815/2 have large than 10000
CL100103809L1C008R051_563669/2 have large than 10000
CL100103809L1C008R052_120745/2 have large than 10000
CL100103809L1C008R052_213168/2 have large than 10000
CL100103809L1C008R052_156583/1 have large than 10000
CL100103809L1C008R052_156583/2 have large than 10000
CL100103809L1C008R052_284323/2 have large than 10000
78905344 ok   16.83 sec
CL100103809L1C008R052_409594/1 have large than 10000
CL100103809L1C008R052_409595/1 have large than 10000
CL100103809L1C008R052_398781/1 have large than 10000
CL100103809L1C008R052_561417/2 have large than 10000
CL100103809L1C008R053_9620/2 have large than 10000
CL100103809L1C008R052_518344/2 have large than 10000
CL100103809L1C008R052_537622/1 have large than 10000
CL100103809L1C008R052_520040/2 have large than 10000
CL100103809L1C008R052_520123/1 have large than 10000
CL100103809L1C008R052_554641/2 have large than 10000
CL100103809L1C008R053_165073/1 have large than 10000
CL100103809L1C008R053_173185/1 have large than 10000
CL100103809L1C008R053_123034/2 have large than 10000
CL100103809L1C008R053_111134/2 have large than 10000
CL100103809L1C008R053_127806/1 have large than 10000
CL100103809L1C008R053_230778/2 have large than 10000
CL100103809L1C008R053_181943/2 have large than 10000
CL100103809L1C008R053_189268/2 have large than 10000
CL100103809L1C008R053_277999/1 have large than 10000
CL100103809L1C008R053_219262/1 have large than 10000
CL100103809L1C008R053_248072/2 have large than 10000
CL100103809L1C008R053_263092/2 have large than 10000
CL100103809L1C008R053_301473/1 have large than 10000
CL100103809L1C008R053_313539/2 have large than 10000
CL100103809L1C008R053_317232/2 have large than 10000
CL100103809L1C008R053_376936/1 have large than 10000
79036416 ok   15.50 sec
CL100103809L1C008R053_421839/1 have large than 10000
CL100103809L1C008R053_400888/2 have large than 10000
CL100103809L1C008R053_418067/2 have large than 10000
CL100103809L1C008R053_418128/1 have large than 10000
CL100103809L1C008R053_545683/1 have large than 10000
CL100103809L1C008R053_405240/1 have large than 10000
CL100103809L1C008R053_566165/1 have large than 10000
CL100103809L1C008R054_59459/1 have large than 10000
CL100103809L1C008R054_21457/1 have large than 10000
CL100103809L1C008R054_21458/1 have large than 10000
CL100103809L1C008R054_223817/2 have large than 10000
CL100103809L1C008R054_303407/1 have large than 10000
CL100103809L1C008R054_318056/2 have large than 10000
CL100103809L1C008R054_258441/1 have large than 10000
CL100103809L1C008R054_380628/2 have large than 10000
CL100103809L1C008R054_444728/2 have large than 10000
CL100103809L1C008R054_404701/2 have large than 10000
79167488 ok   16.74 sec
CL100103809L1C008R054_543565/1 have large than 10000
CL100103809L1C008R055_53613/1 have large than 10000
CL100103809L1C008R054_505281/1 have large than 10000
CL100103809L1C008R055_43510/1 have large than 10000
CL100103809L1C008R055_83336/1 have large than 10000
CL100103809L1C008R055_115483/2 have large than 10000
CL100103809L1C008R055_62271/2 have large than 10000
CL100103809L1C008R055_73346/2 have large than 10000
CL100103809L1C008R055_131808/2 have large than 10000
CL100103809L1C008R055_286844/1 have large than 10000
CL100103809L1C008R055_235405/2 have large than 10000
CL100103809L1C008R055_235406/2 have large than 10000
CL100103809L1C008R055_246309/1 have large than 10000
CL100103809L1C008R055_365519/2 have large than 10000
CL100103809L1C008R055_359334/1 have large than 10000
CL100103809L1C008R055_361213/1 have large than 10000
CL100103809L1C008R055_371461/1 have large than 10000
CL100103809L1C008R055_442291/2 have large than 10000
CL100103809L1C008R055_404670/2 have large than 10000
CL100103809L1C008R055_457019/1 have large than 10000
CL100103809L1C008R055_404880/2 have large than 10000
CL100103809L1C008R055_434733/2 have large than 10000
CL100103809L1C008R055_416022/2 have large than 10000
CL100103809L1C008R055_507529/2 have large than 10000
CL100103809L1C008R055_509485/1 have large than 10000
CL100103809L1C008R055_531906/2 have large than 10000
79298560 ok   17.53 sec
CL100103809L1C008R056_123013/1 have large than 10000
CL100103809L1C008R056_50959/2 have large than 10000
CL100103809L1C008R056_100372/1 have large than 10000
CL100103809L1C008R056_90821/2 have large than 10000
CL100103809L1C008R056_128172/2 have large than 10000
CL100103809L1C008R055_559685/1 have large than 10000
CL100103809L1C008R056_83800/1 have large than 10000
CL100103809L1C008R056_105573/2 have large than 10000
CL100103809L1C008R056_116406/1 have large than 10000
CL100103809L1C008R056_158848/1 have large than 10000
CL100103809L1C008R056_137530/2 have large than 10000
CL100103809L1C008R056_264165/1 have large than 10000
CL100103809L1C008R056_288230/2 have large than 10000
CL100103809L1C008R056_174812/1 have large than 10000
CL100103809L1C008R056_231475/1 have large than 10000
CL100103809L1C008R056_362504/2 have large than 10000
CL100103809L1C008R056_376642/1 have large than 10000
CL100103809L1C008R056_453484/1 have large than 10000
CL100103809L1C008R056_463881/1 have large than 10000
CL100103809L1C008R056_387446/1 have large than 10000
CL100103809L1C008R056_358277/2 have large than 10000
CL100103809L1C008R056_398122/2 have large than 10000
CL100103809L1C008R056_493449/1 have large than 10000
CL100103809L1C008R056_531306/1 have large than 10000
CL100103809L1C008R057_46884/1 have large than 10000
CL100103809L1C008R057_52697/2 have large than 10000
79429632 ok   20.77 sec
CL100103809L1C008R057_111886/1 have large than 10000
CL100103809L1C008R057_205384/2 have large than 10000
CL100103809L1C008R057_243977/1 have large than 10000
CL100103809L1C008R057_221868/2 have large than 10000
CL100103809L1C008R057_337465/2 have large than 10000
CL100103809L1C008R057_368343/2 have large than 10000
CL100103809L1C008R057_375064/2 have large than 10000
CL100103809L1C008R057_396701/2 have large than 10000
CL100103809L1C008R057_342630/2 have large than 10000
CL100103809L1C008R057_509058/2 have large than 10000
CL100103809L1C008R057_553943/1 have large than 10000
CL100103809L1C008R057_567389/1 have large than 10000
CL100103809L1C008R057_494689/2 have large than 10000
CL100103809L1C008R057_494773/2 have large than 10000
CL100103809L1C008R058_82159/2 have large than 10000
CL100103809L1C008R057_565411/2 have large than 10000
CL100103809L1C008R057_497288/1 have large than 10000
CL100103809L1C008R058_91261/2 have large than 10000
CL100103809L1C008R058_105340/1 have large than 10000
CL100103809L1C008R058_77521/2 have large than 10000
CL100103809L1C008R058_113737/2 have large than 10000
79560704 ok   16.36 sec
CL100103809L1C008R058_251282/2 have large than 10000
CL100103809L1C008R058_244388/2 have large than 10000
CL100103809L1C008R058_247208/1 have large than 10000
CL100103809L1C008R058_186747/2 have large than 10000
CL100103809L1C008R058_373727/1 have large than 10000
CL100103809L1C008R058_398723/2 have large than 10000
CL100103809L1C008R058_341066/2 have large than 10000
CL100103809L1C008R058_568188/1 have large than 10000
CL100103809L1C008R059_12318/1 have large than 10000
CL100103809L1C008R059_47236/1 have large than 10000
CL100103809L1C008R059_169729/1 have large than 10000
CL100103809L1C008R059_204181/1 have large than 10000
CL100103809L1C008R059_220981/2 have large than 10000
79691776 ok   15.44 sec
CL100103809L1C008R059_260127/1 have large than 10000
CL100103809L1C008R059_242509/2 have large than 10000
CL100103809L1C008R059_322423/1 have large than 10000
CL100103809L1C008R059_378353/1 have large than 10000
CL100103809L1C008R059_406498/2 have large than 10000
CL100103809L1C008R059_443263/1 have large than 10000
CL100103809L1C008R060_53157/2 have large than 10000
CL100103809L1C008R059_464103/2 have large than 10000
CL100103809L1C008R060_66147/2 have large than 10000
CL100103809L1C008R060_43818/1 have large than 10000
CL100103809L1C008R060_69061/2 have large than 10000
CL100103809L1C008R060_114173/1 have large than 10000
CL100103809L1C008R060_114174/1 have large than 10000
CL100103809L1C008R060_143946/1 have large than 10000
CL100103809L1C008R060_186624/1 have large than 10000
CL100103809L1C008R060_242814/1 have large than 10000
CL100103809L1C008R060_128440/1 have large than 10000
CL100103809L1C008R060_201272/1 have large than 10000
CL100103809L1C008R060_272788/1 have large than 10000
CL100103809L1C008R060_275022/1 have large than 10000
79822848 ok   14.38 sec
CL100103809L1C008R060_321998/1 have large than 10000
CL100103809L1C008R060_331882/1 have large than 10000
CL100103809L1C008R060_433168/2 have large than 10000
CL100103809L1C008R060_428921/2 have large than 10000
CL100103809L1C008R060_342700/1 have large than 10000
CL100103809L1C008R060_518161/2 have large than 10000
CL100103809L1C008R060_528366/1 have large than 10000
CL100103809L1C008R060_545598/1 have large than 10000
CL100103809L1C008R061_159/2 have large than 10000
CL100103809L1C008R060_483132/2 have large than 10000
CL100103809L1C008R061_118690/1 have large than 10000
CL100103809L1C008R061_63875/1 have large than 10000
CL100103809L1C008R061_37603/1 have large than 10000
CL100103809L1C008R061_101200/1 have large than 10000
CL100103809L1C008R061_113136/2 have large than 10000
CL100103809L1C008R061_293446/1 have large than 10000
CL100103809L1C008R061_360126/2 have large than 10000
79953920 ok   17.33 sec
CL100103809L1C008R061_409727/1 have large than 10000
CL100103809L1C008R061_506640/2 have large than 10000
CL100103809L1C008R062_10330/1 have large than 10000
CL100103809L1C008R061_445188/1 have large than 10000
CL100103809L1C008R062_103296/1 have large than 10000
CL100103809L1C008R062_17437/1 have large than 10000
CL100103809L1C008R061_565836/1 have large than 10000
CL100103809L1C008R062_110457/2 have large than 10000
CL100103809L1C008R062_152663/2 have large than 10000
CL100103809L1C008R062_113209/1 have large than 10000
CL100103809L1C008R062_202704/1 have large than 10000
CL100103809L1C008R062_272711/2 have large than 10000
CL100103809L1C008R062_342837/1 have large than 10000
CL100103809L1C008R062_378658/2 have large than 10000
CL100103809L1C008R062_438397/1 have large than 10000
CL100103809L1C008R062_438397/2 have large than 10000
CL100103809L1C008R062_446509/1 have large than 10000
CL100103809L1C008R062_437387/1 have large than 10000
CL100103809L1C008R062_438021/2 have large than 10000
80084992 ok   17.37 sec
CL100103809L1C008R062_509062/1 have large than 10000
CL100103809L1C008R062_553710/2 have large than 10000
CL100103809L1C008R062_496727/2 have large than 10000
CL100103809L1C008R063_42604/1 have large than 10000
CL100103809L1C008R063_118349/2 have large than 10000
CL100103809L1C008R063_53771/1 have large than 10000
CL100103809L1C008R063_191442/2 have large than 10000
CL100103809L1C008R063_246941/1 have large than 10000
CL100103809L1C008R063_251638/2 have large than 10000
CL100103809L1C008R063_230517/2 have large than 10000
CL100103809L1C008R063_183405/2 have large than 10000
CL100103809L1C008R063_274962/2 have large than 10000
CL100103809L1C008R063_296615/2 have large than 10000
CL100103809L1C008R063_285576/1 have large than 10000
CL100103809L1C008R063_293065/2 have large than 10000
CL100103809L1C008R063_388392/2 have large than 10000
CL100103809L1C008R063_405886/1 have large than 10000
CL100103809L1C008R063_432801/2 have large than 10000
CL100103809L1C008R063_331613/2 have large than 10000
CL100103809L1C008R063_446057/1 have large than 10000
CL100103809L1C008R063_506097/1 have large than 10000
CL100103809L1C008R063_508253/2 have large than 10000
CL100103809L1C008R063_521354/2 have large than 10000
CL100103809L1C008R063_456181/2 have large than 10000
CL100103809L1C008R063_524389/1 have large than 10000
CL100103809L1C008R063_542213/2 have large than 10000
80216064 ok   17.06 sec
CL100103809L1C008R064_62381/1 have large than 10000
CL100103809L1C008R064_39510/1 have large than 10000
CL100103809L1C008R064_36727/2 have large than 10000
CL100103809L1C008R064_49640/1 have large than 10000
CL100103809L1C008R064_164806/1 have large than 10000
CL100103809L1C008R064_227332/1 have large than 10000
CL100103809L1C008R064_299874/1 have large than 10000
CL100103809L1C008R064_219619/1 have large than 10000
CL100103809L1C008R064_314619/1 have large than 10000
CL100103809L1C008R064_289903/2 have large than 10000
CL100103809L1C008R064_446651/2 have large than 10000
CL100103809L1C008R064_401560/2 have large than 10000
CL100103809L1C008R064_448710/1 have large than 10000
CL100103809L1C008R064_410596/1 have large than 10000
CL100103809L1C008R064_430937/1 have large than 10000
CL100103809L1C008R064_463704/2 have large than 10000
CL100103809L1C008R065_38633/1 have large than 10000
CL100103809L1C008R065_41705/1 have large than 10000
CL100103809L1C008R065_7033/1 have large than 10000
CL100103809L1C008R065_24864/1 have large than 10000
CL100103809L1C008R065_68951/2 have large than 10000
80347136 ok   16.18 sec
CL100103809L1C008R065_96890/2 have large than 10000
CL100103809L1C008R065_180084/2 have large than 10000
CL100103809L1C008R065_99090/1 have large than 10000
CL100103809L1C008R065_190152/2 have large than 10000
CL100103809L1C008R065_228648/2 have large than 10000
CL100103809L1C008R065_133804/1 have large than 10000
CL100103809L1C008R065_111600/1 have large than 10000
CL100103809L1C008R065_309933/1 have large than 10000
CL100103809L1C008R065_124801/1 have large than 10000
CL100103809L1C008R065_318904/1 have large than 10000
CL100103809L1C008R065_333554/1 have large than 10000
CL100103809L1C008R065_356929/1 have large than 10000
CL100103809L1C008R065_361858/2 have large than 10000
CL100103809L1C008R065_369864/2 have large than 10000
CL100103809L1C008R065_370857/1 have large than 10000
CL100103809L1C008R065_552078/1 have large than 10000
CL100103809L1C008R065_440666/2 have large than 10000
CL100103809L1C008R065_568458/2 have large than 10000
CL100103809L1C008R065_526891/2 have large than 10000
CL100103809L1C008R065_468341/1 have large than 10000
CL100103809L1C008R065_454984/1 have large than 10000
CL100103809L1C008R066_312/1 have large than 10000
CL100103809L1C008R065_482974/1 have large than 10000
CL100103809L1C008R066_32984/2 have large than 10000
CL100103809L1C008R066_92802/1 have large than 10000
CL100103809L1C008R066_84917/1 have large than 10000
CL100103809L1C008R066_15971/1 have large than 10000
CL100103809L1C008R066_136459/2 have large than 10000
CL100103809L1C008R066_41625/2 have large than 10000
80478208 ok   17.42 sec
CL100103809L1C008R066_184706/1 have large than 10000
CL100103809L1C008R066_250213/2 have large than 10000
CL100103809L1C008R066_231618/1 have large than 10000
CL100103809L1C008R066_290398/1 have large than 10000
CL100103809L1C008R066_303407/2 have large than 10000
CL100103809L1C008R066_269553/1 have large than 10000
CL100103809L1C008R066_210498/2 have large than 10000
CL100103809L1C008R066_343915/2 have large than 10000
CL100103809L1C008R066_189792/1 have large than 10000
CL100103809L1C008R066_222809/1 have large than 10000
CL100103809L1C008R067_17584/1 have large than 10000
CL100103809L1C008R067_40361/1 have large than 10000
CL100103809L1C008R067_3270/2 have large than 10000
CL100103809L1C008R067_130061/1 have large than 10000
CL100103809L1C008R067_131787/1 have large than 10000
CL100103809L1C008R067_16356/2 have large than 10000
CL100103809L1C008R067_132965/2 have large than 10000
CL100103809L1C008R067_159705/1 have large than 10000
CL100103809L1C008R067_105645/1 have large than 10000
CL100103809L1C008R067_264452/2 have large than 10000
CL100103809L1C008R067_202305/2 have large than 10000
80609280 ok   16.27 sec
CL100103809L1C008R067_325210/1 have large than 10000
CL100103809L1C008R067_292053/1 have large than 10000
CL100103809L1C008R067_293974/1 have large than 10000
CL100103809L1C008R067_331129/1 have large than 10000
CL100103809L1C008R067_371700/1 have large than 10000
CL100103809L1C008R067_471476/2 have large than 10000
CL100103809L1C008R067_495314/2 have large than 10000
CL100103809L1C008R067_529364/2 have large than 10000
CL100103809L1C008R067_453025/1 have large than 10000
CL100103809L1C008R067_568995/1 have large than 10000
CL100103809L1C008R067_554664/2 have large than 10000
CL100103809L1C008R067_557068/2 have large than 10000
CL100103809L1C008R068_7938/1 have large than 10000
CL100103809L1C008R068_59149/1 have large than 10000
CL100103809L1C008R068_49227/2 have large than 10000
