
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C037R0190643232/2 have large than 10000
DP800001644TLL1C037R0190817312/1 have large than 10000
DP800001644TLL1C037R0190535330/2 have large than 10000
DP800001644TLL1C037R0310023858/2 have large than 10000
DP800001644TLL1C037R0191480328/2 have large than 10000
DP800001644TLL1C037R0310221076/1 have large than 10000
DP800001644TLL1C037R0310422913/1 have large than 10000
DP800001644TLL1C037R0310165695/1 have large than 10000
DP800001644TLL1C037R0310468084/1 have large than 10000
DP800001644TLL1C037R0310191574/1 have large than 10000
DP800001644TLL1C037R0310643703/1 have large than 10000
DP800001644TLL1C037R0310576996/1 have large than 10000
DP800001644TLL1C037R0310777538/1 have large than 10000
DP800001644TLL1C037R0311080878/1 have large than 10000
DP800001644TLL1C037R0311027643/2 have large than 10000
DP800001644TLL1C037R0311249720/1 have large than 10000
DP800001644TLL1C037R0311182706/1 have large than 10000
DP800001644TLL1C037R0311401353/1 have large than 10000
DP800001644TLL1C037R0311225242/1 have large than 10000
DP800001644TLL1C037R0311315135/1 have large than 10000
DP800001644TLL1C037R0311315135/2 have large than 10000
120586240 ok   21.05 sec
DP800001644TLL1C037R0230440697/2 have large than 10000
DP800001644TLL1C037R0230055189/2 have large than 10000
DP800001644TLL1C037R0230678321/2 have large than 10000
DP800001644TLL1C037R0230693484/1 have large than 10000
DP800001644TLL1C037R0230721777/2 have large than 10000
DP800001644TLL1C037R0230155154/2 have large than 10000
DP800001644TLL1C037R0230883139/2 have large than 10000
DP800001644TLL1C037R0231385352/1 have large than 10000
DP800001644TLL1C037R0231229828/1 have large than 10000
DP800001644TLL1C037R0231531534/1 have large than 10000
DP800001644TLL1C037R0231531534/2 have large than 10000
DP800001644TLL1C037R0270770493/1 have large than 10000
DP800001644TLL1C037R0270826753/1 have large than 10000
DP800001644TLL1C037R0270829910/1 have large than 10000
120717312 ok   20.34 sec
DP800001644TLL1C037R0271246313/2 have large than 10000
DP800001644TLL1C037R0271455130/1 have large than 10000
DP800001644TLL1C037R0140046558/1 have large than 10000
DP800001644TLL1C037R0271357604/2 have large than 10000
DP800001644TLL1C037R0271364956/2 have large than 10000
DP800001644TLL1C037R0140330658/2 have large than 10000
DP800001644TLL1C037R0271517123/1 have large than 10000
DP800001644TLL1C037R0271522310/1 have large than 10000
DP800001644TLL1C037R0140560124/2 have large than 10000
DP800001644TLL1C037R0140789004/2 have large than 10000
DP800001644TLL1C037R0140921546/1 have large than 10000
DP800001644TLL1C037R0140384587/1 have large than 10000
DP800001644TLL1C037R0141095016/1 have large than 10000
DP800001644TLL1C037R0141016170/2 have large than 10000
DP800001644TLL1C037R0360100088/2 have large than 10000
DP800001644TLL1C037R0360613425/2 have large than 10000
DP800001644TLL1C037R0360521060/1 have large than 10000
DP800001644TLL1C037R0360371347/2 have large than 10000
DP800001644TLL1C037R0360785531/2 have large than 10000
DP800001644TLL1C037R0360796730/2 have large than 10000
DP800001644TLL1C037R0360410234/2 have large than 10000
120848384 ok   20.47 sec
DP800001644TLL1C037R0360980484/2 have large than 10000
DP800001644TLL1C037R0361218320/1 have large than 10000
DP800001644TLL1C037R0361244712/2 have large than 10000
DP800001644TLL1C037R0260166907/1 have large than 10000
DP800001644TLL1C037R0260116902/1 have large than 10000
DP800001644TLL1C037R0260398254/2 have large than 10000
DP800001644TLL1C037R0260416307/2 have large than 10000
DP800001644TLL1C037R0260234597/2 have large than 10000
DP800001644TLL1C037R0260656644/1 have large than 10000
DP800001644TLL1C037R0261143448/2 have large than 10000
DP800001644TLL1C037R0260943148/2 have large than 10000
DP800001644TLL1C037R0261000050/1 have large than 10000
DP800001644TLL1C037R0261376794/2 have large than 10000
DP800001644TLL1C037R0261593420/1 have large than 10000
DP800001644TLL1C037R0350440752/2 have large than 10000
DP800001644TLL1C037R0350344383/1 have large than 10000
DP800001644TLL1C037R0350349358/2 have large than 10000
DP800001644TLL1C037R0350475917/2 have large than 10000
120979456 ok   19.70 sec
DP800001644TLL1C037R0350647346/2 have large than 10000
DP800001644TLL1C037R0351567623/1 have large than 10000
DP800001644TLL1C037R0351176913/2 have large than 10000
DP800001644TLL1C037R0351536512/2 have large than 10000
DP800001644TLL1C037R0430703735/1 have large than 10000
DP800001644TLL1C037R0430872071/1 have large than 10000
DP800001644TLL1C037R0431129764/1 have large than 10000
DP800001644TLL1C037R0430935844/1 have large than 10000
DP800001644TLL1C037R0431160875/1 have large than 10000
DP800001644TLL1C037R0370094336/1 have large than 10000
DP800001644TLL1C037R0370283042/1 have large than 10000
DP800001644TLL1C037R0370048072/2 have large than 10000
DP800001644TLL1C037R0431580748/2 have large than 10000
DP800001644TLL1C037R0370406916/2 have large than 10000
DP800001644TLL1C037R0370628508/1 have large than 10000
DP800001644TLL1C037R0370876992/1 have large than 10000
DP800001644TLL1C037R0370772255/1 have large than 10000
121110528 ok   23.96 sec
DP800001644TLL1C037R0370948592/1 have large than 10000
DP800001644TLL1C037R0371316827/1 have large than 10000
DP800001644TLL1C037R0370973438/1 have large than 10000
DP800001644TLL1C037R0330207610/2 have large than 10000
DP800001644TLL1C037R0330310581/2 have large than 10000
DP800001644TLL1C037R0330005047/1 have large than 10000
DP800001644TLL1C037R0330263748/1 have large than 10000
DP800001644TLL1C037R0330840516/2 have large than 10000
DP800001644TLL1C037R0330602662/1 have large than 10000
DP800001644TLL1C037R0330669063/2 have large than 10000
DP800001644TLL1C037R0331110998/1 have large than 10000
DP800001644TLL1C037R0330683599/2 have large than 10000
DP800001644TLL1C037R0331122177/2 have large than 10000
DP800001644TLL1C037R0331134365/1 have large than 10000
DP800001644TLL1C037R0331463592/2 have large than 10000
DP800001644TLL1C037R0450209402/1 have large than 10000
DP800001644TLL1C037R0450131454/1 have large than 10000
DP800001644TLL1C037R0450343909/1 have large than 10000
DP800001644TLL1C037R0450871822/1 have large than 10000
DP800001644TLL1C037R0450616884/2 have large than 10000
DP800001644TLL1C037R0450544214/1 have large than 10000
DP800001644TLL1C037R0450982501/1 have large than 10000
121241600 ok   24.56 sec
DP800001644TLL1C037R0451559145/1 have large than 10000
DP800001644TLL1C037R0280003882/2 have large than 10000
DP800001644TLL1C037R0280143418/1 have large than 10000
DP800001644TLL1C037R0280450898/2 have large than 10000
DP800001644TLL1C037R0280392585/2 have large than 10000
DP800001644TLL1C037R0280825248/1 have large than 10000
DP800001644TLL1C037R0280886373/1 have large than 10000
DP800001644TLL1C037R0280920991/1 have large than 10000
DP800001644TLL1C037R0281379522/1 have large than 10000
DP800001644TLL1C037R0281251492/1 have large than 10000
DP800001644TLL1C037R0281591180/2 have large than 10000
DP800001644TLL1C037R0281598991/1 have large than 10000
DP800001644TLL1C037R0440304466/1 have large than 10000
DP800001644TLL1C037R0440643971/2 have large than 10000
DP800001644TLL1C037R0440332641/1 have large than 10000
121372672 ok   23.39 sec
DP800001644TLL1C037R0441266842/2 have large than 10000
DP800001644TLL1C037R0441477740/1 have large than 10000
DP800001644TLL1C037R0320018840/2 have large than 10000
DP800001644TLL1C037R0320142035/2 have large than 10000
DP800001644TLL1C037R0441180377/2 have large than 10000
DP800001644TLL1C037R0441524775/1 have large than 10000
DP800001644TLL1C037R0320113128/2 have large than 10000
DP800001644TLL1C037R0320031991/2 have large than 10000
DP800001644TLL1C037R0320316079/1 have large than 10000
DP800001644TLL1C037R0320607134/2 have large than 10000
DP800001644TLL1C037R0320448845/1 have large than 10000
DP800001644TLL1C037R0321287209/2 have large than 10000
DP800001644TLL1C037R0321096881/1 have large than 10000
DP800001644TLL1C037R0320757604/1 have large than 10000
DP800001644TLL1C037R0320879284/1 have large than 10000
DP800001644TLL1C037R0321403785/2 have large than 10000
DP800001644TLL1C037R0321475994/1 have large than 10000
DP800001644TLL1C037R0470410921/1 have large than 10000
DP800001644TLL1C037R0321433857/1 have large than 10000
DP800001644TLL1C037R0321433857/2 have large than 10000
DP800001644TLL1C037R0470054291/2 have large than 10000
DP800001644TLL1C037R0470537494/1 have large than 10000
DP800001644TLL1C037R0470726877/2 have large than 10000
DP800001644TLL1C037R0470247507/1 have large than 10000
DP800001644TLL1C037R0470481372/2 have large than 10000
DP800001644TLL1C037R0471182839/1 have large than 10000
DP800001644TLL1C037R0471182839/2 have large than 10000
DP800001644TLL1C037R0471130670/2 have large than 10000
DP800001644TLL1C037R0471067440/1 have large than 10000
121503744 ok   26.09 sec
DP800001644TLL1C037R0490379827/1 have large than 10000
DP800001644TLL1C037R0490551619/2 have large than 10000
DP800001644TLL1C037R0490280662/2 have large than 10000
DP800001644TLL1C037R0490171719/1 have large than 10000
DP800001644TLL1C037R0490797562/1 have large than 10000
DP800001644TLL1C037R0490801830/2 have large than 10000
DP800001644TLL1C037R0340227607/1 have large than 10000
DP800001644TLL1C037R0340256637/2 have large than 10000
DP800001644TLL1C037R0340714415/1 have large than 10000
DP800001644TLL1C037R0340721695/1 have large than 10000
DP800001644TLL1C037R0340420568/2 have large than 10000
DP800001644TLL1C037R0340923531/2 have large than 10000
DP800001644TLL1C037R0341036345/1 have large than 10000
DP800001644TLL1C037R0380265180/1 have large than 10000
DP800001644TLL1C037R0341301442/2 have large than 10000
121634816 ok   21.98 sec
DP800001644TLL1C037R0380663616/2 have large than 10000
DP800001644TLL1C037R0380918514/2 have large than 10000
DP800001644TLL1C037R0380375920/1 have large than 10000
DP800001644TLL1C037R0380768851/2 have large than 10000
DP800001644TLL1C037R0380868208/2 have large than 10000
DP800001644TLL1C037R0380722229/1 have large than 10000
DP800001644TLL1C037R0380472542/1 have large than 10000
DP800001644TLL1C037R0520070893/1 have large than 10000
DP800001644TLL1C037R0520266386/1 have large than 10000
DP800001644TLL1C037R0520429617/1 have large than 10000
DP800001644TLL1C037R0520864161/1 have large than 10000
DP800001644TLL1C037R0520478908/2 have large than 10000
DP800001644TLL1C037R0520918973/2 have large than 10000
DP800001644TLL1C037R0521055714/2 have large than 10000
DP800001644TLL1C037R0521073315/2 have large than 10000
DP800001644TLL1C037R0521153354/1 have large than 10000
DP800001644TLL1C037R0521308397/1 have large than 10000
DP800001644TLL1C037R0521309937/1 have large than 10000
DP800001644TLL1C037R0420303199/2 have large than 10000
121765888 ok   21.13 sec
DP800001644TLL1C037R0420703939/1 have large than 10000
DP800001644TLL1C037R0420792218/2 have large than 10000
DP800001644TLL1C037R0420900447/1 have large than 10000
DP800001644TLL1C037R0421166735/1 have large than 10000
DP800001644TLL1C037R0421175021/2 have large than 10000
DP800001644TLL1C037R0421182649/2 have large than 10000
DP800001644TLL1C037R0421218158/2 have large than 10000
DP800001644TLL1C037R0421280210/2 have large than 10000
DP800001644TLL1C037R0410176107/1 have large than 10000
DP800001644TLL1C037R0421384488/2 have large than 10000
DP800001644TLL1C037R0421384637/2 have large than 10000
DP800001644TLL1C037R0410357955/1 have large than 10000
DP800001644TLL1C037R0410359175/2 have large than 10000
DP800001644TLL1C037R0410271162/1 have large than 10000
DP800001644TLL1C037R0410393799/2 have large than 10000
DP800001644TLL1C037R0410203875/1 have large than 10000
DP800001644TLL1C037R0410275678/1 have large than 10000
DP800001644TLL1C037R0411035506/2 have large than 10000
DP800001644TLL1C037R0410604071/1 have large than 10000
DP800001644TLL1C037R0410790769/1 have large than 10000
DP800001644TLL1C037R0410806351/1 have large than 10000
DP800001644TLL1C037R0411447919/1 have large than 10000
DP800001644TLL1C037R0510312290/2 have large than 10000
DP800001644TLL1C037R0510334830/2 have large than 10000
DP800001644TLL1C037R0510388458/1 have large than 10000
121896960 ok   22.85 sec
DP800001644TLL1C037R0510831228/2 have large than 10000
DP800001644TLL1C037R0510886336/1 have large than 10000
DP800001644TLL1C037R0511407936/1 have large than 10000
DP800001644TLL1C037R0511129354/1 have large than 10000
DP800001644TLL1C037R0511477495/2 have large than 10000
DP800001644TLL1C037R0511500255/1 have large than 10000
DP800001644TLL1C037R0460079169/1 have large than 10000
DP800001644TLL1C037R0530527664/1 have large than 10000
DP800001644TLL1C037R0460124687/1 have large than 10000
DP800001644TLL1C037R0531306021/2 have large than 10000
DP800001644TLL1C037R0460178716/2 have large than 10000
DP800001644TLL1C037R0460470795/2 have large than 10000
DP800001644TLL1C037R0460031651/2 have large than 10000
DP800001644TLL1C037R0460855287/1 have large than 10000
DP800001644TLL1C037R0461371655/2 have large than 10000
DP800001644TLL1C037R0461314594/1 have large than 10000
122028032 ok   22.93 sec
DP800001644TLL1C037R0480665272/1 have large than 10000
DP800001644TLL1C037R0480185622/1 have large than 10000
DP800001644TLL1C037R0480532512/2 have large than 10000
DP800001644TLL1C037R0480541557/1 have large than 10000
DP800001644TLL1C037R0481191164/2 have large than 10000
DP800001644TLL1C037R0480896577/2 have large than 10000
DP800001644TLL1C037R0480787401/1 have large than 10000
DP800001644TLL1C037R0481499175/2 have large than 10000
DP800001644TLL1C037R0481440272/2 have large than 10000
DP800001644TLL1C038R0040384591/2 have large than 10000
DP800001644TLL1C038R0040384721/2 have large than 10000
DP800001644TLL1C038R0040162554/2 have large than 10000
DP800001644TLL1C038R0040764346/2 have large than 10000
DP800001644TLL1C038R0041075224/1 have large than 10000
DP800001644TLL1C038R0041095525/2 have large than 10000
DP800001644TLL1C038R0041049804/1 have large than 10000
DP800001644TLL1C038R0040646451/1 have large than 10000
122159104 ok   19.20 sec
DP800001644TLL1C037R0500598358/1 have large than 10000
DP800001644TLL1C037R0500387117/2 have large than 10000
DP800001644TLL1C037R0500701253/2 have large than 10000
DP800001644TLL1C037R0500946968/2 have large than 10000
DP800001644TLL1C038R0030117723/1 have large than 10000
DP800001644TLL1C038R0030329874/1 have large than 10000
DP800001644TLL1C038R0030823317/1 have large than 10000
DP800001644TLL1C038R0030465238/1 have large than 10000
DP800001644TLL1C038R0030487506/2 have large than 10000
DP800001644TLL1C038R0031073220/2 have large than 10000
DP800001644TLL1C038R0031039705/2 have large than 10000
122290176 ok   21.11 sec
DP800001644TLL1C038R0031441359/1 have large than 10000
DP800001644TLL1C037R0540037038/2 have large than 10000
DP800001644TLL1C038R0031412257/2 have large than 10000
DP800001644TLL1C037R0540128980/2 have large than 10000
DP800001644TLL1C037R0541040353/2 have large than 10000
DP800001644TLL1C037R0540646527/1 have large than 10000
DP800001644TLL1C037R0540723130/2 have large than 10000
DP800001644TLL1C038R0110179300/2 have large than 10000
DP800001644TLL1C038R0110051339/1 have large than 10000
DP800001644TLL1C038R0110334132/2 have large than 10000
DP800001644TLL1C038R0110537035/1 have large than 10000
DP800001644TLL1C037R0541435935/1 have large than 10000
DP800001644TLL1C038R0111009984/1 have large than 10000
DP800001644TLL1C038R0111037004/1 have large than 10000
DP800001644TLL1C038R0110977855/2 have large than 10000
DP800001644TLL1C038R0110979272/2 have large than 10000
DP800001644TLL1C038R0111358964/2 have large than 10000
122421248 ok   21.72 sec
DP800001644TLL1C038R0060034756/2 have large than 10000
DP800001644TLL1C038R0060304782/1 have large than 10000
DP800001644TLL1C038R0060403670/2 have large than 10000
DP800001644TLL1C038R0060614291/1 have large than 10000
DP800001644TLL1C038R0060614291/2 have large than 10000
DP800001644TLL1C038R0060546579/2 have large than 10000
DP800001644TLL1C038R0111534995/2 have large than 10000
DP800001644TLL1C038R0061031142/1 have large than 10000
DP800001644TLL1C038R0060688372/1 have large than 10000
DP800001644TLL1C038R0060978491/1 have large than 10000
DP800001644TLL1C038R0060729313/1 have large than 10000
DP800001644TLL1C038R0061319056/1 have large than 10000
DP800001644TLL1C038R0061308437/2 have large than 10000
DP800001644TLL1C038R0061242988/2 have large than 10000
DP800001644TLL1C037R0550451699/1 have large than 10000
DP800001644TLL1C037R0550119709/2 have large than 10000
DP800001644TLL1C037R0550636472/1 have large than 10000
DP800001644TLL1C037R0550195235/1 have large than 10000
DP800001644TLL1C037R0551115986/1 have large than 10000
DP800001644TLL1C037R0551115986/2 have large than 10000
DP800001644TLL1C037R0551139435/1 have large than 10000
DP800001644TLL1C037R0550671492/1 have large than 10000
DP800001644TLL1C037R0551568723/2 have large than 10000
DP800001644TLL1C037R0551393884/2 have large than 10000
DP800001644TLL1C037R0551301579/1 have large than 10000
DP800001644TLL1C037R0551589305/1 have large than 10000
122552320 ok   22.85 sec
DP800001644TLL1C038R0130714398/1 have large than 10000
DP800001644TLL1C038R0130860496/1 have large than 10000
DP800001644TLL1C038R0131233620/2 have large than 10000
DP800001644TLL1C038R0131354436/1 have large than 10000
DP800001644TLL1C038R0170014725/1 have large than 10000
DP800001644TLL1C038R0170195405/2 have large than 10000
DP800001644TLL1C038R0131303523/1 have large than 10000
DP800001644TLL1C038R0131313809/1 have large than 10000
DP800001644TLL1C038R0170079772/1 have large than 10000
DP800001644TLL1C038R0170128133/2 have large than 10000
DP800001644TLL1C038R0131418819/1 have large than 10000
DP800001644TLL1C038R0170940756/1 have large than 10000
DP800001644TLL1C038R0170988221/2 have large than 10000
122683392 ok   19.43 sec
DP800001644TLL1C038R0171550649/1 have large than 10000
DP800001644TLL1C038R0090014581/2 have large than 10000
DP800001644TLL1C038R0090064300/1 have large than 10000
DP800001644TLL1C038R0090200927/1 have large than 10000
DP800001644TLL1C038R0090339109/2 have large than 10000
DP800001644TLL1C038R0090524364/2 have large than 10000
DP800001644TLL1C038R0090761981/2 have large than 10000
DP800001644TLL1C038R0090866633/2 have large than 10000
DP800001644TLL1C038R0090802799/2 have large than 10000
DP800001644TLL1C038R0091048553/1 have large than 10000
DP800001644TLL1C038R0091262414/1 have large than 10000
DP800001644TLL1C038R0091262415/1 have large than 10000
DP800001644TLL1C038R0091226021/2 have large than 10000
DP800001644TLL1C038R0091527665/1 have large than 10000
DP800001644TLL1C038R0050125844/2 have large than 10000
DP800001644TLL1C038R0050060227/1 have large than 10000
DP800001644TLL1C038R0050556834/2 have large than 10000
DP800001644TLL1C038R0050309398/1 have large than 10000
DP800001644TLL1C038R0050604914/2 have large than 10000
DP800001644TLL1C038R0050507101/1 have large than 10000
DP800001644TLL1C038R0050175583/2 have large than 10000
DP800001644TLL1C038R0050571507/1 have large than 10000
DP800001644TLL1C038R0050783455/2 have large than 10000
DP800001644TLL1C038R0050754966/1 have large than 10000
DP800001644TLL1C038R0050754966/2 have large than 10000
DP800001644TLL1C038R0050900046/1 have large than 10000
122814464 ok   21.27 sec
DP800001644TLL1C038R0180127798/1 have large than 10000
DP800001644TLL1C038R0180198535/1 have large than 10000
DP800001644TLL1C038R0180203886/2 have large than 10000
DP800001644TLL1C038R0051142068/2 have large than 10000
DP800001644TLL1C038R0051205012/2 have large than 10000
DP800001644TLL1C038R0180143491/2 have large than 10000
DP800001644TLL1C038R0051379273/2 have large than 10000
DP800001644TLL1C038R0051384994/2 have large than 10000
DP800001644TLL1C038R0180360479/1 have large than 10000
DP800001644TLL1C038R0051426764/2 have large than 10000
DP800001644TLL1C038R0180490661/1 have large than 10000
DP800001644TLL1C038R0180797245/2 have large than 10000
DP800001644TLL1C038R0181286502/1 have large than 10000
DP800001644TLL1C038R0181297365/1 have large than 10000
DP800001644TLL1C038R0181361516/2 have large than 10000
DP800001644TLL1C038R0181371692/2 have large than 10000
DP800001644TLL1C038R0181421352/1 have large than 10000
DP800001644TLL1C038R0220259397/1 have large than 10000
DP800001644TLL1C038R0220353789/2 have large than 10000
DP800001644TLL1C038R0220528013/2 have large than 10000
DP800001644TLL1C038R0220371689/2 have large than 10000
DP800001644TLL1C038R0220686060/1 have large than 10000
DP800001644TLL1C038R0220652685/2 have large than 10000
DP800001644TLL1C038R0220607442/1 have large than 10000
DP800001644TLL1C038R0220622077/2 have large than 10000
122945536 ok   18.54 sec
DP800001644TLL1C038R0221213450/2 have large than 10000
DP800001644TLL1C038R0221213599/2 have large than 10000
DP800001644TLL1C038R0221425867/1 have large than 10000
DP800001644TLL1C038R0230381158/2 have large than 10000
DP800001644TLL1C038R0230395226/2 have large than 10000
DP800001644TLL1C038R0221556481/2 have large than 10000
DP800001644TLL1C038R0221558532/2 have large than 10000
DP800001644TLL1C038R0230687376/1 have large than 10000
DP800001644TLL1C038R0231083139/1 have large than 10000
DP800001644TLL1C038R0231083139/2 have large than 10000
DP800001644TLL1C038R0231053473/2 have large than 10000
DP800001644TLL1C038R0231593871/2 have large than 10000
DP800001644TLL1C038R0231439067/1 have large than 10000
123076608 ok   20.89 sec
DP800001644TLL1C038R0150373989/1 have large than 10000
DP800001644TLL1C038R0150796470/2 have large than 10000
DP800001644TLL1C038R0150489109/1 have large than 10000
DP800001644TLL1C038R0150592755/1 have large than 10000
DP800001644TLL1C038R0150466577/2 have large than 10000
DP800001644TLL1C038R0151164964/2 have large than 10000
DP800001644TLL1C038R0150898127/2 have large than 10000
DP800001644TLL1C038R0070146365/1 have large than 10000
DP800001644TLL1C038R0151159075/1 have large than 10000
DP800001644TLL1C038R0070115285/1 have large than 10000
DP800001644TLL1C038R0070429103/1 have large than 10000
DP800001644TLL1C038R0071252213/1 have large than 10000
DP800001644TLL1C038R0071286474/1 have large than 10000
DP800001644TLL1C038R0071197298/2 have large than 10000
DP800001644TLL1C038R0070924738/2 have large than 10000
DP800001644TLL1C038R0071465158/2 have large than 10000
123207680 ok   24.89 sec
DP800001644TLL1C038R0280179387/1 have large than 10000
DP800001644TLL1C038R0280410705/1 have large than 10000
DP800001644TLL1C038R0280778218/1 have large than 10000
DP800001644TLL1C038R0281252518/2 have large than 10000
DP800001644TLL1C038R0281184581/1 have large than 10000
DP800001644TLL1C038R0280996666/2 have large than 10000
DP800001644TLL1C038R0281284338/2 have large than 10000
DP800001644TLL1C038R0280946762/1 have large than 10000
DP800001644TLL1C038R0080077738/2 have large than 10000
DP800001644TLL1C038R0281558504/2 have large than 10000
DP800001644TLL1C038R0080189953/1 have large than 10000
DP800001644TLL1C038R0281447154/2 have large than 10000
DP800001644TLL1C038R0281528783/1 have large than 10000
DP800001644TLL1C038R0080462144/2 have large than 10000
DP800001644TLL1C038R0080120022/2 have large than 10000
DP800001644TLL1C038R0080743201/2 have large than 10000
DP800001644TLL1C038R0081323729/1 have large than 10000
DP800001644TLL1C038R0081323729/2 have large than 10000
DP800001644TLL1C038R0081197206/2 have large than 10000
123338752 ok   22.25 sec
DP800001644TLL1C038R0240235644/2 have large than 10000
DP800001644TLL1C038R0081403943/2 have large than 10000
DP800001644TLL1C038R0081480856/2 have large than 10000
DP800001644TLL1C038R0240621105/1 have large than 10000
DP800001644TLL1C038R0240944451/1 have large than 10000
DP800001644TLL1C038R0240625542/2 have large than 10000
DP800001644TLL1C038R0240593188/2 have large than 10000
DP800001644TLL1C038R0241002081/1 have large than 10000
DP800001644TLL1C038R0240599957/1 have large than 10000
DP800001644TLL1C038R0240832158/1 have large than 10000
DP800001644TLL1C038R0241486007/2 have large than 10000
DP800001644TLL1C038R0160301995/1 have large than 10000
DP800001644TLL1C038R0160439725/2 have large than 10000
DP800001644TLL1C038R0160627485/1 have large than 10000
DP800001644TLL1C038R0160483942/2 have large than 10000
DP800001644TLL1C038R0160555887/1 have large than 10000
123469824 ok   20.44 sec
DP800001644TLL1C038R0120154673/2 have large than 10000
DP800001644TLL1C038R0120236745/2 have large than 10000
DP800001644TLL1C038R0120290619/1 have large than 10000
DP800001644TLL1C038R0120716257/2 have large than 10000
DP800001644TLL1C038R0120755818/1 have large than 10000
DP800001644TLL1C038R0290622504/2 have large than 10000
DP800001644TLL1C038R0290689623/2 have large than 10000
123600896 ok   21.14 sec
DP800001644TLL1C038R0291048928/2 have large than 10000
DP800001644TLL1C038R0290793584/1 have large than 10000
DP800001644TLL1C038R0290861334/1 have large than 10000
DP800001644TLL1C038R0291483008/1 have large than 10000
DP800001644TLL1C038R0291080004/2 have large than 10000
DP800001644TLL1C038R0290815238/1 have large than 10000
DP800001644TLL1C038R0100325870/2 have large than 10000
DP800001644TLL1C038R0100118036/1 have large than 10000
DP800001644TLL1C038R0100514493/1 have large than 10000
DP800001644TLL1C038R0101025330/1 have large than 10000
DP800001644TLL1C038R0101210149/1 have large than 10000
DP800001644TLL1C038R0101133379/2 have large than 10000
DP800001644TLL1C038R0100987555/2 have large than 10000
DP800001644TLL1C038R0100897580/1 have large than 10000
DP800001644TLL1C038R0101044632/2 have large than 10000
DP800001644TLL1C038R0330037058/1 have large than 10000
DP800001644TLL1C038R0330037058/2 have large than 10000
DP800001644TLL1C038R0330064655/2 have large than 10000
DP800001644TLL1C038R0330319048/1 have large than 10000
DP800001644TLL1C038R0101466791/1 have large than 10000
123731968 ok   20.94 sec
DP800001644TLL1C038R0330810500/1 have large than 10000
DP800001644TLL1C038R0330804827/2 have large than 10000
DP800001644TLL1C038R0330528078/2 have large than 10000
DP800001644TLL1C038R0330992672/1 have large than 10000
DP800001644TLL1C038R0331216720/1 have large than 10000
DP800001644TLL1C038R0331188858/1 have large than 10000
DP800001644TLL1C038R0331245188/2 have large than 10000
DP800001644TLL1C038R0140212506/2 have large than 10000
DP800001644TLL1C038R0140223143/1 have large than 10000
DP800001644TLL1C038R0140818457/2 have large than 10000
DP800001644TLL1C038R0140878299/1 have large than 10000
DP800001644TLL1C038R0140794505/1 have large than 10000
DP800001644TLL1C038R0140794505/2 have large than 10000
DP800001644TLL1C038R0141145851/2 have large than 10000
DP800001644TLL1C038R0141160993/1 have large than 10000
DP800001644TLL1C038R0141498782/2 have large than 10000
123863040 ok   22.58 sec
DP800001644TLL1C038R0400165990/1 have large than 10000
DP800001644TLL1C038R0400243590/2 have large than 10000
DP800001644TLL1C038R0400191150/1 have large than 10000
DP800001644TLL1C038R0400271805/1 have large than 10000
DP800001644TLL1C038R0401183578/2 have large than 10000
DP800001644TLL1C038R0401447168/2 have large than 10000
DP800001644TLL1C038R0200080498/1 have large than 10000
DP800001644TLL1C038R0200594847/1 have large than 10000
DP800001644TLL1C038R0200352932/2 have large than 10000
DP800001644TLL1C038R0201036644/2 have large than 10000
DP800001644TLL1C038R0200891425/1 have large than 10000
DP800001644TLL1C038R0200872409/2 have large than 10000
DP800001644TLL1C038R0201015456/1 have large than 10000
DP800001644TLL1C038R0200954436/2 have large than 10000
123994112 ok   22.05 sec
DP800001644TLL1C038R0190268450/2 have large than 10000
DP800001644TLL1C038R0190179392/2 have large than 10000
DP800001644TLL1C038R0190504532/2 have large than 10000
DP800001644TLL1C038R0201376040/1 have large than 10000
DP800001644TLL1C038R0201377046/2 have large than 10000
DP800001644TLL1C038R0190213366/1 have large than 10000
DP800001644TLL1C038R0190164708/1 have large than 10000
DP800001644TLL1C038R0190650910/2 have large than 10000
DP800001644TLL1C038R0190836178/1 have large than 10000
DP800001644TLL1C038R0190873953/1 have large than 10000
DP800001644TLL1C038R0190874316/1 have large than 10000
DP800001644TLL1C038R0191044538/2 have large than 10000
DP800001644TLL1C038R0410203290/1 have large than 10000
DP800001644TLL1C038R0410742295/1 have large than 10000
DP800001644TLL1C038R0410686221/1 have large than 10000
DP800001644TLL1C038R0410227869/1 have large than 10000
DP800001644TLL1C038R0410883571/1 have large than 10000
DP800001644TLL1C038R0411091337/2 have large than 10000
DP800001644TLL1C038R0411195980/2 have large than 10000
DP800001644TLL1C038R0411562095/1 have large than 10000
DP800001644TLL1C038R0411215471/1 have large than 10000
DP800001644TLL1C038R0411226405/2 have large than 10000
124125184 ok   21.04 sec
DP800001644TLL1C038R0300439154/2 have large than 10000
DP800001644TLL1C038R0300325220/1 have large than 10000
DP800001644TLL1C038R0300196621/1 have large than 10000
DP800001644TLL1C038R0300280789/2 have large than 10000
DP800001644TLL1C038R0301115705/1 have large than 10000
DP800001644TLL1C038R0301181344/2 have large than 10000
DP800001644TLL1C038R0301185691/2 have large than 10000
DP800001644TLL1C038R0301069213/1 have large than 10000
DP800001644TLL1C038R0301069213/2 have large than 10000
DP800001644TLL1C038R0301353481/2 have large than 10000
DP800001644TLL1C038R0300813135/2 have large than 10000
DP800001644TLL1C038R0301511168/1 have large than 10000
