
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C010R023_302113/2 have large than 10000
103940096 ok   34.26 sec
CL200108190L1C010R023_388350/2 have large than 10000
CL200108190L1C010R023_331181/1 have large than 10000
CL200108190L1C010R023_290524/1 have large than 10000
CL200108190L1C010R023_291285/2 have large than 10000
CL200108190L1C010R023_366405/2 have large than 10000
CL200108190L1C010R023_318065/2 have large than 10000
CL200108190L1C010R023_402437/2 have large than 10000
CL200108190L1C010R023_379401/2 have large than 10000
CL200108190L1C010R023_308280/2 have large than 10000
CL200108190L1C010R023_343587/1 have large than 10000
CL200108190L1C010R023_394048/2 have large than 10000
CL200108190L1C010R023_436661/2 have large than 10000
CL200108190L1C010R023_497027/1 have large than 10000
CL200108190L1C010R023_497027/2 have large than 10000
CL200108190L1C010R023_470775/2 have large than 10000
CL200108190L1C010R023_509711/1 have large than 10000
CL200108190L1C010R023_459654/1 have large than 10000
CL200108190L1C010R023_567964/2 have large than 10000
CL200108190L1C010R023_481748/1 have large than 10000
CL200108190L1C010R023_493618/2 have large than 10000
CL200108190L1C010R024_65399/1 have large than 10000
CL200108190L1C010R024_68789/2 have large than 10000
CL200108190L1C010R024_82860/1 have large than 10000
CL200108190L1C010R024_168839/2 have large than 10000
CL200108190L1C010R024_169554/2 have large than 10000
CL200108190L1C010R024_203834/2 have large than 10000
CL200108190L1C010R024_229381/1 have large than 10000
CL200108190L1C010R024_274612/1 have large than 10000
CL200108190L1C010R024_277724/2 have large than 10000
CL200108190L1C010R024_282188/1 have large than 10000
CL200108190L1C010R024_283870/2 have large than 10000
CL200108190L1C010R024_251070/1 have large than 10000
CL200108190L1C010R024_251071/1 have large than 10000
CL200108190L1C010R024_234416/1 have large than 10000
CL200108190L1C010R024_304211/2 have large than 10000
CL200108190L1C010R024_235745/1 have large than 10000
104071168 ok   36.42 sec
CL200108190L1C010R024_383408/2 have large than 10000
CL200108190L1C010R024_362829/1 have large than 10000
CL200108190L1C010R024_363401/1 have large than 10000
CL200108190L1C010R024_366260/2 have large than 10000
CL200108190L1C010R024_435998/2 have large than 10000
CL200108190L1C010R024_439241/1 have large than 10000
CL200108190L1C010R024_518063/2 have large than 10000
CL200108190L1C010R024_466637/2 have large than 10000
CL200108190L1C010R024_525273/1 have large than 10000
CL200108190L1C010R024_525273/2 have large than 10000
CL200108190L1C010R024_533309/1 have large than 10000
CL200108190L1C010R025_63463/2 have large than 10000
CL200108190L1C010R025_102699/2 have large than 10000
CL200108190L1C010R025_7336/1 have large than 10000
CL200108190L1C010R025_8663/1 have large than 10000
CL200108190L1C010R025_67090/1 have large than 10000
CL200108190L1C010R024_560104/2 have large than 10000
CL200108190L1C010R025_87700/2 have large than 10000
CL200108190L1C010R024_561451/2 have large than 10000
CL200108190L1C010R025_78113/1 have large than 10000
CL200108190L1C010R025_129150/2 have large than 10000
CL200108190L1C010R025_61086/2 have large than 10000
CL200108190L1C010R025_40760/1 have large than 10000
CL200108190L1C010R025_176309/2 have large than 10000
CL200108190L1C010R025_134127/2 have large than 10000
CL200108190L1C010R025_179875/1 have large than 10000
CL200108190L1C010R025_205336/2 have large than 10000
CL200108190L1C010R025_184260/1 have large than 10000
CL200108190L1C010R025_255015/2 have large than 10000
CL200108190L1C010R025_255016/2 have large than 10000
CL200108190L1C010R025_242736/1 have large than 10000
CL200108190L1C010R025_227005/1 have large than 10000
CL200108190L1C010R025_305733/1 have large than 10000
104202240 ok   33.50 sec
CL200108190L1C010R025_430706/2 have large than 10000
CL200108190L1C010R025_428269/1 have large than 10000
CL200108190L1C010R025_428269/2 have large than 10000
CL200108190L1C010R025_504209/2 have large than 10000
CL200108190L1C010R025_531570/2 have large than 10000
CL200108190L1C010R026_49353/1 have large than 10000
CL200108190L1C010R025_570363/1 have large than 10000
CL200108190L1C010R026_736/1 have large than 10000
CL200108190L1C010R025_545675/1 have large than 10000
CL200108190L1C010R026_55239/1 have large than 10000
CL200108190L1C010R026_46238/1 have large than 10000
CL200108190L1C010R026_85702/2 have large than 10000
CL200108190L1C010R026_96380/1 have large than 10000
CL200108190L1C010R026_165349/2 have large than 10000
CL200108190L1C010R026_35780/1 have large than 10000
CL200108190L1C010R026_140271/1 have large than 10000
CL200108190L1C010R026_179681/1 have large than 10000
CL200108190L1C010R026_217939/1 have large than 10000
CL200108190L1C010R026_219965/2 have large than 10000
CL200108190L1C010R026_263407/2 have large than 10000
CL200108190L1C010R026_283918/2 have large than 10000
CL200108190L1C010R026_324353/1 have large than 10000
CL200108190L1C010R026_316354/2 have large than 10000
CL200108190L1C010R026_293474/1 have large than 10000
CL200108190L1C010R026_298219/1 have large than 10000
CL200108190L1C010R026_309256/1 have large than 10000
CL200108190L1C010R026_258042/1 have large than 10000
104333312 ok   34.67 sec
CL200108190L1C010R026_370627/1 have large than 10000
CL200108190L1C010R026_328178/1 have large than 10000
CL200108190L1C010R026_397687/2 have large than 10000
CL200108190L1C010R026_340106/2 have large than 10000
CL200108190L1C010R026_459920/2 have large than 10000
CL200108190L1C010R026_537372/1 have large than 10000
CL200108190L1C010R026_483842/1 have large than 10000
CL200108190L1C010R026_483891/1 have large than 10000
CL200108190L1C010R026_510894/2 have large than 10000
CL200108190L1C010R026_476285/1 have large than 10000
CL200108190L1C010R026_476685/2 have large than 10000
CL200108190L1C010R026_529160/2 have large than 10000
CL200108190L1C010R026_479848/1 have large than 10000
CL200108190L1C010R026_521342/1 have large than 10000
CL200108190L1C010R026_502152/1 have large than 10000
CL200108190L1C010R027_64382/2 have large than 10000
CL200108190L1C010R027_98523/1 have large than 10000
CL200108190L1C010R027_98843/2 have large than 10000
CL200108190L1C010R027_128658/1 have large than 10000
CL200108190L1C010R027_219148/2 have large than 10000
CL200108190L1C010R027_137803/1 have large than 10000
CL200108190L1C010R027_251393/2 have large than 10000
CL200108190L1C010R027_292700/2 have large than 10000
CL200108190L1C010R027_206155/1 have large than 10000
CL200108190L1C010R027_271430/2 have large than 10000
CL200108190L1C010R027_296733/1 have large than 10000
CL200108190L1C010R027_258741/2 have large than 10000
CL200108190L1C010R027_238564/1 have large than 10000
CL200108190L1C010R027_263072/1 have large than 10000
CL200108190L1C010R027_301454/2 have large than 10000
104464384 ok   35.65 sec
CL200108190L1C010R027_402115/1 have large than 10000
CL200108190L1C010R027_439030/2 have large than 10000
CL200108190L1C010R027_433376/1 have large than 10000
CL200108190L1C010R027_355195/2 have large than 10000
CL200108190L1C010R027_557932/2 have large than 10000
CL200108190L1C010R027_522620/2 have large than 10000
CL200108190L1C010R027_522621/2 have large than 10000
CL200108190L1C010R027_499327/2 have large than 10000
CL200108190L1C010R027_536558/1 have large than 10000
CL200108190L1C010R027_536558/2 have large than 10000
CL200108190L1C010R027_500359/2 have large than 10000
CL200108190L1C010R027_500508/2 have large than 10000
CL200108190L1C010R027_571370/2 have large than 10000
CL200108190L1C010R027_486806/2 have large than 10000
CL200108190L1C010R027_532564/1 have large than 10000
CL200108190L1C010R028_27931/2 have large than 10000
CL200108190L1C010R028_70132/1 have large than 10000
CL200108190L1C010R028_70554/1 have large than 10000
CL200108190L1C010R028_71502/2 have large than 10000
CL200108190L1C010R028_35656/1 have large than 10000
CL200108190L1C010R028_76878/1 have large than 10000
CL200108190L1C010R028_76994/2 have large than 10000
CL200108190L1C010R028_153360/2 have large than 10000
CL200108190L1C010R028_155067/1 have large than 10000
CL200108190L1C010R028_111535/2 have large than 10000
CL200108190L1C010R028_81589/2 have large than 10000
CL200108190L1C010R028_176862/1 have large than 10000
CL200108190L1C010R028_83779/1 have large than 10000
CL200108190L1C010R028_156172/1 have large than 10000
CL200108190L1C010R028_140312/1 have large than 10000
CL200108190L1C010R028_246318/2 have large than 10000
CL200108190L1C010R028_246319/2 have large than 10000
CL200108190L1C010R028_292468/2 have large than 10000
CL200108190L1C010R028_204098/2 have large than 10000
CL200108190L1C010R028_218971/2 have large than 10000
CL200108190L1C010R028_236271/2 have large than 10000
CL200108190L1C010R028_277465/1 have large than 10000
CL200108190L1C010R028_295703/1 have large than 10000
CL200108190L1C010R028_107379/1 have large than 10000
CL200108190L1C010R028_307504/2 have large than 10000
CL200108190L1C010R028_317222/1 have large than 10000
CL200108190L1C010R028_327942/1 have large than 10000
104595456 ok   34.84 sec
CL200108190L1C010R028_348586/2 have large than 10000
CL200108190L1C010R028_444595/2 have large than 10000
CL200108190L1C010R028_467116/1 have large than 10000
CL200108190L1C010R028_435927/2 have large than 10000
CL200108190L1C010R028_362199/1 have large than 10000
CL200108190L1C010R028_362219/1 have large than 10000
CL200108190L1C010R028_447294/2 have large than 10000
CL200108190L1C010R028_373919/1 have large than 10000
CL200108190L1C010R028_477767/1 have large than 10000
CL200108190L1C010R028_544796/1 have large than 10000
CL200108190L1C010R029_17512/2 have large than 10000
CL200108190L1C010R028_548474/1 have large than 10000
CL200108190L1C010R028_551505/1 have large than 10000
CL200108190L1C010R029_15709/2 have large than 10000
CL200108190L1C010R029_59255/1 have large than 10000
CL200108190L1C010R029_71032/2 have large than 10000
CL200108190L1C010R029_72523/2 have large than 10000
CL200108190L1C010R029_49431/1 have large than 10000
CL200108190L1C010R029_233413/2 have large than 10000
CL200108190L1C010R029_216947/1 have large than 10000
CL200108190L1C010R029_217520/1 have large than 10000
CL200108190L1C010R029_240183/1 have large than 10000
CL200108190L1C010R029_249509/2 have large than 10000
CL200108190L1C010R029_328922/2 have large than 10000
CL200108190L1C010R029_291841/2 have large than 10000
CL200108190L1C010R029_331415/1 have large than 10000
CL200108190L1C010R029_297683/1 have large than 10000
CL200108190L1C010R029_300806/2 have large than 10000
104726528 ok   32.42 sec
CL200108190L1C010R029_393959/2 have large than 10000
CL200108190L1C010R029_428937/1 have large than 10000
CL200108190L1C010R029_371938/2 have large than 10000
CL200108190L1C010R029_338293/2 have large than 10000
CL200108190L1C010R029_460733/2 have large than 10000
CL200108190L1C010R029_401590/1 have large than 10000
CL200108190L1C010R029_404002/2 have large than 10000
CL200108190L1C010R029_484138/1 have large than 10000
CL200108190L1C010R029_452269/2 have large than 10000
CL200108190L1C010R029_428022/2 have large than 10000
CL200108190L1C010R029_524944/2 have large than 10000
CL200108190L1C010R029_564008/2 have large than 10000
CL200108190L1C010R030_5111/1 have large than 10000
CL200108190L1C010R029_532923/1 have large than 10000
CL200108190L1C010R029_542267/1 have large than 10000
CL200108190L1C010R030_2871/2 have large than 10000
CL200108190L1C010R030_37381/1 have large than 10000
CL200108190L1C010R030_3322/2 have large than 10000
CL200108190L1C010R030_77683/1 have large than 10000
CL200108190L1C010R030_44819/1 have large than 10000
CL200108190L1C010R030_102036/1 have large than 10000
CL200108190L1C010R029_555768/1 have large than 10000
CL200108190L1C010R030_128444/1 have large than 10000
CL200108190L1C010R030_113519/2 have large than 10000
CL200108190L1C010R030_113520/2 have large than 10000
CL200108190L1C010R030_88106/2 have large than 10000
CL200108190L1C010R030_207503/1 have large than 10000
CL200108190L1C010R030_189379/2 have large than 10000
CL200108190L1C010R030_280041/1 have large than 10000
CL200108190L1C010R030_314343/1 have large than 10000
CL200108190L1C010R030_287201/1 have large than 10000
104857600 ok   38.88 sec
CL200108190L1C010R030_390281/2 have large than 10000
CL200108190L1C010R030_434891/2 have large than 10000
CL200108190L1C010R030_378089/1 have large than 10000
CL200108190L1C010R030_441217/1 have large than 10000
CL200108190L1C010R030_373686/1 have large than 10000
CL200108190L1C010R030_384888/1 have large than 10000
CL200108190L1C010R030_396120/1 have large than 10000
CL200108190L1C010R030_422237/2 have large than 10000
CL200108190L1C010R031_44238/1 have large than 10000
CL200108190L1C010R031_44238/2 have large than 10000
CL200108190L1C010R030_514080/2 have large than 10000
CL200108190L1C010R030_542663/2 have large than 10000
CL200108190L1C010R031_2220/2 have large than 10000
CL200108190L1C010R031_61767/1 have large than 10000
CL200108190L1C010R031_83356/2 have large than 10000
CL200108190L1C010R031_115081/1 have large than 10000
CL200108190L1C010R031_137977/2 have large than 10000
CL200108190L1C010R031_136059/2 have large than 10000
CL200108190L1C010R031_87415/1 have large than 10000
CL200108190L1C010R031_102321/2 have large than 10000
CL200108190L1C010R031_95565/1 have large than 10000
CL200108190L1C010R031_180341/1 have large than 10000
CL200108190L1C010R031_180999/2 have large than 10000
CL200108190L1C010R031_206758/2 have large than 10000
CL200108190L1C010R031_191753/1 have large than 10000
CL200108190L1C010R031_217889/2 have large than 10000
CL200108190L1C010R031_232325/2 have large than 10000
CL200108190L1C010R031_218452/2 have large than 10000
CL200108190L1C010R031_235732/2 have large than 10000
CL200108190L1C010R031_301691/2 have large than 10000
CL200108190L1C010R031_245929/2 have large than 10000
CL200108190L1C010R031_247247/2 have large than 10000
CL200108190L1C010R031_338168/2 have large than 10000
CL200108190L1C010R031_319795/2 have large than 10000
104988672 ok   35.68 sec
CL200108190L1C010R031_447039/2 have large than 10000
CL200108190L1C010R031_396705/2 have large than 10000
CL200108190L1C010R031_463010/1 have large than 10000
CL200108190L1C010R031_493706/1 have large than 10000
CL200108190L1C010R031_493888/2 have large than 10000
CL200108190L1C010R031_414212/1 have large than 10000
CL200108190L1C010R031_541932/2 have large than 10000
CL200108190L1C010R031_498152/1 have large than 10000
CL200108190L1C010R032_26723/1 have large than 10000
CL200108190L1C010R031_563133/1 have large than 10000
CL200108190L1C010R031_563133/2 have large than 10000
CL200108190L1C010R031_528109/2 have large than 10000
CL200108190L1C010R031_480750/2 have large than 10000
CL200108190L1C010R031_565420/1 have large than 10000
CL200108190L1C010R031_556126/2 have large than 10000
CL200108190L1C010R032_59046/2 have large than 10000
CL200108190L1C010R032_4368/2 have large than 10000
CL200108190L1C010R032_61557/1 have large than 10000
CL200108190L1C010R032_145770/2 have large than 10000
CL200108190L1C010R032_70026/1 have large than 10000
CL200108190L1C010R032_101420/2 have large than 10000
CL200108190L1C010R032_108798/1 have large than 10000
CL200108190L1C010R032_156687/2 have large than 10000
CL200108190L1C010R032_165206/1 have large than 10000
CL200108190L1C010R032_165206/2 have large than 10000
CL200108190L1C010R032_192510/1 have large than 10000
CL200108190L1C010R032_287679/1 have large than 10000
CL200108190L1C010R032_287679/2 have large than 10000
CL200108190L1C010R032_295181/2 have large than 10000
CL200108190L1C010R032_299779/1 have large than 10000
CL200108190L1C010R032_303544/1 have large than 10000
CL200108190L1C010R032_316102/1 have large than 10000
CL200108190L1C010R032_328176/1 have large than 10000
CL200108190L1C010R032_333581/2 have large than 10000
105119744 ok   39.83 sec
CL200108190L1C010R032_431062/1 have large than 10000
CL200108190L1C010R032_444353/1 have large than 10000
CL200108190L1C010R032_483225/2 have large than 10000
CL200108190L1C010R032_387521/1 have large than 10000
CL200108190L1C010R032_448976/1 have large than 10000
CL200108190L1C010R032_449243/1 have large than 10000
CL200108190L1C010R032_402291/2 have large than 10000
CL200108190L1C010R032_409998/2 have large than 10000
CL200108190L1C010R032_514085/2 have large than 10000
CL200108190L1C010R032_560143/1 have large than 10000
CL200108190L1C010R032_560177/1 have large than 10000
CL200108190L1C010R032_542818/1 have large than 10000
CL200108190L1C010R033_7433/1 have large than 10000
CL200108190L1C010R033_42582/1 have large than 10000
CL200108190L1C010R032_560486/1 have large than 10000
CL200108190L1C010R033_26099/1 have large than 10000
CL200108190L1C010R033_26616/1 have large than 10000
CL200108190L1C010R033_29074/2 have large than 10000
CL200108190L1C010R033_24443/1 have large than 10000
CL200108190L1C010R033_57379/1 have large than 10000
CL200108190L1C010R033_124949/1 have large than 10000
CL200108190L1C010R033_125918/2 have large than 10000
CL200108190L1C010R033_78498/1 have large than 10000
CL200108190L1C010R033_80852/2 have large than 10000
CL200108190L1C010R033_210871/1 have large than 10000
CL200108190L1C010R033_160929/2 have large than 10000
CL200108190L1C010R033_194222/1 have large than 10000
CL200108190L1C010R033_166942/2 have large than 10000
CL200108190L1C010R033_168798/2 have large than 10000
CL200108190L1C010R033_168799/2 have large than 10000
CL200108190L1C010R033_146733/2 have large than 10000
CL200108190L1C010R033_252273/2 have large than 10000
CL200108190L1C010R033_225454/2 have large than 10000
CL200108190L1C010R033_321043/2 have large than 10000
105250816 ok   39.98 sec
CL200108190L1C010R033_454807/1 have large than 10000
CL200108190L1C010R033_360088/1 have large than 10000
CL200108190L1C010R033_488288/2 have large than 10000
CL200108190L1C010R033_460471/2 have large than 10000
CL200108190L1C010R033_476545/1 have large than 10000
CL200108190L1C010R033_547789/2 have large than 10000
CL200108190L1C010R033_549624/1 have large than 10000
CL200108190L1C010R033_549624/2 have large than 10000
CL200108190L1C010R033_550544/1 have large than 10000
CL200108190L1C010R034_12220/2 have large than 10000
CL200108190L1C010R034_12221/2 have large than 10000
CL200108190L1C010R034_49736/2 have large than 10000
CL200108190L1C010R033_539794/1 have large than 10000
CL200108190L1C010R034_40158/1 have large than 10000
CL200108190L1C010R033_514998/1 have large than 10000
CL200108190L1C010R034_78371/2 have large than 10000
CL200108190L1C010R034_79371/1 have large than 10000
CL200108190L1C010R034_111705/1 have large than 10000
CL200108190L1C010R034_93795/2 have large than 10000
CL200108190L1C010R034_127213/1 have large than 10000
CL200108190L1C010R034_203981/2 have large than 10000
CL200108190L1C010R034_218396/1 have large than 10000
CL200108190L1C010R034_275683/1 have large than 10000
CL200108190L1C010R034_308853/1 have large than 10000
CL200108190L1C010R034_286826/2 have large than 10000
CL200108190L1C010R034_341750/1 have large than 10000
CL200108190L1C010R034_344040/1 have large than 10000
105381888 ok   41.92 sec
CL200108190L1C010R034_383736/1 have large than 10000
CL200108190L1C010R034_454341/2 have large than 10000
CL200108190L1C010R034_496861/1 have large than 10000
CL200108190L1C010R034_390765/2 have large than 10000
CL200108190L1C010R034_483430/1 have large than 10000
CL200108190L1C010R034_378263/2 have large than 10000
CL200108190L1C010R034_485950/2 have large than 10000
CL200108190L1C010R034_520374/1 have large than 10000
CL200108190L1C010R034_457321/1 have large than 10000
CL200108190L1C010R034_501728/2 have large than 10000
CL200108190L1C010R034_502785/1 have large than 10000
CL200108190L1C010R035_34420/2 have large than 10000
CL200108190L1C010R034_544399/1 have large than 10000
CL200108190L1C010R034_526659/1 have large than 10000
CL200108190L1C010R035_69693/2 have large than 10000
CL200108190L1C010R035_64482/2 have large than 10000
CL200108190L1C010R035_100270/2 have large than 10000
CL200108190L1C010R035_86834/1 have large than 10000
CL200108190L1C010R035_173789/1 have large than 10000
CL200108190L1C010R035_157035/1 have large than 10000
CL200108190L1C010R035_157035/2 have large than 10000
CL200108190L1C010R035_124970/2 have large than 10000
CL200108190L1C010R035_217458/2 have large than 10000
CL200108190L1C010R035_136317/1 have large than 10000
CL200108190L1C010R035_145246/1 have large than 10000
CL200108190L1C010R035_210535/2 have large than 10000
CL200108190L1C010R035_257246/2 have large than 10000
CL200108190L1C010R035_231094/2 have large than 10000
CL200108190L1C010R035_213730/1 have large than 10000
CL200108190L1C010R035_267684/1 have large than 10000
CL200108190L1C010R035_314539/2 have large than 10000
CL200108190L1C010R035_244812/1 have large than 10000
CL200108190L1C010R035_323309/1 have large than 10000
CL200108190L1C010R035_323309/2 have large than 10000
CL200108190L1C010R035_332563/1 have large than 10000
CL200108190L1C010R035_345195/2 have large than 10000
105512960 ok   41.41 sec
CL200108190L1C010R035_410082/1 have large than 10000
CL200108190L1C010R035_478673/1 have large than 10000
CL200108190L1C010R035_479323/2 have large than 10000
CL200108190L1C010R035_480384/2 have large than 10000
CL200108190L1C010R035_445990/1 have large than 10000
CL200108190L1C010R035_456109/2 have large than 10000
CL200108190L1C010R035_537148/1 have large than 10000
CL200108190L1C010R036_2888/2 have large than 10000
CL200108190L1C010R036_13954/1 have large than 10000
CL200108190L1C010R035_551720/1 have large than 10000
CL200108190L1C010R036_53798/1 have large than 10000
CL200108190L1C010R035_568201/2 have large than 10000
CL200108190L1C010R036_65919/1 have large than 10000
CL200108190L1C010R035_518178/1 have large than 10000
CL200108190L1C010R036_46093/1 have large than 10000
CL200108190L1C010R036_46977/2 have large than 10000
CL200108190L1C010R036_29567/1 have large than 10000
CL200108190L1C010R036_29567/2 have large than 10000
CL200108190L1C010R036_147865/2 have large than 10000
CL200108190L1C010R036_156987/1 have large than 10000
CL200108190L1C010R036_136625/2 have large than 10000
CL200108190L1C010R036_95287/2 have large than 10000
CL200108190L1C010R036_201975/1 have large than 10000
CL200108190L1C010R036_95510/2 have large than 10000
CL200108190L1C010R036_95897/1 have large than 10000
CL200108190L1C010R036_144503/1 have large than 10000
CL200108190L1C010R036_193111/1 have large than 10000
CL200108190L1C010R036_153084/1 have large than 10000
CL200108190L1C010R036_265534/1 have large than 10000
CL200108190L1C010R036_230191/2 have large than 10000
CL200108190L1C010R036_240595/1 have large than 10000
105644032 ok   39.97 sec
CL200108190L1C010R036_394870/2 have large than 10000
CL200108190L1C010R036_447754/2 have large than 10000
CL200108190L1C010R036_403910/2 have large than 10000
CL200108190L1C010R036_483957/1 have large than 10000
CL200108190L1C010R036_476299/2 have large than 10000
CL200108190L1C010R036_450899/2 have large than 10000
CL200108190L1C010R036_400612/1 have large than 10000
CL200108190L1C010R036_383048/2 have large than 10000
CL200108190L1C010R036_388051/1 have large than 10000
CL200108190L1C010R036_496619/2 have large than 10000
CL200108190L1C010R036_503064/2 have large than 10000
CL200108190L1C010R037_5187/1 have large than 10000
CL200108190L1C010R037_5612/2 have large than 10000
CL200108190L1C010R036_553818/1 have large than 10000
CL200108190L1C010R037_54641/2 have large than 10000
CL200108190L1C010R036_542538/2 have large than 10000
CL200108190L1C010R037_55946/1 have large than 10000
CL200108190L1C010R036_521770/1 have large than 10000
CL200108190L1C010R036_535785/2 have large than 10000
CL200108190L1C010R037_25956/1 have large than 10000
CL200108190L1C010R037_58738/2 have large than 10000
CL200108190L1C010R037_89298/1 have large than 10000
CL200108190L1C010R037_133400/1 have large than 10000
CL200108190L1C010R037_36037/2 have large than 10000
CL200108190L1C010R037_36785/2 have large than 10000
CL200108190L1C010R037_152481/2 have large than 10000
CL200108190L1C010R037_180372/1 have large than 10000
CL200108190L1C010R037_163195/2 have large than 10000
CL200108190L1C010R037_120391/1 have large than 10000
CL200108190L1C010R037_122077/2 have large than 10000
CL200108190L1C010R037_205513/2 have large than 10000
CL200108190L1C010R037_219630/2 have large than 10000
CL200108190L1C010R037_201449/2 have large than 10000
CL200108190L1C010R037_250715/1 have large than 10000
CL200108190L1C010R037_258509/2 have large than 10000
105775104 ok   41.60 sec
CL200108190L1C010R037_419930/1 have large than 10000
CL200108190L1C010R037_485200/1 have large than 10000
CL200108190L1C010R037_388924/1 have large than 10000
CL200108190L1C010R037_472236/2 have large than 10000
CL200108190L1C010R037_393014/2 have large than 10000
CL200108190L1C010R037_476413/1 have large than 10000
CL200108190L1C010R038_32685/1 have large than 10000
CL200108190L1C010R038_40651/2 have large than 10000
CL200108190L1C010R038_24449/1 have large than 10000
CL200108190L1C010R038_43999/2 have large than 10000
CL200108190L1C010R038_4323/1 have large than 10000
CL200108190L1C010R038_72241/2 have large than 10000
CL200108190L1C010R038_79580/1 have large than 10000
CL200108190L1C010R038_89818/1 have large than 10000
CL200108190L1C010R038_120544/1 have large than 10000
CL200108190L1C010R038_149521/2 have large than 10000
CL200108190L1C010R038_84154/1 have large than 10000
CL200108190L1C010R038_96354/1 have large than 10000
CL200108190L1C010R038_126391/2 have large than 10000
CL200108190L1C010R038_174495/1 have large than 10000
CL200108190L1C010R038_238518/1 have large than 10000
CL200108190L1C010R038_181324/1 have large than 10000
CL200108190L1C010R038_190710/2 have large than 10000
CL200108190L1C010R038_250233/2 have large than 10000
CL200108190L1C010R038_215525/1 have large than 10000
CL200108190L1C010R038_268369/1 have large than 10000
CL200108190L1C010R038_217328/1 have large than 10000
CL200108190L1C010R038_274907/2 have large than 10000
CL200108190L1C010R038_269912/2 have large than 10000
CL200108190L1C010R038_299186/2 have large than 10000
CL200108190L1C010R038_278414/2 have large than 10000
CL200108190L1C010R038_248468/1 have large than 10000
CL200108190L1C010R038_299311/1 have large than 10000
CL200108190L1C010R038_234919/1 have large than 10000
CL200108190L1C010R038_348192/2 have large than 10000
105906176 ok   41.77 sec
CL200108190L1C010R038_380232/1 have large than 10000
CL200108190L1C010R038_441994/2 have large than 10000
CL200108190L1C010R038_416392/2 have large than 10000
CL200108190L1C010R038_369975/1 have large than 10000
CL200108190L1C010R038_454307/2 have large than 10000
CL200108190L1C010R038_371892/1 have large than 10000
CL200108190L1C010R038_434606/2 have large than 10000
CL200108190L1C010R038_374604/1 have large than 10000
CL200108190L1C010R038_375319/2 have large than 10000
CL200108190L1C010R038_375320/2 have large than 10000
CL200108190L1C010R038_459149/2 have large than 10000
CL200108190L1C010R038_448406/1 have large than 10000
CL200108190L1C010R038_508570/1 have large than 10000
CL200108190L1C010R038_552317/2 have large than 10000
CL200108190L1C010R038_524781/1 have large than 10000
CL200108190L1C010R038_527963/2 have large than 10000
CL200108190L1C010R039_43700/1 have large than 10000
CL200108190L1C010R039_60070/2 have large than 10000
CL200108190L1C010R039_145928/1 have large than 10000
CL200108190L1C010R039_102440/1 have large than 10000
CL200108190L1C010R039_136431/2 have large than 10000
CL200108190L1C010R039_97580/2 have large than 10000
CL200108190L1C010R039_158901/2 have large than 10000
CL200108190L1C010R039_133731/1 have large than 10000
CL200108190L1C010R039_87851/2 have large than 10000
CL200108190L1C010R039_204625/2 have large than 10000
CL200108190L1C010R039_151799/2 have large than 10000
CL200108190L1C010R039_212425/2 have large than 10000
CL200108190L1C010R039_119597/2 have large than 10000
CL200108190L1C010R039_215052/1 have large than 10000
CL200108190L1C010R039_259228/2 have large than 10000
CL200108190L1C010R039_298706/1 have large than 10000
CL200108190L1C010R039_263854/1 have large than 10000
CL200108190L1C010R039_294765/2 have large than 10000
CL200108190L1C010R039_302798/2 have large than 10000
CL200108190L1C010R039_337158/1 have large than 10000
CL200108190L1C010R039_363871/2 have large than 10000
106037248 ok   40.84 sec
CL200108190L1C010R039_385838/2 have large than 10000
CL200108190L1C010R039_433633/1 have large than 10000
CL200108190L1C010R039_433634/1 have large than 10000
CL200108190L1C010R039_424110/1 have large than 10000
CL200108190L1C010R039_511710/1 have large than 10000
CL200108190L1C010R039_399715/1 have large than 10000
CL200108190L1C010R039_379529/2 have large than 10000
CL200108190L1C010R039_420875/1 have large than 10000
CL200108190L1C010R039_542025/2 have large than 10000
CL200108190L1C010R040_16114/1 have large than 10000
CL200108190L1C010R040_45877/1 have large than 10000
CL200108190L1C010R039_538174/1 have large than 10000
CL200108190L1C010R040_105898/2 have large than 10000
CL200108190L1C010R040_127015/1 have large than 10000
CL200108190L1C010R040_38971/2 have large than 10000
CL200108190L1C010R040_146093/1 have large than 10000
CL200108190L1C010R040_100622/1 have large than 10000
CL200108190L1C010R040_76255/1 have large than 10000
CL200108190L1C010R040_149519/1 have large than 10000
CL200108190L1C010R040_120275/2 have large than 10000
CL200108190L1C010R040_171589/2 have large than 10000
CL200108190L1C010R040_178883/1 have large than 10000
CL200108190L1C010R040_178883/2 have large than 10000
CL200108190L1C010R040_132753/1 have large than 10000
CL200108190L1C010R040_255632/2 have large than 10000
CL200108190L1C010R040_208131/1 have large than 10000
CL200108190L1C010R040_209243/1 have large than 10000
CL200108190L1C010R040_209243/2 have large than 10000
CL200108190L1C010R040_356417/1 have large than 10000
CL200108190L1C010R040_285672/2 have large than 10000
CL200108190L1C010R040_313353/2 have large than 10000
CL200108190L1C010R040_272952/2 have large than 10000
CL200108190L1C010R040_315404/2 have large than 10000
CL200108190L1C010R040_324153/1 have large than 10000
CL200108190L1C010R040_359909/1 have large than 10000
106168320 ok   42.18 sec
CL200108190L1C010R040_405490/2 have large than 10000
CL200108190L1C010R040_455427/1 have large than 10000
CL200108190L1C010R040_408261/1 have large than 10000
CL200108190L1C010R040_432961/1 have large than 10000
CL200108190L1C010R040_450362/2 have large than 10000
