
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C009R006_527689/2 have large than 10000
CL200107710L1C009R006_566287/1 have large than 10000
CL200107710L1C009R006_568376/2 have large than 10000
CL200107710L1C009R007_98549/2 have large than 10000
CL200107710L1C009R007_99081/1 have large than 10000
CL200107710L1C009R007_116313/1 have large than 10000
CL200107710L1C009R007_25619/1 have large than 10000
CL200107710L1C009R007_73408/1 have large than 10000
CL200107710L1C009R007_94614/2 have large than 10000
CL200107710L1C009R007_134810/1 have large than 10000
CL200107710L1C009R007_106607/1 have large than 10000
CL200107710L1C009R007_202218/1 have large than 10000
CL200107710L1C009R007_163130/1 have large than 10000
CL200107710L1C009R007_209613/2 have large than 10000
CL200107710L1C009R007_209859/2 have large than 10000
CL200107710L1C009R007_205930/2 have large than 10000
CL200107710L1C009R007_321596/1 have large than 10000
CL200107710L1C009R007_323647/2 have large than 10000
CL200107710L1C009R007_348070/1 have large than 10000
CL200107710L1C009R007_371741/2 have large than 10000
CL200107710L1C009R007_393058/2 have large than 10000
CL200107710L1C009R007_290741/1 have large than 10000
CL200107710L1C009R007_408605/1 have large than 10000
97910784 ok   30.66 sec
CL200107710L1C009R007_569043/1 have large than 10000
CL200107710L1C009R007_472535/1 have large than 10000
CL200107710L1C009R007_560926/1 have large than 10000
CL200107710L1C009R008_4967/2 have large than 10000
CL200107710L1C009R007_504422/1 have large than 10000
CL200107710L1C009R008_59819/2 have large than 10000
CL200107710L1C009R008_84041/2 have large than 10000
CL200107710L1C009R008_69585/1 have large than 10000
CL200107710L1C009R008_88621/2 have large than 10000
CL200107710L1C009R008_116202/2 have large than 10000
CL200107710L1C009R008_75656/2 have large than 10000
CL200107710L1C009R008_146370/1 have large than 10000
CL200107710L1C009R008_157593/2 have large than 10000
CL200107710L1C009R008_107844/2 have large than 10000
CL200107710L1C009R008_256301/1 have large than 10000
CL200107710L1C009R008_286133/2 have large than 10000
CL200107710L1C009R008_350824/1 have large than 10000
CL200107710L1C009R008_292903/2 have large than 10000
CL200107710L1C009R008_375753/1 have large than 10000
98041856 ok   31.70 sec
CL200107710L1C009R008_449780/1 have large than 10000
CL200107710L1C009R008_549269/2 have large than 10000
CL200107710L1C009R008_564882/1 have large than 10000
CL200107710L1C009R008_524295/2 have large than 10000
CL200107710L1C009R009_18238/2 have large than 10000
CL200107710L1C009R009_53087/2 have large than 10000
CL200107710L1C009R008_497433/1 have large than 10000
CL200107710L1C009R009_96893/1 have large than 10000
CL200107710L1C009R009_111744/1 have large than 10000
CL200107710L1C009R009_134031/2 have large than 10000
CL200107710L1C009R009_173922/2 have large than 10000
CL200107710L1C009R009_114099/2 have large than 10000
CL200107710L1C009R009_51646/2 have large than 10000
CL200107710L1C009R009_186132/2 have large than 10000
CL200107710L1C009R009_148183/1 have large than 10000
CL200107710L1C009R009_220984/2 have large than 10000
CL200107710L1C009R009_205043/2 have large than 10000
CL200107710L1C009R009_333726/1 have large than 10000
CL200107710L1C009R009_347917/1 have large than 10000
CL200107710L1C009R009_303444/2 have large than 10000
CL200107710L1C009R009_406487/1 have large than 10000
CL200107710L1C009R009_387498/2 have large than 10000
CL200107710L1C009R009_366953/2 have large than 10000
CL200107710L1C009R009_411294/2 have large than 10000
CL200107710L1C009R009_456255/2 have large than 10000
CL200107710L1C009R009_400796/1 have large than 10000
CL200107710L1C009R009_401391/1 have large than 10000
CL200107710L1C009R009_431617/2 have large than 10000
CL200107710L1C009R009_441957/2 have large than 10000
98172928 ok   31.50 sec
CL200107710L1C009R010_19556/2 have large than 10000
CL200107710L1C009R009_515808/2 have large than 10000
CL200107710L1C009R009_518400/2 have large than 10000
CL200107710L1C009R010_10086/2 have large than 10000
CL200107710L1C009R009_544821/1 have large than 10000
CL200107710L1C009R009_545095/2 have large than 10000
CL200107710L1C009R010_2016/2 have large than 10000
CL200107710L1C009R010_35269/1 have large than 10000
CL200107710L1C009R010_55580/1 have large than 10000
CL200107710L1C009R010_87777/2 have large than 10000
CL200107710L1C009R010_15925/1 have large than 10000
CL200107710L1C009R010_162122/2 have large than 10000
CL200107710L1C009R010_200826/2 have large than 10000
CL200107710L1C009R010_188144/1 have large than 10000
CL200107710L1C009R010_190387/2 have large than 10000
CL200107710L1C009R010_222940/2 have large than 10000
CL200107710L1C009R010_330019/1 have large than 10000
CL200107710L1C009R010_235255/2 have large than 10000
CL200107710L1C009R010_373671/1 have large than 10000
CL200107710L1C009R010_394910/2 have large than 10000
CL200107710L1C009R010_355233/1 have large than 10000
CL200107710L1C009R010_357318/1 have large than 10000
98304000 ok   26.13 sec
CL200107710L1C009R010_514697/2 have large than 10000
CL200107710L1C009R010_497406/2 have large than 10000
CL200107710L1C009R010_499247/2 have large than 10000
CL200107710L1C009R010_507250/2 have large than 10000
CL200107710L1C009R010_536394/2 have large than 10000
CL200107710L1C009R010_537555/2 have large than 10000
CL200107710L1C009R011_114614/2 have large than 10000
CL200107710L1C009R011_299054/1 have large than 10000
CL200107710L1C009R011_300827/2 have large than 10000
CL200107710L1C009R011_334155/2 have large than 10000
CL200107710L1C009R011_399515/1 have large than 10000
CL200107710L1C009R011_344071/1 have large than 10000
CL200107710L1C009R011_366052/2 have large than 10000
CL200107710L1C009R011_367497/1 have large than 10000
CL200107710L1C009R011_370269/2 have large than 10000
CL200107710L1C009R011_433413/1 have large than 10000
CL200107710L1C009R012_26282/2 have large than 10000
CL200107710L1C009R012_69708/2 have large than 10000
CL200107710L1C009R012_93111/2 have large than 10000
CL200107710L1C009R012_118384/2 have large than 10000
98435072 ok   33.74 sec
CL200107710L1C009R012_181953/1 have large than 10000
CL200107710L1C009R012_247589/2 have large than 10000
CL200107710L1C009R012_238293/2 have large than 10000
CL200107710L1C009R012_184645/2 have large than 10000
CL200107710L1C009R012_185545/1 have large than 10000
CL200107710L1C009R012_278756/2 have large than 10000
CL200107710L1C009R012_168625/2 have large than 10000
CL200107710L1C009R012_258119/2 have large than 10000
CL200107710L1C009R012_306077/1 have large than 10000
CL200107710L1C009R012_397420/1 have large than 10000
CL200107710L1C009R012_352462/2 have large than 10000
CL200107710L1C009R012_323105/2 have large than 10000
CL200107710L1C009R012_455791/2 have large than 10000
CL200107710L1C009R012_413304/2 have large than 10000
CL200107710L1C009R012_525402/1 have large than 10000
CL200107710L1C009R012_525402/2 have large than 10000
CL200107710L1C009R012_534159/2 have large than 10000
CL200107710L1C009R013_60074/1 have large than 10000
CL200107710L1C009R013_133346/2 have large than 10000
98566144 ok   33.12 sec
CL200107710L1C009R013_228030/2 have large than 10000
CL200107710L1C009R013_194913/1 have large than 10000
CL200107710L1C009R013_158911/2 have large than 10000
CL200107710L1C009R013_188720/2 have large than 10000
CL200107710L1C009R013_249947/1 have large than 10000
CL200107710L1C009R013_223237/1 have large than 10000
CL200107710L1C009R013_374754/2 have large than 10000
CL200107710L1C009R013_336791/2 have large than 10000
CL200107710L1C009R013_307423/1 have large than 10000
CL200107710L1C009R013_399085/2 have large than 10000
CL200107710L1C009R013_505473/2 have large than 10000
CL200107710L1C009R013_450129/1 have large than 10000
CL200107710L1C009R013_471187/2 have large than 10000
CL200107710L1C009R013_559075/1 have large than 10000
CL200107710L1C009R014_63431/2 have large than 10000
CL200107710L1C009R014_76707/1 have large than 10000
CL200107710L1C009R014_47603/1 have large than 10000
CL200107710L1C009R014_47603/2 have large than 10000
CL200107710L1C009R014_149545/2 have large than 10000
CL200107710L1C009R014_60650/1 have large than 10000
CL200107710L1C009R014_112965/1 have large than 10000
98697216 ok   31.29 sec
CL200107710L1C009R014_239902/1 have large than 10000
CL200107710L1C009R014_183406/1 have large than 10000
CL200107710L1C009R014_284594/2 have large than 10000
CL200107710L1C009R014_218688/1 have large than 10000
CL200107710L1C009R014_178994/1 have large than 10000
CL200107710L1C009R014_331133/1 have large than 10000
CL200107710L1C009R014_300530/2 have large than 10000
CL200107710L1C009R014_366978/2 have large than 10000
CL200107710L1C009R014_386469/1 have large than 10000
CL200107710L1C009R014_235988/2 have large than 10000
CL200107710L1C009R014_410671/2 have large than 10000
CL200107710L1C009R014_384633/1 have large than 10000
CL200107710L1C009R014_384633/2 have large than 10000
CL200107710L1C009R014_328132/1 have large than 10000
CL200107710L1C009R014_468444/2 have large than 10000
CL200107710L1C009R014_429460/2 have large than 10000
CL200107710L1C009R014_405372/1 have large than 10000
CL200107710L1C009R014_432443/2 have large than 10000
CL200107710L1C009R014_479945/2 have large than 10000
CL200107710L1C009R014_446062/2 have large than 10000
CL200107710L1C009R014_447880/1 have large than 10000
CL200107710L1C009R014_529480/1 have large than 10000
CL200107710L1C009R014_464026/2 have large than 10000
CL200107710L1C009R015_127278/2 have large than 10000
CL200107710L1C009R015_69948/2 have large than 10000
CL200107710L1C009R015_151960/2 have large than 10000
CL200107710L1C009R015_183071/2 have large than 10000
CL200107710L1C009R015_186372/2 have large than 10000
98828288 ok   33.32 sec
CL200107710L1C009R015_233601/1 have large than 10000
CL200107710L1C009R015_208500/1 have large than 10000
CL200107710L1C009R015_272244/2 have large than 10000
CL200107710L1C009R015_334490/1 have large than 10000
CL200107710L1C009R015_358213/2 have large than 10000
CL200107710L1C009R015_370028/2 have large than 10000
CL200107710L1C009R015_385597/2 have large than 10000
CL200107710L1C009R015_438158/2 have large than 10000
CL200107710L1C009R015_350668/2 have large than 10000
CL200107710L1C009R015_427290/1 have large than 10000
CL200107710L1C009R015_504709/1 have large than 10000
CL200107710L1C009R015_430202/1 have large than 10000
CL200107710L1C009R015_422514/1 have large than 10000
CL200107710L1C009R015_534797/2 have large than 10000
CL200107710L1C009R016_19287/1 have large than 10000
CL200107710L1C009R016_52653/2 have large than 10000
CL200107710L1C009R016_90166/2 have large than 10000
98959360 ok   25.90 sec
CL200107710L1C009R016_323165/1 have large than 10000
CL200107710L1C009R016_325657/2 have large than 10000
CL200107710L1C009R016_215237/2 have large than 10000
CL200107710L1C009R016_276516/1 have large than 10000
CL200107710L1C009R016_277650/1 have large than 10000
CL200107710L1C009R016_219143/1 have large than 10000
CL200107710L1C009R016_351379/2 have large than 10000
CL200107710L1C009R016_374158/2 have large than 10000
CL200107710L1C009R016_442873/1 have large than 10000
CL200107710L1C009R016_389207/2 have large than 10000
CL200107710L1C009R016_417369/1 have large than 10000
CL200107710L1C009R016_428901/1 have large than 10000
CL200107710L1C009R016_529085/2 have large than 10000
CL200107710L1C009R017_10955/1 have large than 10000
CL200107710L1C009R017_1444/2 have large than 10000
CL200107710L1C009R017_43807/1 have large than 10000
CL200107710L1C009R017_65720/1 have large than 10000
CL200107710L1C009R017_8533/1 have large than 10000
CL200107710L1C009R017_114717/1 have large than 10000
CL200107710L1C009R017_162610/1 have large than 10000
CL200107710L1C009R017_208906/2 have large than 10000
99090432 ok   21.70 sec
CL200107710L1C009R017_328105/1 have large than 10000
CL200107710L1C009R017_336375/1 have large than 10000
CL200107710L1C009R017_336375/2 have large than 10000
CL200107710L1C009R017_237565/1 have large than 10000
CL200107710L1C009R017_237565/2 have large than 10000
CL200107710L1C009R017_290838/2 have large than 10000
CL200107710L1C009R017_326738/2 have large than 10000
CL200107710L1C009R017_276115/2 have large than 10000
CL200107710L1C009R017_390396/2 have large than 10000
CL200107710L1C009R017_431629/1 have large than 10000
CL200107710L1C009R017_452195/1 have large than 10000
CL200107710L1C009R017_423263/1 have large than 10000
CL200107710L1C009R017_404263/1 have large than 10000
CL200107710L1C009R017_511023/2 have large than 10000
CL200107710L1C009R017_549704/2 have large than 10000
CL200107710L1C009R018_27591/2 have large than 10000
CL200107710L1C009R018_6584/2 have large than 10000
CL200107710L1C009R018_50160/1 have large than 10000
CL200107710L1C009R018_50456/2 have large than 10000
CL200107710L1C009R018_51543/2 have large than 10000
CL200107710L1C009R018_65092/2 have large than 10000
CL200107710L1C009R018_21165/2 have large than 10000
CL200107710L1C009R018_42489/1 have large than 10000
CL200107710L1C009R018_90688/2 have large than 10000
CL200107710L1C009R018_160026/1 have large than 10000
CL200107710L1C009R018_141974/1 have large than 10000
CL200107710L1C009R018_142573/1 have large than 10000
CL200107710L1C009R018_190267/1 have large than 10000
99221504 ok   29.79 sec
CL200107710L1C009R018_385729/1 have large than 10000
CL200107710L1C009R018_360926/1 have large than 10000
CL200107710L1C009R018_382651/2 have large than 10000
CL200107710L1C009R018_477643/1 have large than 10000
CL200107710L1C009R018_469282/1 have large than 10000
CL200107710L1C009R018_342906/2 have large than 10000
CL200107710L1C009R018_520990/2 have large than 10000
CL200107710L1C009R018_505626/1 have large than 10000
CL200107710L1C009R018_528885/1 have large than 10000
CL200107710L1C009R018_536755/1 have large than 10000
CL200107710L1C009R019_22177/2 have large than 10000
CL200107710L1C009R019_26927/1 have large than 10000
CL200107710L1C009R019_27633/1 have large than 10000
CL200107710L1C009R019_92514/2 have large than 10000
CL200107710L1C009R019_9539/2 have large than 10000
CL200107710L1C009R019_104184/2 have large than 10000
CL200107710L1C009R019_170488/2 have large than 10000
CL200107710L1C009R019_157358/2 have large than 10000
CL200107710L1C009R019_191115/1 have large than 10000
99352576 ok   25.95 sec
CL200107710L1C009R019_321559/1 have large than 10000
CL200107710L1C009R019_272018/2 have large than 10000
CL200107710L1C009R019_321893/2 have large than 10000
CL200107710L1C009R019_359211/2 have large than 10000
CL200107710L1C009R019_291392/2 have large than 10000
CL200107710L1C009R019_401901/1 have large than 10000
CL200107710L1C009R019_340507/1 have large than 10000
CL200107710L1C009R019_382866/1 have large than 10000
CL200107710L1C009R019_296664/1 have large than 10000
CL200107710L1C009R019_425189/2 have large than 10000
CL200107710L1C009R019_468200/2 have large than 10000
CL200107710L1C009R019_419079/2 have large than 10000
CL200107710L1C009R019_541440/1 have large than 10000
CL200107710L1C009R020_1664/2 have large than 10000
CL200107710L1C009R020_103123/2 have large than 10000
CL200107710L1C009R020_142869/2 have large than 10000
CL200107710L1C009R020_163198/1 have large than 10000
CL200107710L1C009R020_254960/1 have large than 10000
CL200107710L1C009R020_275129/1 have large than 10000
CL200107710L1C009R020_280848/1 have large than 10000
CL200107710L1C009R020_299047/2 have large than 10000
CL200107710L1C009R020_300694/1 have large than 10000
99483648 ok   32.84 sec
CL200107710L1C009R020_412608/2 have large than 10000
CL200107710L1C009R020_311650/2 have large than 10000
CL200107710L1C009R020_384511/2 have large than 10000
CL200107710L1C009R020_388477/2 have large than 10000
CL200107710L1C009R020_424804/2 have large than 10000
CL200107710L1C009R020_318043/2 have large than 10000
CL200107710L1C009R020_490665/2 have large than 10000
CL200107710L1C009R020_459472/2 have large than 10000
CL200107710L1C009R020_463957/1 have large than 10000
CL200107710L1C009R020_533790/1 have large than 10000
CL200107710L1C009R020_533790/2 have large than 10000
CL200107710L1C009R020_534876/2 have large than 10000
CL200107710L1C009R021_98770/2 have large than 10000
CL200107710L1C009R021_49897/1 have large than 10000
CL200107710L1C009R021_151759/1 have large than 10000
CL200107710L1C009R021_133662/1 have large than 10000
CL200107710L1C009R021_73489/1 have large than 10000
CL200107710L1C009R021_127147/1 have large than 10000
CL200107710L1C009R021_138614/1 have large than 10000
CL200107710L1C009R021_180006/2 have large than 10000
CL200107710L1C009R021_170527/1 have large than 10000
CL200107710L1C009R021_247166/1 have large than 10000
CL200107710L1C009R021_295857/2 have large than 10000
CL200107710L1C009R021_264944/1 have large than 10000
CL200107710L1C009R021_300058/1 have large than 10000
CL200107710L1C009R021_304092/2 have large than 10000
CL200107710L1C009R021_315476/1 have large than 10000
99614720 ok   33.45 sec
CL200107710L1C009R021_438809/2 have large than 10000
CL200107710L1C009R021_459001/1 have large than 10000
CL200107710L1C009R021_439689/2 have large than 10000
CL200107710L1C009R021_338385/2 have large than 10000
CL200107710L1C009R021_430857/2 have large than 10000
CL200107710L1C009R021_472333/1 have large than 10000
CL200107710L1C009R021_519258/1 have large than 10000
CL200107710L1C009R021_483692/2 have large than 10000
CL200107710L1C009R021_503484/2 have large than 10000
CL200107710L1C009R021_504517/2 have large than 10000
CL200107710L1C009R022_23050/2 have large than 10000
CL200107710L1C009R022_59622/2 have large than 10000
CL200107710L1C009R022_107955/2 have large than 10000
CL200107710L1C009R022_62541/2 have large than 10000
CL200107710L1C009R022_97755/1 have large than 10000
CL200107710L1C009R022_79769/1 have large than 10000
CL200107710L1C009R022_142364/2 have large than 10000
CL200107710L1C009R022_185333/2 have large than 10000
CL200107710L1C009R022_263233/1 have large than 10000
CL200107710L1C009R022_263233/2 have large than 10000
CL200107710L1C009R022_186911/2 have large than 10000
CL200107710L1C009R022_181437/2 have large than 10000
CL200107710L1C009R022_265294/2 have large than 10000
CL200107710L1C009R022_257887/1 have large than 10000
CL200107710L1C009R022_196675/1 have large than 10000
CL200107710L1C009R022_331189/2 have large than 10000
99745792 ok   32.82 sec
CL200107710L1C009R022_417965/1 have large than 10000
CL200107710L1C009R022_459494/1 have large than 10000
CL200107710L1C009R022_487661/2 have large than 10000
CL200107710L1C009R022_472071/1 have large than 10000
CL200107710L1C009R022_380662/1 have large than 10000
CL200107710L1C009R022_453567/1 have large than 10000
CL200107710L1C009R022_433966/2 have large than 10000
CL200107710L1C009R022_436419/1 have large than 10000
CL200107710L1C009R023_13979/1 have large than 10000
CL200107710L1C009R022_528687/2 have large than 10000
CL200107710L1C009R022_529292/1 have large than 10000
CL200107710L1C009R023_17100/2 have large than 10000
CL200107710L1C009R022_568400/2 have large than 10000
CL200107710L1C009R023_18455/1 have large than 10000
CL200107710L1C009R022_558852/1 have large than 10000
CL200107710L1C009R023_21319/1 have large than 10000
CL200107710L1C009R023_48218/1 have large than 10000
CL200107710L1C009R022_508268/1 have large than 10000
CL200107710L1C009R023_82072/2 have large than 10000
CL200107710L1C009R023_98855/2 have large than 10000
CL200107710L1C009R023_82121/1 have large than 10000
CL200107710L1C009R023_53179/2 have large than 10000
CL200107710L1C009R023_103205/2 have large than 10000
CL200107710L1C009R023_8065/2 have large than 10000
CL200107710L1C009R023_10639/1 have large than 10000
CL200107710L1C009R023_147093/2 have large than 10000
CL200107710L1C009R023_133940/2 have large than 10000
CL200107710L1C009R023_109570/2 have large than 10000
CL200107710L1C009R023_90259/1 have large than 10000
CL200107710L1C009R023_110186/2 have large than 10000
CL200107710L1C009R023_181095/2 have large than 10000
CL200107710L1C009R023_182492/1 have large than 10000
CL200107710L1C009R023_183357/1 have large than 10000
CL200107710L1C009R023_286057/1 have large than 10000
CL200107710L1C009R023_206027/2 have large than 10000
CL200107710L1C009R023_341323/2 have large than 10000
CL200107710L1C009R023_335049/1 have large than 10000
CL200107710L1C009R023_344779/2 have large than 10000
CL200107710L1C009R023_323473/1 have large than 10000
99876864 ok   32.65 sec
CL200107710L1C009R023_455582/1 have large than 10000
CL200107710L1C009R023_457212/1 have large than 10000
CL200107710L1C009R023_457988/1 have large than 10000
CL200107710L1C009R023_454138/1 have large than 10000
CL200107710L1C009R023_414081/1 have large than 10000
CL200107710L1C009R023_528367/1 have large than 10000
CL200107710L1C009R024_7316/1 have large than 10000
CL200107710L1C009R023_466758/1 have large than 10000
CL200107710L1C009R024_71519/2 have large than 10000
CL200107710L1C009R024_103878/1 have large than 10000
CL200107710L1C009R024_182286/1 have large than 10000
CL200107710L1C009R024_182313/1 have large than 10000
CL200107710L1C009R024_160189/1 have large than 10000
CL200107710L1C009R024_170786/2 have large than 10000
CL200107710L1C009R024_81425/1 have large than 10000
CL200107710L1C009R024_231028/2 have large than 10000
CL200107710L1C009R024_245095/2 have large than 10000
CL200107710L1C009R024_225249/2 have large than 10000
CL200107710L1C009R024_236967/1 have large than 10000
CL200107710L1C009R024_216061/2 have large than 10000
CL200107710L1C009R024_319739/1 have large than 10000
CL200107710L1C009R024_240092/2 have large than 10000
CL200107710L1C009R024_365644/2 have large than 10000
CL200107710L1C009R024_310175/1 have large than 10000
CL200107710L1C009R024_386731/2 have large than 10000
CL200107710L1C009R024_362220/2 have large than 10000
100007936 ok   26.07 sec
CL200107710L1C009R024_446869/2 have large than 10000
CL200107710L1C009R024_448142/2 have large than 10000
CL200107710L1C009R024_524001/2 have large than 10000
CL200107710L1C009R024_525776/1 have large than 10000
CL200107710L1C009R024_441233/1 have large than 10000
CL200107710L1C009R024_550567/2 have large than 10000
CL200107710L1C009R025_69219/1 have large than 10000
CL200107710L1C009R025_17634/2 have large than 10000
CL200107710L1C009R024_561687/2 have large than 10000
CL200107710L1C009R025_66955/2 have large than 10000
CL200107710L1C009R025_67630/2 have large than 10000
CL200107710L1C009R025_206518/2 have large than 10000
CL200107710L1C009R025_343774/1 have large than 10000
CL200107710L1C009R025_376679/1 have large than 10000
100139008 ok   34.17 sec
CL200107710L1C009R025_427373/1 have large than 10000
CL200107710L1C009R025_455349/2 have large than 10000
CL200107710L1C009R025_526741/1 have large than 10000
CL200107710L1C009R025_450631/1 have large than 10000
CL200107710L1C009R025_510748/1 have large than 10000
CL200107710L1C009R025_489246/1 have large than 10000
CL200107710L1C009R026_88653/2 have large than 10000
CL200107710L1C009R026_27057/2 have large than 10000
CL200107710L1C009R026_66808/1 have large than 10000
CL200107710L1C009R026_70211/2 have large than 10000
CL200107710L1C009R026_70667/1 have large than 10000
CL200107710L1C009R026_30886/2 have large than 10000
CL200107710L1C009R026_132996/1 have large than 10000
CL200107710L1C009R026_178746/2 have large than 10000
CL200107710L1C009R026_109866/2 have large than 10000
CL200107710L1C009R026_209607/2 have large than 10000
CL200107710L1C009R026_228787/1 have large than 10000
CL200107710L1C009R026_195650/1 have large than 10000
CL200107710L1C009R026_255980/1 have large than 10000
CL200107710L1C009R026_229918/2 have large than 10000
CL200107710L1C009R026_285153/1 have large than 10000
CL200107710L1C009R026_318115/1 have large than 10000
CL200107710L1C009R026_232932/2 have large than 10000
CL200107710L1C009R026_320811/2 have large than 10000
CL200107710L1C009R026_402801/2 have large than 10000
CL200107710L1C009R026_298852/2 have large than 10000
CL200107710L1C009R026_316886/1 have large than 10000
CL200107710L1C009R026_408831/2 have large than 10000
CL200107710L1C009R026_408834/1 have large than 10000
CL200107710L1C009R026_382405/2 have large than 10000
CL200107710L1C009R026_351533/2 have large than 10000
CL200107710L1C009R026_307537/1 have large than 10000
100270080 ok   35.06 sec
CL200107710L1C009R026_475913/1 have large than 10000
CL200107710L1C009R026_436631/2 have large than 10000
CL200107710L1C009R026_449374/2 have large than 10000
CL200107710L1C009R026_493461/2 have large than 10000
CL200107710L1C009R026_495191/1 have large than 10000
CL200107710L1C009R026_566404/2 have large than 10000
CL200107710L1C009R026_428670/2 have large than 10000
CL200107710L1C009R026_545339/1 have large than 10000
CL200107710L1C009R027_828/1 have large than 10000
CL200107710L1C009R027_54849/2 have large than 10000
CL200107710L1C009R027_56524/2 have large than 10000
CL200107710L1C009R026_443839/2 have large than 10000
CL200107710L1C009R027_43877/2 have large than 10000
CL200107710L1C009R027_116262/1 have large than 10000
CL200107710L1C009R027_205075/2 have large than 10000
CL200107710L1C009R027_236924/2 have large than 10000
CL200107710L1C009R027_237866/2 have large than 10000
CL200107710L1C009R027_240356/2 have large than 10000
CL200107710L1C009R027_221857/2 have large than 10000
CL200107710L1C009R027_270381/2 have large than 10000
CL200107710L1C009R027_308448/2 have large than 10000
100401152 ok   34.53 sec
CL200107710L1C009R027_478588/2 have large than 10000
CL200107710L1C009R027_450565/1 have large than 10000
CL200107710L1C009R027_450866/1 have large than 10000
CL200107710L1C009R027_450866/2 have large than 10000
CL200107710L1C009R027_457204/1 have large than 10000
CL200107710L1C009R027_541832/2 have large than 10000
CL200107710L1C009R027_497103/2 have large than 10000
CL200107710L1C009R028_21390/1 have large than 10000
CL200107710L1C009R028_7464/2 have large than 10000
CL200107710L1C009R028_87425/1 have large than 10000
CL200107710L1C009R028_27568/2 have large than 10000
CL200107710L1C009R028_110004/1 have large than 10000
CL200107710L1C009R028_69188/1 have large than 10000
CL200107710L1C009R028_145909/2 have large than 10000
CL200107710L1C009R028_235860/2 have large than 10000
CL200107710L1C009R028_202142/1 have large than 10000
CL200107710L1C009R028_166889/2 have large than 10000
CL200107710L1C009R028_250208/2 have large than 10000
CL200107710L1C009R028_204710/2 have large than 10000
CL200107710L1C009R028_168073/2 have large than 10000
CL200107710L1C009R028_255278/2 have large than 10000
CL200107710L1C009R028_240748/2 have large than 10000
CL200107710L1C009R028_295948/1 have large than 10000
CL200107710L1C009R028_274424/1 have large than 10000
CL200107710L1C009R028_329871/1 have large than 10000
CL200107710L1C009R028_377630/1 have large than 10000
CL200107710L1C009R028_378762/1 have large than 10000
CL200107710L1C009R028_319260/1 have large than 10000
CL200107710L1C009R028_311686/2 have large than 10000
CL200107710L1C009R028_418622/1 have large than 10000
CL200107710L1C009R028_362322/1 have large than 10000
CL200107710L1C009R028_362959/2 have large than 10000
CL200107710L1C009R028_479428/1 have large than 10000
CL200107710L1C009R028_427916/2 have large than 10000
CL200107710L1C009R028_429755/1 have large than 10000
CL200107710L1C009R028_446288/1 have large than 10000
CL200107710L1C009R028_354694/2 have large than 10000
CL200107710L1C009R028_452032/1 have large than 10000
100532224 ok   34.16 sec
CL200107710L1C009R029_22903/2 have large than 10000
CL200107710L1C009R028_521773/1 have large than 10000
CL200107710L1C009R028_502784/2 have large than 10000
CL200107710L1C009R028_563085/2 have large than 10000
CL200107710L1C009R029_64847/2 have large than 10000
CL200107710L1C009R029_106714/2 have large than 10000
CL200107710L1C009R029_75191/2 have large than 10000
CL200107710L1C009R028_525773/1 have large than 10000
CL200107710L1C009R029_110163/2 have large than 10000
CL200107710L1C009R029_91013/2 have large than 10000
CL200107710L1C009R028_516508/1 have large than 10000
CL200107710L1C009R029_181418/1 have large than 10000
CL200107710L1C009R029_213208/2 have large than 10000
CL200107710L1C009R029_192091/2 have large than 10000
CL200107710L1C009R029_370314/1 have large than 10000
CL200107710L1C009R029_352425/2 have large than 10000
CL200107710L1C009R029_389424/2 have large than 10000
CL200107710L1C009R029_338039/1 have large than 10000
CL200107710L1C009R029_338039/2 have large than 10000
CL200107710L1C009R029_363662/2 have large than 10000
CL200107710L1C009R029_390635/2 have large than 10000
CL200107710L1C009R029_340172/1 have large than 10000
CL200107710L1C009R029_330026/1 have large than 10000
CL200107710L1C009R029_331756/2 have large than 10000
CL200107710L1C009R029_332100/1 have large than 10000
CL200107710L1C009R029_343350/1 have large than 10000
100663296 ok   25.74 sec
CL200107710L1C009R029_563522/1 have large than 10000
CL200107710L1C009R030_57250/2 have large than 10000
CL200107710L1C009R029_511132/2 have large than 10000
CL200107710L1C009R029_551509/2 have large than 10000
CL200107710L1C009R029_497707/1 have large than 10000
CL200107710L1C009R030_116204/1 have large than 10000
CL200107710L1C009R030_102026/2 have large than 10000
CL200107710L1C009R030_175263/1 have large than 10000
CL200107710L1C009R030_270389/2 have large than 10000
CL200107710L1C009R030_223255/2 have large than 10000
CL200107710L1C009R030_251920/2 have large than 10000
CL200107710L1C009R030_272436/2 have large than 10000
CL200107710L1C009R030_226099/2 have large than 10000
CL200107710L1C009R030_202917/2 have large than 10000
CL200107710L1C009R030_315078/2 have large than 10000
CL200107710L1C009R030_340554/1 have large than 10000
CL200107710L1C009R030_367755/2 have large than 10000
CL200107710L1C009R030_298919/1 have large than 10000
CL200107710L1C009R030_409184/2 have large than 10000
CL200107710L1C009R030_442882/1 have large than 10000
CL200107710L1C009R030_413210/2 have large than 10000
CL200107710L1C009R030_482923/1 have large than 10000
CL200107710L1C009R030_456108/1 have large than 10000
100794368 ok   32.81 sec
CL200107710L1C009R030_533391/1 have large than 10000
CL200107710L1C009R030_511165/2 have large than 10000
CL200107710L1C009R030_555399/2 have large than 10000
CL200107710L1C009R030_558523/1 have large than 10000
CL200107710L1C009R031_64779/1 have large than 10000
CL200107710L1C009R030_530175/1 have large than 10000
CL200107710L1C009R031_157795/1 have large than 10000
CL200107710L1C009R031_157798/2 have large than 10000
