
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C010R063_516203/2 have large than 10000
CL100106638L2C010R063_564736/2 have large than 10000
CL100106638L2C010R063_473870/1 have large than 10000
CL100106638L2C010R063_544778/2 have large than 10000
CL100106638L2C010R064_19471/2 have large than 10000
CL100106638L2C010R064_81496/1 have large than 10000
CL100106638L2C010R064_32533/1 have large than 10000
CL100106638L2C010R064_249173/2 have large than 10000
CL100106638L2C010R064_252441/2 have large than 10000
CL100106638L2C010R064_336606/2 have large than 10000
CL100106638L2C010R064_321085/2 have large than 10000
CL100106638L2C010R064_417890/2 have large than 10000
108789760 ok   21.36 sec
CL100106638L2C010R064_482580/1 have large than 10000
CL100106638L2C010R064_540030/1 have large than 10000
CL100106638L2C010R064_566424/1 have large than 10000
CL100106638L2C010R065_33886/2 have large than 10000
CL100106638L2C010R065_49700/2 have large than 10000
CL100106638L2C010R064_534160/1 have large than 10000
CL100106638L2C010R065_136434/2 have large than 10000
CL100106638L2C010R065_82266/1 have large than 10000
CL100106638L2C010R065_149750/2 have large than 10000
CL100106638L2C010R065_240279/1 have large than 10000
CL100106638L2C010R065_241418/2 have large than 10000
CL100106638L2C010R065_212452/1 have large than 10000
CL100106638L2C010R065_212452/2 have large than 10000
CL100106638L2C010R065_225082/2 have large than 10000
CL100106638L2C010R065_317795/1 have large than 10000
CL100106638L2C010R065_440722/2 have large than 10000
CL100106638L2C010R065_442643/1 have large than 10000
CL100106638L2C010R065_458139/2 have large than 10000
CL100106638L2C010R065_479034/2 have large than 10000
CL100106638L2C010R065_506324/1 have large than 10000
108920832 ok   20.79 sec
CL100106638L2C010R065_552127/1 have large than 10000
CL100106638L2C010R066_34048/2 have large than 10000
CL100106638L2C010R066_53770/1 have large than 10000
CL100106638L2C010R066_1004/2 have large than 10000
CL100106638L2C010R066_58486/1 have large than 10000
CL100106638L2C010R066_58712/2 have large than 10000
CL100106638L2C010R066_79203/2 have large than 10000
CL100106638L2C010R066_51131/2 have large than 10000
CL100106638L2C010R066_108602/1 have large than 10000
CL100106638L2C010R066_99892/1 have large than 10000
CL100106638L2C010R066_208652/2 have large than 10000
CL100106638L2C010R066_209184/1 have large than 10000
CL100106638L2C010R066_166937/1 have large than 10000
CL100106638L2C010R066_129946/2 have large than 10000
CL100106638L2C010R066_246244/2 have large than 10000
CL100106638L2C010R066_292983/2 have large than 10000
CL100106638L2C010R066_294877/2 have large than 10000
CL100106638L2C010R066_371391/1 have large than 10000
CL100106638L2C010R066_352426/1 have large than 10000
CL100106638L2C010R066_390244/1 have large than 10000
CL100106638L2C010R066_407966/2 have large than 10000
CL100106638L2C010R066_409142/2 have large than 10000
CL100106638L2C010R066_409852/2 have large than 10000
CL100106638L2C010R066_480307/1 have large than 10000
CL100106638L2C010R066_480307/2 have large than 10000
CL100106638L2C010R066_396453/1 have large than 10000
CL100106638L2C010R066_462926/2 have large than 10000
CL100106638L2C010R066_463274/2 have large than 10000
CL100106638L2C010R066_515072/1 have large than 10000
CL100106638L2C010R066_516186/2 have large than 10000
109051904 ok   19.74 sec
CL100106638L2C010R067_40739/2 have large than 10000
CL100106638L2C010R067_75011/1 have large than 10000
CL100106638L2C010R067_117637/2 have large than 10000
CL100106638L2C010R067_15962/2 have large than 10000
CL100106638L2C010R067_120686/1 have large than 10000
CL100106638L2C010R067_143334/1 have large than 10000
CL100106638L2C010R067_146139/1 have large than 10000
CL100106638L2C010R067_147524/2 have large than 10000
CL100106638L2C010R067_134367/2 have large than 10000
CL100106638L2C010R067_214795/2 have large than 10000
CL100106638L2C010R067_187496/2 have large than 10000
CL100106638L2C010R067_205762/2 have large than 10000
CL100106638L2C010R067_244093/1 have large than 10000
CL100106638L2C010R067_264799/2 have large than 10000
CL100106638L2C010R067_207173/2 have large than 10000
CL100106638L2C010R067_265752/2 have large than 10000
CL100106638L2C010R067_270235/2 have large than 10000
CL100106638L2C010R067_305758/1 have large than 10000
CL100106638L2C010R067_349041/2 have large than 10000
CL100106638L2C010R067_327260/2 have large than 10000
CL100106638L2C010R067_452231/1 have large than 10000
CL100106638L2C010R067_455411/1 have large than 10000
CL100106638L2C010R067_347692/2 have large than 10000
CL100106638L2C010R067_515389/1 have large than 10000
109182976 ok   19.75 sec
CL100106638L2C010R068_120245/2 have large than 10000
CL100106638L2C010R068_33230/2 have large than 10000
CL100106638L2C010R068_120858/1 have large than 10000
CL100106638L2C010R068_120858/2 have large than 10000
CL100106638L2C010R068_52698/2 have large than 10000
CL100106638L2C010R068_156840/1 have large than 10000
CL100106638L2C010R068_156840/2 have large than 10000
CL100106638L2C010R068_156841/1 have large than 10000
CL100106638L2C010R068_156841/2 have large than 10000
CL100106638L2C010R068_44392/1 have large than 10000
CL100106638L2C010R068_204851/1 have large than 10000
CL100106638L2C010R068_205776/1 have large than 10000
CL100106638L2C010R068_205776/2 have large than 10000
CL100106638L2C010R068_253585/2 have large than 10000
CL100106638L2C010R068_254267/1 have large than 10000
CL100106638L2C010R068_254267/2 have large than 10000
CL100106638L2C010R068_195794/1 have large than 10000
CL100106638L2C010R068_271649/2 have large than 10000
CL100106638L2C010R068_334905/1 have large than 10000
CL100106638L2C010R068_459253/1 have large than 10000
CL100106638L2C010R068_482074/1 have large than 10000
CL100106638L2C010R068_556855/2 have large than 10000
CL100106638L2C010R069_56108/1 have large than 10000
CL100106638L2C010R068_528646/2 have large than 10000
CL100106638L2C010R068_568330/1 have large than 10000
CL100106638L2C010R068_543883/2 have large than 10000
109314048 ok   20.56 sec
CL100106638L2C010R069_173831/1 have large than 10000
CL100106638L2C010R069_175158/1 have large than 10000
CL100106638L2C010R069_96295/1 have large than 10000
CL100106638L2C010R069_125121/2 have large than 10000
CL100106638L2C010R069_195301/2 have large than 10000
CL100106638L2C010R069_171092/1 have large than 10000
CL100106638L2C010R069_300917/2 have large than 10000
CL100106638L2C010R069_313372/1 have large than 10000
CL100106638L2C010R069_336642/2 have large than 10000
CL100106638L2C010R069_441976/1 have large than 10000
CL100106638L2C010R069_441976/2 have large than 10000
CL100106638L2C010R069_389413/2 have large than 10000
CL100106638L2C010R069_354786/1 have large than 10000
CL100106638L2C010R069_484273/1 have large than 10000
CL100106638L2C010R069_465196/1 have large than 10000
CL100106638L2C010R069_465196/2 have large than 10000
CL100106638L2C010R069_393822/2 have large than 10000
CL100106638L2C010R069_497051/1 have large than 10000
CL100106638L2C010R069_513767/1 have large than 10000
CL100106638L2C010R069_552419/1 have large than 10000
CL100106638L2C010R069_397026/1 have large than 10000
CL100106638L2C010R069_506057/1 have large than 10000
CL100106638L2C010R070_11955/2 have large than 10000
CL100106638L2C010R069_530880/1 have large than 10000
CL100106638L2C010R070_44718/2 have large than 10000
CL100106638L2C010R069_561190/2 have large than 10000
CL100106638L2C010R070_57524/1 have large than 10000
CL100106638L2C010R070_57524/2 have large than 10000
CL100106638L2C010R070_97386/1 have large than 10000
CL100106638L2C010R069_568978/2 have large than 10000
CL100106638L2C010R070_83893/2 have large than 10000
109445120 ok   22.30 sec
CL100106638L2C010R070_214890/1 have large than 10000
CL100106638L2C010R070_214891/1 have large than 10000
CL100106638L2C010R070_166334/2 have large than 10000
CL100106638L2C010R070_234147/1 have large than 10000
CL100106638L2C010R070_201752/2 have large than 10000
CL100106638L2C010R070_220028/1 have large than 10000
CL100106638L2C010R070_205129/2 have large than 10000
CL100106638L2C010R070_236895/1 have large than 10000
CL100106638L2C010R070_141292/2 have large than 10000
CL100106638L2C010R070_242015/2 have large than 10000
CL100106638L2C010R070_326564/2 have large than 10000
CL100106638L2C010R070_401858/1 have large than 10000
CL100106638L2C010R070_402919/1 have large than 10000
CL100106638L2C010R070_414960/1 have large than 10000
CL100106638L2C010R070_397524/1 have large than 10000
CL100106638L2C010R070_500952/1 have large than 10000
CL100106638L2C010R070_507304/1 have large than 10000
CL100106638L2C010R070_510027/1 have large than 10000
CL100106638L2C010R070_493654/1 have large than 10000
CL100106638L2C010R070_531200/1 have large than 10000
CL100106638L2C010R071_12523/2 have large than 10000
CL100106638L2C010R070_567445/2 have large than 10000
CL100106638L2C010R071_29523/2 have large than 10000
CL100106638L2C010R071_122084/2 have large than 10000
CL100106638L2C010R071_66551/1 have large than 10000
CL100106638L2C010R070_553977/2 have large than 10000
CL100106638L2C010R071_135255/1 have large than 10000
CL100106638L2C010R071_147762/1 have large than 10000
109576192 ok   21.81 sec
CL100106638L2C010R071_210170/2 have large than 10000
CL100106638L2C010R071_181871/2 have large than 10000
CL100106638L2C010R071_294472/1 have large than 10000
CL100106638L2C010R071_295051/1 have large than 10000
CL100106638L2C010R071_298910/1 have large than 10000
CL100106638L2C010R071_326330/1 have large than 10000
CL100106638L2C010R071_224267/2 have large than 10000
CL100106638L2C010R071_421742/2 have large than 10000
CL100106638L2C010R071_359667/2 have large than 10000
CL100106638L2C010R071_468518/2 have large than 10000
CL100106638L2C010R071_492977/1 have large than 10000
CL100106638L2C010R071_519685/2 have large than 10000
CL100106638L2C010R071_510522/1 have large than 10000
CL100106638L2C010R072_12468/1 have large than 10000
CL100106638L2C010R072_54243/1 have large than 10000
CL100106638L2C010R072_65411/2 have large than 10000
CL100106638L2C010R072_168117/2 have large than 10000
109707264 ok   22.74 sec
CL100106638L2C010R072_197433/2 have large than 10000
CL100106638L2C010R072_274172/2 have large than 10000
CL100106638L2C010R072_216410/1 have large than 10000
CL100106638L2C010R072_204476/2 have large than 10000
CL100106638L2C010R072_280074/2 have large than 10000
CL100106638L2C010R072_334694/2 have large than 10000
CL100106638L2C010R072_256957/2 have large than 10000
CL100106638L2C010R072_415678/1 have large than 10000
CL100106638L2C010R072_448466/2 have large than 10000
CL100106638L2C010R072_448634/2 have large than 10000
CL100106638L2C010R072_458771/2 have large than 10000
CL100106638L2C010R072_342394/1 have large than 10000
CL100106638L2C010R072_439617/1 have large than 10000
CL100106638L2C010R072_530456/2 have large than 10000
CL100106638L2C010R073_24950/2 have large than 10000
CL100106638L2C010R072_480745/1 have large than 10000
CL100106638L2C010R072_480745/2 have large than 10000
CL100106638L2C010R073_85393/2 have large than 10000
CL100106638L2C010R073_107671/1 have large than 10000
CL100106638L2C010R073_116186/1 have large than 10000
CL100106638L2C010R073_190614/2 have large than 10000
CL100106638L2C010R073_105502/2 have large than 10000
CL100106638L2C010R073_223262/1 have large than 10000
CL100106638L2C010R073_224892/1 have large than 10000
CL100106638L2C010R073_198275/1 have large than 10000
CL100106638L2C010R073_228357/2 have large than 10000
109838336 ok   21.08 sec
CL100106638L2C010R073_286749/2 have large than 10000
CL100106638L2C010R073_325689/1 have large than 10000
CL100106638L2C010R073_250058/2 have large than 10000
CL100106638L2C010R073_314908/1 have large than 10000
CL100106638L2C010R073_306210/1 have large than 10000
CL100106638L2C010R073_306210/2 have large than 10000
CL100106638L2C010R073_244553/2 have large than 10000
CL100106638L2C010R073_385562/2 have large than 10000
CL100106638L2C010R073_389952/2 have large than 10000
CL100106638L2C010R073_476187/2 have large than 10000
CL100106638L2C010R073_534724/2 have large than 10000
CL100106638L2C010R073_527164/1 have large than 10000
CL100106638L2C010R074_35095/1 have large than 10000
CL100106638L2C010R074_18649/2 have large than 10000
CL100106638L2C010R074_13700/1 have large than 10000
CL100106638L2C010R074_125294/1 have large than 10000
CL100106638L2C010R074_95507/2 have large than 10000
CL100106638L2C010R074_183406/1 have large than 10000
CL100106638L2C010R074_83737/2 have large than 10000
CL100106638L2C010R074_75276/1 have large than 10000
CL100106638L2C010R074_84384/1 have large than 10000
CL100106638L2C010R074_161605/2 have large than 10000
CL100106638L2C010R074_271521/1 have large than 10000
CL100106638L2C010R074_273442/1 have large than 10000
CL100106638L2C010R074_250643/2 have large than 10000
CL100106638L2C010R074_262359/1 have large than 10000
109969408 ok   20.83 sec
CL100106638L2C010R074_427675/1 have large than 10000
CL100106638L2C010R074_337306/1 have large than 10000
CL100106638L2C010R074_339671/1 have large than 10000
CL100106638L2C010R074_433120/2 have large than 10000
CL100106638L2C010R074_474849/2 have large than 10000
CL100106638L2C010R075_8047/2 have large than 10000
CL100106638L2C010R074_528314/1 have large than 10000
CL100106638L2C010R075_21096/2 have large than 10000
CL100106638L2C010R074_566086/1 have large than 10000
CL100106638L2C010R075_76363/1 have large than 10000
CL100106638L2C010R075_93254/1 have large than 10000
CL100106638L2C010R075_78012/1 have large than 10000
CL100106638L2C010R075_103113/1 have large than 10000
CL100106638L2C010R075_141275/2 have large than 10000
CL100106638L2C010R075_146753/2 have large than 10000
CL100106638L2C010R075_104612/2 have large than 10000
CL100106638L2C010R075_267369/2 have large than 10000
CL100106638L2C010R075_253393/1 have large than 10000
CL100106638L2C010R075_211170/2 have large than 10000
CL100106638L2C010R075_254362/1 have large than 10000
CL100106638L2C010R075_234902/2 have large than 10000
CL100106638L2C010R075_259701/2 have large than 10000
CL100106638L2C010R075_242010/2 have large than 10000
CL100106638L2C010R075_304534/1 have large than 10000
CL100106638L2C010R075_341480/2 have large than 10000
110100480 ok   19.57 sec
CL100106638L2C010R075_365743/1 have large than 10000
CL100106638L2C010R075_413651/2 have large than 10000
CL100106638L2C010R075_413652/2 have large than 10000
CL100106638L2C010R075_391321/1 have large than 10000
CL100106638L2C010R075_415214/1 have large than 10000
CL100106638L2C010R075_417928/2 have large than 10000
CL100106638L2C010R075_453319/1 have large than 10000
CL100106638L2C010R075_434229/1 have large than 10000
CL100106638L2C010R075_361144/1 have large than 10000
CL100106638L2C010R075_508415/1 have large than 10000
CL100106638L2C010R075_530708/1 have large than 10000
CL100106638L2C010R076_686/2 have large than 10000
CL100106638L2C010R076_35111/1 have large than 10000
CL100106638L2C010R076_58767/1 have large than 10000
CL100106638L2C010R076_159018/2 have large than 10000
CL100106638L2C010R076_100490/1 have large than 10000
CL100106638L2C010R076_66459/1 have large than 10000
CL100106638L2C010R076_226708/2 have large than 10000
CL100106638L2C010R076_206111/2 have large than 10000
CL100106638L2C010R076_267371/1 have large than 10000
CL100106638L2C010R076_329517/1 have large than 10000
CL100106638L2C010R076_380919/2 have large than 10000
CL100106638L2C010R076_360821/1 have large than 10000
110231552 ok   19.29 sec
CL100106638L2C010R076_531244/2 have large than 10000
CL100106638L2C010R076_515335/2 have large than 10000
CL100106638L2C010R076_462993/1 have large than 10000
CL100106638L2C010R076_463862/2 have large than 10000
CL100106638L2C010R076_485716/1 have large than 10000
CL100106638L2C010R076_572754/2 have large than 10000
CL100106638L2C010R077_87668/1 have large than 10000
CL100106638L2C010R077_70546/2 have large than 10000
CL100106638L2C010R077_5769/2 have large than 10000
CL100106638L2C010R077_123604/1 have large than 10000
CL100106638L2C010R077_155272/2 have large than 10000
CL100106638L2C010R077_9933/2 have large than 10000
CL100106638L2C010R077_114695/2 have large than 10000
CL100106638L2C010R077_116316/2 have large than 10000
CL100106638L2C010R077_205955/2 have large than 10000
CL100106638L2C010R077_228397/1 have large than 10000
CL100106638L2C010R077_207659/1 have large than 10000
CL100106638L2C010R077_207659/2 have large than 10000
CL100106638L2C010R077_201178/2 have large than 10000
CL100106638L2C010R077_260472/2 have large than 10000
CL100106638L2C010R077_235577/1 have large than 10000
CL100106638L2C010R077_235578/1 have large than 10000
CL100106638L2C010R077_325193/1 have large than 10000
CL100106638L2C010R077_359642/2 have large than 10000
CL100106638L2C010R077_287950/1 have large than 10000
CL100106638L2C010R077_361940/2 have large than 10000
CL100106638L2C010R077_364198/2 have large than 10000
CL100106638L2C010R077_371215/1 have large than 10000
CL100106638L2C010R077_383283/2 have large than 10000
CL100106638L2C010R077_359431/1 have large than 10000
110362624 ok   20.79 sec
CL100106638L2C010R077_549676/1 have large than 10000
CL100106638L2C010R077_528131/1 have large than 10000
CL100106638L2C010R077_478790/2 have large than 10000
CL100106638L2C010R077_564459/1 have large than 10000
CL100106638L2C010R078_86968/2 have large than 10000
CL100106638L2C010R078_124697/1 have large than 10000
CL100106638L2C010R078_141244/2 have large than 10000
CL100106638L2C010R078_101928/2 have large than 10000
CL100106638L2C010R078_131814/2 have large than 10000
CL100106638L2C010R078_258313/2 have large than 10000
CL100106638L2C010R078_204871/1 have large than 10000
CL100106638L2C010R078_388670/2 have large than 10000
CL100106638L2C010R078_308777/2 have large than 10000
CL100106638L2C010R078_308893/2 have large than 10000
CL100106638L2C010R078_354322/1 have large than 10000
CL100106638L2C010R078_400195/1 have large than 10000
CL100106638L2C010R078_440248/2 have large than 10000
CL100106638L2C010R078_441566/2 have large than 10000
CL100106638L2C010R078_488207/1 have large than 10000
CL100106638L2C010R078_474438/1 have large than 10000
CL100106638L2C010R078_462966/2 have large than 10000
CL100106638L2C010R078_517757/2 have large than 10000
110493696 ok   21.14 sec
CL100106638L2C010R079_31053/1 have large than 10000
CL100106638L2C010R079_85408/1 have large than 10000
CL100106638L2C010R079_20461/1 have large than 10000
CL100106638L2C010R078_571985/1 have large than 10000
CL100106638L2C010R079_23081/2 have large than 10000
CL100106638L2C010R079_75501/2 have large than 10000
CL100106638L2C010R078_557756/1 have large than 10000
CL100106638L2C010R079_103262/1 have large than 10000
CL100106638L2C010R078_545273/1 have large than 10000
CL100106638L2C010R079_191589/2 have large than 10000
CL100106638L2C010R079_182056/2 have large than 10000
CL100106638L2C010R079_197953/2 have large than 10000
CL100106638L2C010R079_217220/2 have large than 10000
CL100106638L2C010R079_326321/1 have large than 10000
CL100106638L2C010R079_339894/2 have large than 10000
CL100106638L2C010R079_363944/1 have large than 10000
CL100106638L2C010R079_404800/1 have large than 10000
CL100106638L2C010R079_347092/2 have large than 10000
CL100106638L2C010R079_444503/2 have large than 10000
CL100106638L2C010R079_449036/1 have large than 10000
CL100106638L2C010R079_464682/1 have large than 10000
110624768 ok   20.83 sec
CL100106638L2C010R080_14337/2 have large than 10000
CL100106638L2C010R080_114126/1 have large than 10000
CL100106638L2C010R080_114161/1 have large than 10000
CL100106638L2C010R080_256912/2 have large than 10000
CL100106638L2C010R080_237445/1 have large than 10000
CL100106638L2C010R080_160370/2 have large than 10000
CL100106638L2C010R080_225650/2 have large than 10000
CL100106638L2C010R080_226976/1 have large than 10000
CL100106638L2C010R080_254141/1 have large than 10000
CL100106638L2C010R080_368005/2 have large than 10000
CL100106638L2C010R080_387599/2 have large than 10000
CL100106638L2C010R080_391778/2 have large than 10000
CL100106638L2C010R080_519136/2 have large than 10000
CL100106638L2C010R081_32152/1 have large than 10000
CL100106638L2C010R081_20581/2 have large than 10000
CL100106638L2C010R081_45887/1 have large than 10000
CL100106638L2C010R081_25115/2 have large than 10000
110755840 ok   19.26 sec
CL100106638L2C010R081_79165/2 have large than 10000
CL100106638L2C010R081_125474/2 have large than 10000
CL100106638L2C010R081_181260/1 have large than 10000
CL100106638L2C010R081_100192/1 have large than 10000
CL100106638L2C010R081_130423/1 have large than 10000
CL100106638L2C010R081_237602/2 have large than 10000
CL100106638L2C010R081_372161/1 have large than 10000
CL100106638L2C010R081_422094/1 have large than 10000
CL100106638L2C010R081_356109/2 have large than 10000
CL100106638L2C010R081_336030/1 have large than 10000
CL100106638L2C010R081_275357/1 have large than 10000
CL100106638L2C010R081_413907/1 have large than 10000
CL100106638L2C010R081_502093/1 have large than 10000
CL100106638L2C010R081_476235/2 have large than 10000
CL100106638L2C010R081_509462/1 have large than 10000
CL100106638L2C010R082_73066/1 have large than 10000
CL100106638L2C010R082_26756/1 have large than 10000
CL100106638L2C010R081_550030/2 have large than 10000
CL100106638L2C010R082_97693/1 have large than 10000
CL100106638L2C010R082_111878/1 have large than 10000
110886912 ok   18.95 sec
CL100106638L2C010R082_145681/1 have large than 10000
CL100106638L2C010R082_216749/1 have large than 10000
CL100106638L2C010R082_191066/1 have large than 10000
CL100106638L2C010R082_139823/1 have large than 10000
CL100106638L2C010R082_140233/2 have large than 10000
CL100106638L2C010R082_249396/2 have large than 10000
CL100106638L2C010R082_305526/2 have large than 10000
CL100106638L2C010R082_340746/1 have large than 10000
CL100106638L2C010R082_340746/2 have large than 10000
CL100106638L2C010R082_292093/1 have large than 10000
CL100106638L2C010R082_341358/1 have large than 10000
CL100106638L2C010R082_356903/2 have large than 10000
CL100106638L2C010R082_361111/1 have large than 10000
CL100106638L2C010R082_454128/1 have large than 10000
CL100106638L2C010R082_396978/2 have large than 10000
CL100106638L2C010R082_398455/1 have large than 10000
CL100106638L2C010R082_433708/1 have large than 10000
CL100106638L2C010R082_417633/2 have large than 10000
CL100106638L2C010R083_15393/1 have large than 10000
CL100106638L2C010R082_493738/1 have large than 10000
CL100106638L2C010R082_531578/2 have large than 10000
CL100106638L2C010R083_75123/1 have large than 10000
CL100106638L2C010R083_63470/1 have large than 10000
CL100106638L2C010R083_150949/1 have large than 10000
CL100106638L2C010R083_102755/1 have large than 10000
CL100106638L2C010R083_102755/2 have large than 10000
111017984 ok   21.96 sec
CL100106638L2C010R083_328215/2 have large than 10000
CL100106638L2C010R083_217590/1 have large than 10000
CL100106638L2C010R083_249650/2 have large than 10000
CL100106638L2C010R083_415083/1 have large than 10000
CL100106638L2C010R083_298136/2 have large than 10000
CL100106638L2C010R083_357051/2 have large than 10000
CL100106638L2C010R083_378392/1 have large than 10000
CL100106638L2C010R083_487039/2 have large than 10000
CL100106638L2C010R083_488363/2 have large than 10000
CL100106638L2C010R083_362735/1 have large than 10000
CL100106638L2C010R083_362735/2 have large than 10000
CL100106638L2C010R083_488713/2 have large than 10000
CL100106638L2C010R083_425182/2 have large than 10000
CL100106638L2C010R083_524190/2 have large than 10000
CL100106638L2C010R083_476082/1 have large than 10000
CL100106638L2C010R083_450680/1 have large than 10000
CL100106638L2C010R083_526539/1 have large than 10000
CL100106638L2C010R083_389448/1 have large than 10000
CL100106638L2C010R083_508358/2 have large than 10000
CL100106638L2C010R084_51277/2 have large than 10000
CL100106638L2C010R084_52210/1 have large than 10000
CL100106638L2C010R084_68615/2 have large than 10000
CL100106638L2C010R083_540430/1 have large than 10000
CL100106638L2C010R084_91761/1 have large than 10000
CL100106638L2C010R084_42759/1 have large than 10000
CL100106638L2C010R084_42759/2 have large than 10000
CL100106638L2C010R084_141421/1 have large than 10000
CL100106638L2C010R084_249369/1 have large than 10000
CL100106638L2C010R084_265200/2 have large than 10000
CL100106638L2C010R084_241190/2 have large than 10000
CL100106638L2C010R084_221663/2 have large than 10000
111149056 ok   21.14 sec
CL100106638L2C010R084_329090/2 have large than 10000
CL100106638L2C010R084_480941/1 have large than 10000
CL100106638L2C010R084_502750/1 have large than 10000
CL100106638L2C010R084_486589/2 have large than 10000
CL100106638L2C010R084_506497/1 have large than 10000
CL100106638L2C010R084_489913/2 have large than 10000
CL100106638L2C010R084_568469/1 have large than 10000
CL100106638L2C010R084_571448/2 have large than 10000
CL100106638L2C010R085_65705/1 have large than 10000
CL100106638L2C010R084_549144/2 have large than 10000
CL100106638L2C010R084_539056/1 have large than 10000
CL100106638L2C010R085_78514/1 have large than 10000
CL100106638L2C010R085_145281/1 have large than 10000
CL100106638L2C010R085_165247/2 have large than 10000
CL100106638L2C010R085_183375/2 have large than 10000
CL100106638L2C010R085_231053/2 have large than 10000
CL100106638L2C010R085_207310/2 have large than 10000
CL100106638L2C010R085_305765/1 have large than 10000
CL100106638L2C010R085_278006/1 have large than 10000
CL100106638L2C010R085_278006/2 have large than 10000
CL100106638L2C010R085_294537/1 have large than 10000
111280128 ok   19.52 sec
CL100106638L2C010R085_482472/1 have large than 10000
CL100106638L2C010R085_448056/2 have large than 10000
CL100106638L2C010R085_470853/2 have large than 10000
CL100106638L2C010R085_452881/1 have large than 10000
CL100106638L2C010R085_475678/1 have large than 10000
CL100106638L2C010R085_363480/2 have large than 10000
CL100106638L2C010R085_368971/1 have large than 10000
CL100106638L2C010R085_572008/2 have large than 10000
CL100106638L2C010R086_73117/1 have large than 10000
CL100106638L2C010R086_74079/1 have large than 10000
CL100106638L2C010R086_6762/1 have large than 10000
CL100106638L2C010R086_49566/2 have large than 10000
CL100106638L2C010R086_12501/1 have large than 10000
CL100106638L2C010R086_13374/1 have large than 10000
CL100106638L2C010R086_150381/2 have large than 10000
CL100106638L2C010R086_203270/2 have large than 10000
CL100106638L2C010R086_241686/2 have large than 10000
CL100106638L2C010R086_259793/2 have large than 10000
CL100106638L2C010R086_287704/1 have large than 10000
CL100106638L2C010R086_321276/2 have large than 10000
CL100106638L2C010R086_364412/1 have large than 10000
CL100106638L2C010R086_349697/1 have large than 10000
CL100106638L2C010R086_281073/1 have large than 10000
CL100106638L2C010R086_354034/2 have large than 10000
CL100106638L2C010R086_356812/1 have large than 10000
111411200 ok   22.00 sec
CL100106638L2C010R086_460331/2 have large than 10000
CL100106638L2C010R086_503729/1 have large than 10000
CL100106638L2C010R086_538643/1 have large than 10000
CL100106638L2C010R087_69853/1 have large than 10000
CL100106638L2C010R087_44733/2 have large than 10000
CL100106638L2C010R087_70656/1 have large than 10000
CL100106638L2C010R086_563157/1 have large than 10000
CL100106638L2C010R087_85348/2 have large than 10000
CL100106638L2C010R087_165041/2 have large than 10000
CL100106638L2C010R087_166671/2 have large than 10000
CL100106638L2C010R087_135022/1 have large than 10000
CL100106638L2C010R087_126198/2 have large than 10000
CL100106638L2C010R087_229809/2 have large than 10000
CL100106638L2C010R087_328024/2 have large than 10000
CL100106638L2C010R087_263494/1 have large than 10000
CL100106638L2C010R087_286143/2 have large than 10000
CL100106638L2C010R087_335349/2 have large than 10000
CL100106638L2C010R087_342344/1 have large than 10000
CL100106638L2C010R087_323552/1 have large than 10000
CL100106638L2C010R087_386775/2 have large than 10000
CL100106638L2C010R087_323802/1 have large than 10000
CL100106638L2C010R087_323802/2 have large than 10000
CL100106638L2C010R087_457712/1 have large than 10000
CL100106638L2C010R087_453454/2 have large than 10000
111542272 ok   22.60 sec
CL100106638L2C010R088_87760/1 have large than 10000
CL100106638L2C010R088_97686/2 have large than 10000
CL100106638L2C010R088_45064/1 have large than 10000
CL100106638L2C010R088_48416/1 have large than 10000
CL100106638L2C010R088_6728/1 have large than 10000
CL100106638L2C010R088_215544/2 have large than 10000
CL100106638L2C010R088_240216/1 have large than 10000
CL100106638L2C010R088_191288/1 have large than 10000
CL100106638L2C010R088_147943/2 have large than 10000
CL100106638L2C010R088_284040/1 have large than 10000
CL100106638L2C010R088_175870/1 have large than 10000
CL100106638L2C010R088_175870/2 have large than 10000
CL100106638L2C010R088_251282/1 have large than 10000
CL100106638L2C010R088_257013/2 have large than 10000
CL100106638L2C010R088_291468/2 have large than 10000
CL100106638L2C010R088_303457/1 have large than 10000
CL100106638L2C010R088_423666/1 have large than 10000
CL100106638L2C010R088_332083/1 have large than 10000
CL100106638L2C010R088_332728/1 have large than 10000
CL100106638L2C010R088_461619/1 have large than 10000
CL100106638L2C010R088_487351/2 have large than 10000
CL100106638L2C010R088_457356/2 have large than 10000
CL100106638L2C010R088_458441/1 have large than 10000
CL100106638L2C010R089_7324/2 have large than 10000
CL100106638L2C010R088_478653/1 have large than 10000
CL100106638L2C010R089_34784/2 have large than 10000
CL100106638L2C010R089_59297/1 have large than 10000
111673344 ok   22.23 sec
CL100106638L2C010R089_117469/1 have large than 10000
CL100106638L2C010R089_127087/1 have large than 10000
CL100106638L2C010R089_185276/1 have large than 10000
CL100106638L2C010R089_213692/2 have large than 10000
CL100106638L2C010R089_135628/1 have large than 10000
CL100106638L2C010R089_227577/2 have large than 10000
CL100106638L2C010R089_271022/2 have large than 10000
CL100106638L2C010R089_315766/1 have large than 10000
CL100106638L2C010R089_304807/2 have large than 10000
CL100106638L2C010R089_448965/1 have large than 10000
CL100106638L2C010R089_504561/1 have large than 10000
CL100106638L2C010R089_484490/2 have large than 10000
CL100106638L2C010R089_498786/1 have large than 10000
CL100106638L2C010R089_441280/1 have large than 10000
CL100106638L2C010R090_4295/1 have large than 10000
CL100106638L2C010R089_518127/2 have large than 10000
