
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C011R050_182760/2 have large than 10000
CL100114077L1C011R050_276614/1 have large than 10000
CL100114077L1C011R050_201064/2 have large than 10000
CL100114077L1C011R050_274716/2 have large than 10000
CL100114077L1C011R050_202403/2 have large than 10000
CL100114077L1C011R050_100159/2 have large than 10000
CL100114077L1C011R050_346413/2 have large than 10000
CL100114077L1C011R050_281973/1 have large than 10000
CL100114077L1C011R050_282213/2 have large than 10000
CL100114077L1C011R050_204874/2 have large than 10000
CL100114077L1C011R050_206176/2 have large than 10000
CL100114077L1C011R050_207766/2 have large than 10000
CL100114077L1C011R050_373410/1 have large than 10000
CL100114077L1C011R050_301307/2 have large than 10000
CL100114077L1C011R050_357425/1 have large than 10000
CL100114077L1C011R050_438036/2 have large than 10000
CL100114077L1C011R050_310095/2 have large than 10000
CL100114077L1C011R050_449683/2 have large than 10000
CL100114077L1C011R050_311454/2 have large than 10000
CL100114077L1C011R050_450109/1 have large than 10000
CL100114077L1C011R050_417421/2 have large than 10000
CL100114077L1C011R050_474320/2 have large than 10000
CL100114077L1C011R050_417430/2 have large than 10000
CL100114077L1C011R050_392723/2 have large than 10000
CL100114077L1C011R050_495537/2 have large than 10000
CL100114077L1C011R050_432548/2 have large than 10000
CL100114077L1C011R050_513358/2 have large than 10000
CL100114077L1C011R050_561222/2 have large than 10000
CL100114077L1C011R051_90886/1 have large than 10000
CL100114077L1C011R051_63614/1 have large than 10000
CL100114077L1C011R051_14818/1 have large than 10000
CL100114077L1C011R051_21397/2 have large than 10000
CL100114077L1C011R051_163683/2 have large than 10000
CL100114077L1C011R051_293518/2 have large than 10000
CL100114077L1C011R051_277916/1 have large than 10000
CL100114077L1C011R051_266822/2 have large than 10000
CL100114077L1C011R051_300676/1 have large than 10000
CL100114077L1C011R051_336894/1 have large than 10000
114294784 ok   20.98 sec
CL100114077L1C011R051_508486/2 have large than 10000
CL100114077L1C011R051_375790/1 have large than 10000
CL100114077L1C011R051_379206/1 have large than 10000
CL100114077L1C011R051_499298/2 have large than 10000
CL100114077L1C011R051_341618/1 have large than 10000
CL100114077L1C011R051_476861/2 have large than 10000
CL100114077L1C011R051_347774/1 have large than 10000
CL100114077L1C011R052_38305/2 have large than 10000
CL100114077L1C011R052_16809/2 have large than 10000
CL100114077L1C011R052_39829/2 have large than 10000
CL100114077L1C011R052_40510/1 have large than 10000
CL100114077L1C011R052_3962/2 have large than 10000
CL100114077L1C011R052_85922/2 have large than 10000
CL100114077L1C011R052_45174/2 have large than 10000
CL100114077L1C011R052_87589/1 have large than 10000
CL100114077L1C011R052_20208/1 have large than 10000
CL100114077L1C011R052_107393/2 have large than 10000
CL100114077L1C011R052_28235/2 have large than 10000
CL100114077L1C011R052_179690/2 have large than 10000
CL100114077L1C011R052_114865/2 have large than 10000
CL100114077L1C011R052_206847/2 have large than 10000
CL100114077L1C011R052_169798/1 have large than 10000
CL100114077L1C011R052_320379/1 have large than 10000
CL100114077L1C011R052_210224/1 have large than 10000
CL100114077L1C011R052_323559/2 have large than 10000
CL100114077L1C011R052_272119/2 have large than 10000
CL100114077L1C011R052_356914/1 have large than 10000
CL100114077L1C011R052_509492/1 have large than 10000
CL100114077L1C011R052_411224/2 have large than 10000
CL100114077L1C011R052_392013/1 have large than 10000
CL100114077L1C011R052_531059/1 have large than 10000
114425856 ok   19.98 sec
CL100114077L1C011R053_85900/1 have large than 10000
CL100114077L1C011R053_89927/1 have large than 10000
CL100114077L1C011R053_127463/1 have large than 10000
CL100114077L1C011R053_194877/1 have large than 10000
CL100114077L1C011R053_234777/2 have large than 10000
CL100114077L1C011R053_235593/1 have large than 10000
CL100114077L1C011R053_236013/1 have large than 10000
CL100114077L1C011R053_298072/1 have large than 10000
CL100114077L1C011R053_266277/1 have large than 10000
CL100114077L1C011R053_388043/2 have large than 10000
CL100114077L1C011R053_391562/2 have large than 10000
CL100114077L1C011R053_466121/1 have large than 10000
CL100114077L1C011R053_319297/1 have large than 10000
CL100114077L1C011R053_484981/2 have large than 10000
CL100114077L1C011R053_492651/1 have large than 10000
CL100114077L1C011R053_555899/1 have large than 10000
CL100114077L1C011R053_485853/1 have large than 10000
CL100114077L1C011R053_523745/1 have large than 10000
CL100114077L1C011R053_535866/1 have large than 10000
CL100114077L1C011R053_525983/2 have large than 10000
CL100114077L1C011R053_527547/2 have large than 10000
CL100114077L1C011R054_51837/1 have large than 10000
CL100114077L1C011R053_508416/1 have large than 10000
CL100114077L1C011R054_42546/1 have large than 10000
CL100114077L1C011R054_75683/2 have large than 10000
CL100114077L1C011R054_56111/2 have large than 10000
CL100114077L1C011R054_136823/2 have large than 10000
CL100114077L1C011R054_87378/2 have large than 10000
114556928 ok   18.20 sec
CL100114077L1C011R054_233833/2 have large than 10000
CL100114077L1C011R054_192376/2 have large than 10000
CL100114077L1C011R054_278104/2 have large than 10000
CL100114077L1C011R054_169798/2 have large than 10000
CL100114077L1C011R054_286076/2 have large than 10000
CL100114077L1C011R054_253069/2 have large than 10000
CL100114077L1C011R054_241012/1 have large than 10000
CL100114077L1C011R054_388721/2 have large than 10000
CL100114077L1C011R054_390293/2 have large than 10000
CL100114077L1C011R054_392211/2 have large than 10000
CL100114077L1C011R054_484006/2 have large than 10000
CL100114077L1C011R054_467374/1 have large than 10000
CL100114077L1C011R054_485216/2 have large than 10000
CL100114077L1C011R054_443601/2 have large than 10000
CL100114077L1C011R054_514339/2 have large than 10000
CL100114077L1C011R054_410964/1 have large than 10000
CL100114077L1C011R054_410964/2 have large than 10000
CL100114077L1C011R054_539842/2 have large than 10000
CL100114077L1C011R055_42569/1 have large than 10000
CL100114077L1C011R054_555833/1 have large than 10000
CL100114077L1C011R055_23510/2 have large than 10000
CL100114077L1C011R055_113451/1 have large than 10000
CL100114077L1C011R055_70280/1 have large than 10000
CL100114077L1C011R055_15883/1 have large than 10000
CL100114077L1C011R055_114995/2 have large than 10000
CL100114077L1C011R055_57226/1 have large than 10000
CL100114077L1C011R055_4827/1 have large than 10000
CL100114077L1C011R055_85889/2 have large than 10000
CL100114077L1C011R055_7078/1 have large than 10000
CL100114077L1C011R055_74560/1 have large than 10000
CL100114077L1C011R055_181221/1 have large than 10000
CL100114077L1C011R055_220338/1 have large than 10000
CL100114077L1C011R055_117828/1 have large than 10000
CL100114077L1C011R055_12279/1 have large than 10000
CL100114077L1C011R055_137686/1 have large than 10000
CL100114077L1C011R055_138858/1 have large than 10000
CL100114077L1C011R055_119852/1 have large than 10000
CL100114077L1C011R055_190298/2 have large than 10000
CL100114077L1C011R055_253165/1 have large than 10000
CL100114077L1C011R055_163199/2 have large than 10000
CL100114077L1C011R055_169940/2 have large than 10000
CL100114077L1C011R055_148166/2 have large than 10000
CL100114077L1C011R055_172470/1 have large than 10000
CL100114077L1C011R055_210914/1 have large than 10000
CL100114077L1C011R055_214706/1 have large than 10000
CL100114077L1C011R055_323214/1 have large than 10000
CL100114077L1C011R055_353601/2 have large than 10000
CL100114077L1C011R055_151313/1 have large than 10000
CL100114077L1C011R055_157707/1 have large than 10000
CL100114077L1C011R055_315218/1 have large than 10000
CL100114077L1C011R055_343459/2 have large than 10000
114688000 ok   24.21 sec
CL100114077L1C011R055_412314/2 have large than 10000
CL100114077L1C011R055_359908/2 have large than 10000
CL100114077L1C011R055_468687/1 have large than 10000
CL100114077L1C011R055_416688/1 have large than 10000
CL100114077L1C011R055_416688/2 have large than 10000
CL100114077L1C011R055_473514/1 have large than 10000
CL100114077L1C011R055_475717/1 have large than 10000
CL100114077L1C011R056_19788/1 have large than 10000
CL100114077L1C011R055_449157/1 have large than 10000
CL100114077L1C011R056_52842/1 have large than 10000
CL100114077L1C011R056_81652/2 have large than 10000
CL100114077L1C011R056_53825/1 have large than 10000
CL100114077L1C011R055_509041/1 have large than 10000
CL100114077L1C011R056_25194/2 have large than 10000
CL100114077L1C011R055_537700/2 have large than 10000
CL100114077L1C011R055_464899/2 have large than 10000
CL100114077L1C011R056_68969/1 have large than 10000
CL100114077L1C011R056_69439/2 have large than 10000
CL100114077L1C011R055_546312/1 have large than 10000
CL100114077L1C011R055_540771/2 have large than 10000
CL100114077L1C011R055_541177/1 have large than 10000
CL100114077L1C011R056_112638/2 have large than 10000
CL100114077L1C011R056_115053/2 have large than 10000
CL100114077L1C011R056_88762/2 have large than 10000
CL100114077L1C011R056_32330/2 have large than 10000
CL100114077L1C011R056_73211/1 have large than 10000
CL100114077L1C011R056_119538/1 have large than 10000
CL100114077L1C011R056_142433/1 have large than 10000
CL100114077L1C011R056_165769/1 have large than 10000
CL100114077L1C011R056_148567/1 have large than 10000
CL100114077L1C011R056_207138/2 have large than 10000
CL100114077L1C011R056_77615/1 have large than 10000
CL100114077L1C011R056_111768/1 have large than 10000
CL100114077L1C011R056_211493/1 have large than 10000
CL100114077L1C011R056_293026/1 have large than 10000
CL100114077L1C011R056_347126/1 have large than 10000
CL100114077L1C011R056_245101/1 have large than 10000
CL100114077L1C011R056_304209/2 have large than 10000
CL100114077L1C011R056_264104/1 have large than 10000
CL100114077L1C011R056_439416/1 have large than 10000
CL100114077L1C011R056_249288/2 have large than 10000
CL100114077L1C011R056_333261/1 have large than 10000
CL100114077L1C011R056_368333/1 have large than 10000
CL100114077L1C011R056_186478/1 have large than 10000
CL100114077L1C011R056_424406/2 have large than 10000
CL100114077L1C011R056_252289/1 have large than 10000
CL100114077L1C011R056_350761/1 have large than 10000
CL100114077L1C011R056_467658/1 have large than 10000
CL100114077L1C011R056_508466/1 have large than 10000
CL100114077L1C011R056_509186/1 have large than 10000
CL100114077L1C011R056_448344/2 have large than 10000
CL100114077L1C011R056_514020/2 have large than 10000
CL100114077L1C011R056_527764/1 have large than 10000
CL100114077L1C011R056_529041/1 have large than 10000
CL100114077L1C011R056_391001/1 have large than 10000
CL100114077L1C011R056_497199/1 have large than 10000
CL100114077L1C011R056_458097/2 have large than 10000
CL100114077L1C011R056_530436/1 have large than 10000
CL100114077L1C011R056_479420/2 have large than 10000
CL100114077L1C011R056_532151/2 have large than 10000
CL100114077L1C011R057_40904/1 have large than 10000
CL100114077L1C011R057_51794/2 have large than 10000
CL100114077L1C011R056_518920/1 have large than 10000
CL100114077L1C011R056_521476/2 have large than 10000
CL100114077L1C011R056_540492/2 have large than 10000
CL100114077L1C011R056_542589/1 have large than 10000
CL100114077L1C011R057_130552/1 have large than 10000
CL100114077L1C011R056_545384/1 have large than 10000
CL100114077L1C011R057_28543/2 have large than 10000
CL100114077L1C011R057_96278/1 have large than 10000
CL100114077L1C011R057_143035/2 have large than 10000
114819072 ok   25.55 sec
CL100114077L1C011R057_317231/2 have large than 10000
CL100114077L1C011R057_302406/2 have large than 10000
CL100114077L1C011R057_307373/1 have large than 10000
CL100114077L1C011R057_246332/2 have large than 10000
CL100114077L1C011R057_366294/2 have large than 10000
CL100114077L1C011R057_435855/2 have large than 10000
CL100114077L1C011R057_435959/1 have large than 10000
CL100114077L1C011R057_368265/2 have large than 10000
CL100114077L1C011R057_371427/2 have large than 10000
CL100114077L1C011R057_441575/2 have large than 10000
CL100114077L1C011R057_408719/2 have large than 10000
CL100114077L1C011R057_541686/2 have large than 10000
CL100114077L1C011R057_427746/2 have large than 10000
CL100114077L1C011R057_465038/2 have large than 10000
CL100114077L1C011R058_40523/1 have large than 10000
CL100114077L1C011R058_13025/2 have large than 10000
CL100114077L1C011R058_42973/2 have large than 10000
CL100114077L1C011R058_30893/2 have large than 10000
CL100114077L1C011R058_5453/1 have large than 10000
CL100114077L1C011R058_182160/2 have large than 10000
CL100114077L1C011R058_124061/1 have large than 10000
CL100114077L1C011R058_139318/1 have large than 10000
CL100114077L1C011R058_222470/2 have large than 10000
CL100114077L1C011R058_355283/1 have large than 10000
CL100114077L1C011R058_269573/1 have large than 10000
CL100114077L1C011R058_300574/1 have large than 10000
CL100114077L1C011R058_301209/2 have large than 10000
CL100114077L1C011R058_258842/2 have large than 10000
114950144 ok   20.20 sec
CL100114077L1C011R058_342443/2 have large than 10000
CL100114077L1C011R058_344228/1 have large than 10000
CL100114077L1C011R058_380025/1 have large than 10000
CL100114077L1C011R058_400425/2 have large than 10000
CL100114077L1C011R058_403262/2 have large than 10000
CL100114077L1C011R058_386504/1 have large than 10000
CL100114077L1C011R058_396212/1 have large than 10000
CL100114077L1C011R059_11027/1 have large than 10000
CL100114077L1C011R059_24215/2 have large than 10000
CL100114077L1C011R059_59214/1 have large than 10000
CL100114077L1C011R058_565617/2 have large than 10000
CL100114077L1C011R059_5423/2 have large than 10000
CL100114077L1C011R059_36284/2 have large than 10000
CL100114077L1C011R058_554520/1 have large than 10000
CL100114077L1C011R059_77092/1 have large than 10000
CL100114077L1C011R059_203243/2 have large than 10000
CL100114077L1C011R059_166907/2 have large than 10000
CL100114077L1C011R059_263199/1 have large than 10000
CL100114077L1C011R059_250679/2 have large than 10000
CL100114077L1C011R059_189205/1 have large than 10000
CL100114077L1C011R059_302522/1 have large than 10000
CL100114077L1C011R059_304443/2 have large than 10000
CL100114077L1C011R059_229742/2 have large than 10000
CL100114077L1C011R059_292907/1 have large than 10000
CL100114077L1C011R059_380455/1 have large than 10000
CL100114077L1C011R059_349243/1 have large than 10000
CL100114077L1C011R059_318170/2 have large than 10000
CL100114077L1C011R059_350956/2 have large than 10000
CL100114077L1C011R059_321154/2 have large than 10000
CL100114077L1C011R059_408828/1 have large than 10000
CL100114077L1C011R059_428679/2 have large than 10000
CL100114077L1C011R059_429317/2 have large than 10000
CL100114077L1C011R059_337067/1 have large than 10000
CL100114077L1C011R059_423343/1 have large than 10000
115081216 ok   22.99 sec
CL100114077L1C011R059_512638/2 have large than 10000
CL100114077L1C011R059_514213/1 have large than 10000
CL100114077L1C011R059_441200/2 have large than 10000
CL100114077L1C011R059_441386/2 have large than 10000
CL100114077L1C011R060_53783/1 have large than 10000
CL100114077L1C011R060_26507/1 have large than 10000
CL100114077L1C011R059_476276/2 have large than 10000
CL100114077L1C011R060_9710/2 have large than 10000
CL100114077L1C011R059_509140/1 have large than 10000
CL100114077L1C011R060_197205/1 have large than 10000
CL100114077L1C011R060_78063/2 have large than 10000
CL100114077L1C011R060_129256/1 have large than 10000
CL100114077L1C011R060_185518/1 have large than 10000
CL100114077L1C011R060_153912/2 have large than 10000
CL100114077L1C011R060_167716/1 have large than 10000
CL100114077L1C011R060_96309/1 have large than 10000
CL100114077L1C011R060_137576/2 have large than 10000
CL100114077L1C011R060_244128/2 have large than 10000
CL100114077L1C011R060_296418/2 have large than 10000
CL100114077L1C011R060_309419/1 have large than 10000
CL100114077L1C011R060_347523/1 have large than 10000
CL100114077L1C011R060_283945/1 have large than 10000
CL100114077L1C011R060_230430/2 have large than 10000
CL100114077L1C011R060_299389/2 have large than 10000
CL100114077L1C011R060_299390/2 have large than 10000
CL100114077L1C011R060_259483/2 have large than 10000
CL100114077L1C011R060_260083/1 have large than 10000
CL100114077L1C011R060_373715/1 have large than 10000
CL100114077L1C011R060_341282/1 have large than 10000
CL100114077L1C011R060_359251/2 have large than 10000
CL100114077L1C011R060_453134/1 have large than 10000
CL100114077L1C011R060_459041/2 have large than 10000
CL100114077L1C011R060_526152/2 have large than 10000
CL100114077L1C011R060_492388/1 have large than 10000
CL100114077L1C011R060_443554/2 have large than 10000
CL100114077L1C011R060_498779/2 have large than 10000
115212288 ok   25.76 sec
CL100114077L1C011R061_60217/2 have large than 10000
CL100114077L1C011R061_47403/2 have large than 10000
CL100114077L1C011R060_542121/2 have large than 10000
CL100114077L1C011R061_118483/2 have large than 10000
CL100114077L1C011R061_130289/2 have large than 10000
CL100114077L1C011R061_175445/1 have large than 10000
CL100114077L1C011R061_220747/2 have large than 10000
CL100114077L1C011R061_248904/1 have large than 10000
CL100114077L1C011R061_263352/1 have large than 10000
CL100114077L1C011R061_346482/2 have large than 10000
CL100114077L1C011R061_318763/1 have large than 10000
CL100114077L1C011R061_294104/2 have large than 10000
CL100114077L1C011R061_338076/1 have large than 10000
CL100114077L1C011R061_378493/1 have large than 10000
CL100114077L1C011R061_378493/2 have large than 10000
CL100114077L1C011R061_332706/2 have large than 10000
CL100114077L1C011R061_441759/2 have large than 10000
CL100114077L1C011R061_474048/2 have large than 10000
CL100114077L1C011R061_509725/2 have large than 10000
CL100114077L1C011R061_453233/2 have large than 10000
CL100114077L1C011R061_408629/2 have large than 10000
CL100114077L1C011R061_371811/1 have large than 10000
CL100114077L1C011R061_438507/1 have large than 10000
CL100114077L1C011R061_560230/2 have large than 10000
CL100114077L1C011R061_479761/1 have large than 10000
CL100114077L1C011R061_560351/1 have large than 10000
CL100114077L1C011R061_412407/1 have large than 10000
CL100114077L1C011R062_10260/1 have large than 10000
CL100114077L1C011R061_499456/1 have large than 10000
CL100114077L1C011R062_35767/1 have large than 10000
CL100114077L1C011R062_8106/1 have large than 10000
115343360 ok   24.63 sec
CL100114077L1C011R062_94400/2 have large than 10000
CL100114077L1C011R062_158653/1 have large than 10000
CL100114077L1C011R062_101162/2 have large than 10000
CL100114077L1C011R062_122009/1 have large than 10000
CL100114077L1C011R062_245023/1 have large than 10000
CL100114077L1C011R062_175421/2 have large than 10000
CL100114077L1C011R062_230999/2 have large than 10000
CL100114077L1C011R062_232949/1 have large than 10000
CL100114077L1C011R062_251581/2 have large than 10000
CL100114077L1C011R062_337850/2 have large than 10000
CL100114077L1C011R062_320918/1 have large than 10000
CL100114077L1C011R062_271449/1 have large than 10000
CL100114077L1C011R062_428363/1 have large than 10000
CL100114077L1C011R062_461798/2 have large than 10000
CL100114077L1C011R062_391736/2 have large than 10000
CL100114077L1C011R062_363354/2 have large than 10000
CL100114077L1C011R062_432725/2 have large than 10000
CL100114077L1C011R062_537033/2 have large than 10000
CL100114077L1C011R063_43758/1 have large than 10000
CL100114077L1C011R062_515269/1 have large than 10000
CL100114077L1C011R062_494767/2 have large than 10000
CL100114077L1C011R063_45610/1 have large than 10000
CL100114077L1C011R062_531975/1 have large than 10000
CL100114077L1C011R063_51941/2 have large than 10000
115474432 ok   25.83 sec
CL100114077L1C011R063_226491/2 have large than 10000
CL100114077L1C011R063_226777/1 have large than 10000
CL100114077L1C011R063_209987/2 have large than 10000
CL100114077L1C011R063_194343/1 have large than 10000
CL100114077L1C011R063_288335/1 have large than 10000
CL100114077L1C011R063_347132/2 have large than 10000
CL100114077L1C011R063_348082/2 have large than 10000
CL100114077L1C011R063_256172/2 have large than 10000
CL100114077L1C011R063_302204/2 have large than 10000
CL100114077L1C011R063_351736/2 have large than 10000
CL100114077L1C011R063_497648/2 have large than 10000
CL100114077L1C011R063_521214/2 have large than 10000
CL100114077L1C011R063_540422/2 have large than 10000
CL100114077L1C011R063_503387/2 have large than 10000
CL100114077L1C011R063_488160/1 have large than 10000
CL100114077L1C011R063_571231/2 have large than 10000
CL100114077L1C011R064_9553/1 have large than 10000
CL100114077L1C011R063_558468/1 have large than 10000
CL100114077L1C011R064_49574/1 have large than 10000
CL100114077L1C011R064_18626/2 have large than 10000
CL100114077L1C011R064_23731/1 have large than 10000
CL100114077L1C011R064_58253/2 have large than 10000
CL100114077L1C011R064_134810/1 have large than 10000
CL100114077L1C011R064_208185/1 have large than 10000
CL100114077L1C011R064_138202/1 have large than 10000
CL100114077L1C011R064_188305/1 have large than 10000
CL100114077L1C011R064_122475/1 have large than 10000
115605504 ok   21.67 sec
CL100114077L1C011R064_322615/1 have large than 10000
CL100114077L1C011R064_220866/1 have large than 10000
CL100114077L1C011R064_314176/2 have large than 10000
CL100114077L1C011R064_225543/1 have large than 10000
CL100114077L1C011R064_236863/2 have large than 10000
CL100114077L1C011R064_238758/2 have large than 10000
CL100114077L1C011R064_298076/2 have large than 10000
CL100114077L1C011R064_355071/2 have large than 10000
CL100114077L1C011R064_379968/2 have large than 10000
CL100114077L1C011R064_362433/1 have large than 10000
CL100114077L1C011R064_475352/2 have large than 10000
CL100114077L1C011R064_478451/1 have large than 10000
CL100114077L1C011R064_478458/2 have large than 10000
CL100114077L1C011R064_374860/2 have large than 10000
CL100114077L1C011R064_479583/1 have large than 10000
CL100114077L1C011R064_462837/2 have large than 10000
CL100114077L1C011R064_509496/2 have large than 10000
CL100114077L1C011R065_586/2 have large than 10000
CL100114077L1C011R065_41461/2 have large than 10000
CL100114077L1C011R064_541680/1 have large than 10000
CL100114077L1C011R065_68088/1 have large than 10000
CL100114077L1C011R064_553167/1 have large than 10000
CL100114077L1C011R065_69241/2 have large than 10000
CL100114077L1C011R065_95555/2 have large than 10000
CL100114077L1C011R065_46985/1 have large than 10000
CL100114077L1C011R065_14449/2 have large than 10000
CL100114077L1C011R065_31806/2 have large than 10000
CL100114077L1C011R065_149406/2 have large than 10000
CL100114077L1C011R065_90182/1 have large than 10000
CL100114077L1C011R065_221850/1 have large than 10000
CL100114077L1C011R065_212853/1 have large than 10000
CL100114077L1C011R065_164202/2 have large than 10000
CL100114077L1C011R065_224377/1 have large than 10000
CL100114077L1C011R065_236391/1 have large than 10000
CL100114077L1C011R065_236392/2 have large than 10000
CL100114077L1C011R065_237132/1 have large than 10000
CL100114077L1C011R065_218358/1 have large than 10000
CL100114077L1C011R065_242105/1 have large than 10000
CL100114077L1C011R065_231259/1 have large than 10000
115736576 ok   20.78 sec
CL100114077L1C011R065_356813/2 have large than 10000
CL100114077L1C011R065_395292/2 have large than 10000
CL100114077L1C011R065_363677/1 have large than 10000
CL100114077L1C011R065_346358/2 have large than 10000
CL100114077L1C011R065_365489/2 have large than 10000
CL100114077L1C011R065_441086/1 have large than 10000
CL100114077L1C011R065_455437/1 have large than 10000
CL100114077L1C011R065_352704/2 have large than 10000
CL100114077L1C011R065_447663/2 have large than 10000
CL100114077L1C011R065_558299/2 have large than 10000
CL100114077L1C011R065_563956/1 have large than 10000
CL100114077L1C011R066_10983/2 have large than 10000
CL100114077L1C011R065_550533/1 have large than 10000
CL100114077L1C011R066_3674/2 have large than 10000
CL100114077L1C011R066_65431/2 have large than 10000
CL100114077L1C011R066_6386/2 have large than 10000
CL100114077L1C011R066_88600/1 have large than 10000
CL100114077L1C011R066_51904/1 have large than 10000
CL100114077L1C011R066_165065/1 have large than 10000
CL100114077L1C011R066_112809/1 have large than 10000
CL100114077L1C011R066_172708/2 have large than 10000
CL100114077L1C011R066_229399/2 have large than 10000
CL100114077L1C011R066_255875/1 have large than 10000
CL100114077L1C011R066_195920/2 have large than 10000
CL100114077L1C011R066_246916/1 have large than 10000
CL100114077L1C011R066_336553/2 have large than 10000
115867648 ok   25.14 sec
CL100114077L1C011R066_391949/1 have large than 10000
CL100114077L1C011R066_415735/2 have large than 10000
CL100114077L1C011R066_417184/1 have large than 10000
CL100114077L1C011R066_402862/1 have large than 10000
CL100114077L1C011R066_563901/2 have large than 10000
CL100114077L1C011R066_443007/1 have large than 10000
CL100114077L1C011R066_530637/1 have large than 10000
CL100114077L1C011R066_532200/1 have large than 10000
CL100114077L1C011R067_27642/1 have large than 10000
CL100114077L1C011R066_541719/1 have large than 10000
CL100114077L1C011R067_69937/2 have large than 10000
CL100114077L1C011R067_4410/2 have large than 10000
CL100114077L1C011R067_43727/1 have large than 10000
CL100114077L1C011R066_557093/2 have large than 10000
CL100114077L1C011R067_9758/1 have large than 10000
CL100114077L1C011R067_125030/1 have large than 10000
CL100114077L1C011R067_114594/2 have large than 10000
CL100114077L1C011R067_157261/2 have large than 10000
CL100114077L1C011R067_302393/2 have large than 10000
CL100114077L1C011R067_257441/1 have large than 10000
CL100114077L1C011R067_188827/2 have large than 10000
CL100114077L1C011R067_191929/1 have large than 10000
CL100114077L1C011R067_290208/2 have large than 10000
CL100114077L1C011R067_169618/2 have large than 10000
CL100114077L1C011R067_220963/1 have large than 10000
CL100114077L1C011R067_297727/1 have large than 10000
CL100114077L1C011R067_262253/2 have large than 10000
CL100114077L1C011R067_344575/1 have large than 10000
CL100114077L1C011R067_371961/1 have large than 10000
CL100114077L1C011R067_311556/1 have large than 10000
CL100114077L1C011R067_382258/1 have large than 10000
CL100114077L1C011R067_458292/1 have large than 10000
CL100114077L1C011R067_472174/2 have large than 10000
CL100114077L1C011R067_425403/2 have large than 10000
115998720 ok   22.03 sec
CL100114077L1C011R067_491300/2 have large than 10000
CL100114077L1C011R067_492749/2 have large than 10000
CL100114077L1C011R067_563506/2 have large than 10000
CL100114077L1C011R068_63718/2 have large than 10000
CL100114077L1C011R067_520452/2 have large than 10000
CL100114077L1C011R068_121664/1 have large than 10000
CL100114077L1C011R068_122414/2 have large than 10000
CL100114077L1C011R068_187386/1 have large than 10000
CL100114077L1C011R068_108954/1 have large than 10000
CL100114077L1C011R068_234365/2 have large than 10000
CL100114077L1C011R068_116186/2 have large than 10000
CL100114077L1C011R068_120313/2 have large than 10000
CL100114077L1C011R068_290460/2 have large than 10000
CL100114077L1C011R068_229107/1 have large than 10000
CL100114077L1C011R068_292109/1 have large than 10000
CL100114077L1C011R068_253646/1 have large than 10000
CL100114077L1C011R068_379610/2 have large than 10000
CL100114077L1C011R068_326685/1 have large than 10000
CL100114077L1C011R068_302062/2 have large than 10000
CL100114077L1C011R068_258264/2 have large than 10000
CL100114077L1C011R068_384986/1 have large than 10000
CL100114077L1C011R068_412675/1 have large than 10000
CL100114077L1C011R068_357603/1 have large than 10000
CL100114077L1C011R068_517947/1 have large than 10000
CL100114077L1C011R068_424884/1 have large than 10000
CL100114077L1C011R068_424884/2 have large than 10000
CL100114077L1C011R068_495425/1 have large than 10000
CL100114077L1C011R068_498760/2 have large than 10000
CL100114077L1C011R069_33770/2 have large than 10000
CL100114077L1C011R068_525597/2 have large than 10000
CL100114077L1C011R069_69879/2 have large than 10000
116129792 ok   18.31 sec
CL100114077L1C011R069_261024/2 have large than 10000
CL100114077L1C011R069_113550/2 have large than 10000
CL100114077L1C011R069_341307/2 have large than 10000
CL100114077L1C011R069_302134/2 have large than 10000
CL100114077L1C011R069_190290/2 have large than 10000
CL100114077L1C011R069_409888/2 have large than 10000
CL100114077L1C011R069_373115/2 have large than 10000
CL100114077L1C011R069_436417/2 have large than 10000
CL100114077L1C011R069_394969/2 have large than 10000
CL100114077L1C011R070_15674/2 have large than 10000
CL100114077L1C011R069_526324/2 have large than 10000
CL100114077L1C011R070_44209/2 have large than 10000
CL100114077L1C011R070_41649/2 have large than 10000
CL100114077L1C011R070_165480/1 have large than 10000
CL100114077L1C011R070_116741/1 have large than 10000
CL100114077L1C011R070_223879/2 have large than 10000
CL100114077L1C011R070_256115/1 have large than 10000
CL100114077L1C011R070_270052/2 have large than 10000
CL100114077L1C011R070_305915/2 have large than 10000
CL100114077L1C011R070_250955/2 have large than 10000
CL100114077L1C011R070_207016/1 have large than 10000
CL100114077L1C011R070_191307/1 have large than 10000
CL100114077L1C011R070_207094/2 have large than 10000
CL100114077L1C011R070_291714/2 have large than 10000
CL100114077L1C011R070_300411/1 have large than 10000
116260864 ok   21.41 sec
CL100114077L1C011R070_382283/1 have large than 10000
CL100114077L1C011R070_487119/1 have large than 10000
CL100114077L1C011R070_319163/2 have large than 10000
CL100114077L1C011R070_462090/1 have large than 10000
CL100114077L1C011R070_359898/1 have large than 10000
CL100114077L1C011R070_367422/1 have large than 10000
CL100114077L1C011R070_545472/2 have large than 10000
CL100114077L1C011R070_519248/1 have large than 10000
CL100114077L1C011R070_522310/2 have large than 10000
CL100114077L1C011R071_42729/2 have large than 10000
CL100114077L1C011R071_94755/1 have large than 10000
CL100114077L1C011R071_160278/1 have large than 10000
CL100114077L1C011R071_83308/2 have large than 10000
CL100114077L1C011R071_102280/2 have large than 10000
CL100114077L1C011R071_189985/2 have large than 10000
CL100114077L1C011R071_177852/1 have large than 10000
CL100114077L1C011R071_273827/2 have large than 10000
CL100114077L1C011R071_255552/2 have large than 10000
