
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C006R070_507694/1 have large than 10000
CL100099825L2C006R070_456198/1 have large than 10000
CL100099825L2C006R070_392118/1 have large than 10000
CL100099825L2C006R070_503307/2 have large than 10000
CL100099825L2C006R070_415716/1 have large than 10000
CL100099825L2C006R070_416150/2 have large than 10000
60293120 ok   33.18 sec
CL100099825L2C006R070_538736/1 have large than 10000
CL100099825L2C006R070_538736/2 have large than 10000
CL100099825L2C006R071_39341/2 have large than 10000
CL100099825L2C006R071_106540/2 have large than 10000
CL100099825L2C006R070_563717/1 have large than 10000
CL100099825L2C006R071_44626/2 have large than 10000
CL100099825L2C006R071_130138/2 have large than 10000
CL100099825L2C006R071_115910/2 have large than 10000
CL100099825L2C006R071_104730/1 have large than 10000
CL100099825L2C006R071_104730/2 have large than 10000
CL100099825L2C006R071_104860/1 have large than 10000
CL100099825L2C006R071_198513/1 have large than 10000
CL100099825L2C006R071_210008/1 have large than 10000
CL100099825L2C006R071_211607/1 have large than 10000
CL100099825L2C006R071_283322/1 have large than 10000
CL100099825L2C006R071_239011/1 have large than 10000
CL100099825L2C006R071_253049/2 have large than 10000
CL100099825L2C006R071_298990/2 have large than 10000
CL100099825L2C006R071_243199/2 have large than 10000
CL100099825L2C006R071_374239/2 have large than 10000
CL100099825L2C006R071_376258/1 have large than 10000
CL100099825L2C006R071_391681/2 have large than 10000
CL100099825L2C006R071_259744/2 have large than 10000
CL100099825L2C006R071_327096/2 have large than 10000
CL100099825L2C006R071_353163/1 have large than 10000
CL100099825L2C006R071_505829/2 have large than 10000
CL100099825L2C006R071_443854/2 have large than 10000
CL100099825L2C006R071_527276/1 have large than 10000
CL100099825L2C006R071_276596/1 have large than 10000
CL100099825L2C006R071_512179/1 have large than 10000
CL100099825L2C006R071_330364/1 have large than 10000
CL100099825L2C006R072_16583/2 have large than 10000
CL100099825L2C006R072_17362/2 have large than 10000
CL100099825L2C006R071_538172/1 have large than 10000
CL100099825L2C006R071_540180/2 have large than 10000
CL100099825L2C006R072_35314/2 have large than 10000
60424192 ok   31.94 sec
CL100099825L2C006R072_78524/2 have large than 10000
CL100099825L2C006R072_209673/2 have large than 10000
CL100099825L2C006R072_211564/2 have large than 10000
CL100099825L2C006R072_220966/2 have large than 10000
CL100099825L2C006R072_227528/2 have large than 10000
CL100099825L2C006R072_186783/2 have large than 10000
CL100099825L2C006R072_150893/1 have large than 10000
CL100099825L2C006R072_254625/1 have large than 10000
CL100099825L2C006R072_317955/1 have large than 10000
CL100099825L2C006R072_131628/2 have large than 10000
CL100099825L2C006R072_378480/1 have large than 10000
CL100099825L2C006R072_432912/1 have large than 10000
CL100099825L2C006R072_288556/2 have large than 10000
CL100099825L2C006R072_369342/1 have large than 10000
CL100099825L2C006R072_444170/1 have large than 10000
CL100099825L2C006R072_415844/2 have large than 10000
CL100099825L2C006R073_31006/1 have large than 10000
CL100099825L2C006R072_536435/2 have large than 10000
CL100099825L2C006R073_68343/2 have large than 10000
CL100099825L2C006R072_394035/1 have large than 10000
CL100099825L2C006R072_425496/2 have large than 10000
CL100099825L2C006R073_77444/2 have large than 10000
CL100099825L2C006R073_80092/2 have large than 10000
CL100099825L2C006R072_397162/2 have large than 10000
CL100099825L2C006R073_126922/2 have large than 10000
CL100099825L2C006R073_124695/2 have large than 10000
CL100099825L2C006R072_550963/1 have large than 10000
CL100099825L2C006R073_154519/1 have large than 10000
CL100099825L2C006R072_554752/1 have large than 10000
60555264 ok   43.95 sec
CL100099825L2C006R073_182388/2 have large than 10000
CL100099825L2C006R073_316117/2 have large than 10000
CL100099825L2C006R073_211641/1 have large than 10000
CL100099825L2C006R073_372572/1 have large than 10000
CL100099825L2C006R073_357440/1 have large than 10000
CL100099825L2C006R073_218927/2 have large than 10000
CL100099825L2C006R073_408117/1 have large than 10000
CL100099825L2C006R073_447305/2 have large than 10000
CL100099825L2C006R073_197803/2 have large than 10000
CL100099825L2C006R073_469408/2 have large than 10000
CL100099825L2C006R073_278446/2 have large than 10000
CL100099825L2C006R073_531169/2 have large than 10000
CL100099825L2C006R073_538012/1 have large than 10000
CL100099825L2C006R074_3407/1 have large than 10000
CL100099825L2C006R073_499737/2 have large than 10000
CL100099825L2C006R073_542634/1 have large than 10000
CL100099825L2C006R074_87622/2 have large than 10000
CL100099825L2C006R073_566190/2 have large than 10000
CL100099825L2C006R074_115041/1 have large than 10000
CL100099825L2C006R074_115959/1 have large than 10000
CL100099825L2C006R074_132064/1 have large than 10000
60686336 ok   27.96 sec
CL100099825L2C006R074_287437/2 have large than 10000
CL100099825L2C006R074_414515/1 have large than 10000
CL100099825L2C006R074_309518/2 have large than 10000
CL100099825L2C006R074_311086/1 have large than 10000
CL100099825L2C006R074_274178/1 have large than 10000
CL100099825L2C006R074_356190/2 have large than 10000
CL100099825L2C006R074_424741/2 have large than 10000
CL100099825L2C006R074_456721/2 have large than 10000
CL100099825L2C006R074_457279/2 have large than 10000
CL100099825L2C006R074_459876/2 have large than 10000
CL100099825L2C006R074_376486/2 have large than 10000
CL100099825L2C006R074_526259/2 have large than 10000
CL100099825L2C006R074_502508/2 have large than 10000
CL100099825L2C006R074_529084/1 have large than 10000
CL100099825L2C006R074_565068/1 have large than 10000
CL100099825L2C006R075_3368/2 have large than 10000
CL100099825L2C006R074_539489/2 have large than 10000
CL100099825L2C006R074_384187/2 have large than 10000
CL100099825L2C006R075_7904/1 have large than 10000
CL100099825L2C006R074_541645/2 have large than 10000
CL100099825L2C006R075_36944/2 have large than 10000
CL100099825L2C006R075_54887/2 have large than 10000
CL100099825L2C006R075_78591/2 have large than 10000
CL100099825L2C006R075_87769/2 have large than 10000
CL100099825L2C006R075_20377/2 have large than 10000
CL100099825L2C006R075_146577/2 have large than 10000
CL100099825L2C006R075_149089/1 have large than 10000
CL100099825L2C006R075_64231/2 have large than 10000
CL100099825L2C006R075_66331/2 have large than 10000
CL100099825L2C006R075_30417/2 have large than 10000
CL100099825L2C006R075_215385/1 have large than 10000
CL100099825L2C006R075_216764/1 have large than 10000
CL100099825L2C006R075_217875/2 have large than 10000
CL100099825L2C006R075_129753/2 have large than 10000
CL100099825L2C006R075_236021/1 have large than 10000
CL100099825L2C006R075_261101/1 have large than 10000
CL100099825L2C006R075_325258/1 have large than 10000
CL100099825L2C006R075_280377/1 have large than 10000
CL100099825L2C006R075_337689/2 have large than 10000
CL100099825L2C006R075_360590/1 have large than 10000
CL100099825L2C006R075_360590/2 have large than 10000
60817408 ok   27.45 sec
CL100099825L2C006R075_384393/2 have large than 10000
CL100099825L2C006R075_390324/1 have large than 10000
CL100099825L2C006R075_481789/1 have large than 10000
CL100099825L2C006R075_481810/1 have large than 10000
CL100099825L2C006R075_408025/2 have large than 10000
CL100099825L2C006R075_510027/1 have large than 10000
CL100099825L2C006R075_412136/1 have large than 10000
CL100099825L2C006R076_42586/2 have large than 10000
CL100099825L2C006R076_23803/1 have large than 10000
CL100099825L2C006R076_23803/2 have large than 10000
CL100099825L2C006R076_50482/2 have large than 10000
CL100099825L2C006R075_548491/2 have large than 10000
CL100099825L2C006R075_456828/1 have large than 10000
CL100099825L2C006R076_32464/1 have large than 10000
CL100099825L2C006R075_457744/2 have large than 10000
CL100099825L2C006R076_56222/2 have large than 10000
CL100099825L2C006R076_154926/1 have large than 10000
CL100099825L2C006R076_77317/1 have large than 10000
CL100099825L2C006R076_81123/2 have large than 10000
CL100099825L2C006R076_78556/2 have large than 10000
CL100099825L2C006R076_92873/2 have large than 10000
CL100099825L2C006R076_146418/2 have large than 10000
CL100099825L2C006R076_165760/1 have large than 10000
CL100099825L2C006R075_440748/2 have large than 10000
CL100099825L2C006R076_160602/1 have large than 10000
CL100099825L2C006R076_124666/2 have large than 10000
CL100099825L2C006R076_255972/2 have large than 10000
CL100099825L2C006R076_256582/2 have large than 10000
CL100099825L2C006R076_225167/2 have large than 10000
CL100099825L2C006R076_261777/1 have large than 10000
CL100099825L2C006R076_114521/2 have large than 10000
CL100099825L2C006R076_268042/2 have large than 10000
CL100099825L2C006R076_318505/1 have large than 10000
CL100099825L2C006R076_318506/1 have large than 10000
CL100099825L2C006R076_296827/2 have large than 10000
CL100099825L2C006R076_329790/1 have large than 10000
CL100099825L2C006R076_329790/2 have large than 10000
CL100099825L2C006R076_282990/1 have large than 10000
CL100099825L2C006R076_360843/2 have large than 10000
CL100099825L2C006R076_392577/1 have large than 10000
CL100099825L2C006R076_404419/2 have large than 10000
CL100099825L2C006R076_406279/1 have large than 10000
CL100099825L2C006R076_407548/2 have large than 10000
CL100099825L2C006R076_484248/1 have large than 10000
CL100099825L2C006R076_484596/1 have large than 10000
CL100099825L2C006R076_487229/2 have large than 10000
CL100099825L2C006R076_425208/1 have large than 10000
CL100099825L2C006R076_369047/2 have large than 10000
CL100099825L2C006R076_431766/1 have large than 10000
CL100099825L2C006R076_432614/2 have large than 10000
CL100099825L2C006R076_373097/2 have large than 10000
CL100099825L2C006R076_505798/2 have large than 10000
CL100099825L2C006R076_481044/1 have large than 10000
CL100099825L2C006R076_502264/2 have large than 10000
60948480 ok   31.03 sec
CL100099825L2C006R076_566401/2 have large than 10000
CL100099825L2C006R077_69966/1 have large than 10000
CL100099825L2C006R077_50256/2 have large than 10000
CL100099825L2C006R076_558574/1 have large than 10000
CL100099825L2C006R076_561299/1 have large than 10000
CL100099825L2C006R077_102880/2 have large than 10000
CL100099825L2C006R077_31718/1 have large than 10000
CL100099825L2C006R077_140294/1 have large than 10000
CL100099825L2C006R076_533705/1 have large than 10000
CL100099825L2C006R077_183019/2 have large than 10000
CL100099825L2C006R077_198842/2 have large than 10000
CL100099825L2C006R077_15857/2 have large than 10000
CL100099825L2C006R077_261416/1 have large than 10000
CL100099825L2C006R077_271397/2 have large than 10000
CL100099825L2C006R077_218236/2 have large than 10000
CL100099825L2C006R077_205851/2 have large than 10000
CL100099825L2C006R077_281774/2 have large than 10000
CL100099825L2C006R077_253198/2 have large than 10000
CL100099825L2C006R077_391944/1 have large than 10000
CL100099825L2C006R077_401459/2 have large than 10000
CL100099825L2C006R077_407949/1 have large than 10000
CL100099825L2C006R077_256634/1 have large than 10000
CL100099825L2C006R077_436116/1 have large than 10000
CL100099825L2C006R077_475350/2 have large than 10000
CL100099825L2C006R078_35230/2 have large than 10000
CL100099825L2C006R077_546034/2 have large than 10000
CL100099825L2C006R077_518645/2 have large than 10000
61079552 ok   31.49 sec
CL100099825L2C006R078_56748/2 have large than 10000
CL100099825L2C006R078_145188/2 have large than 10000
CL100099825L2C006R078_90915/2 have large than 10000
CL100099825L2C006R078_173432/2 have large than 10000
CL100099825L2C006R078_207404/1 have large than 10000
CL100099825L2C006R078_153171/2 have large than 10000
CL100099825L2C006R078_244803/1 have large than 10000
CL100099825L2C006R078_233419/1 have large than 10000
CL100099825L2C006R078_236170/1 have large than 10000
CL100099825L2C006R078_281938/2 have large than 10000
CL100099825L2C006R078_410383/2 have large than 10000
CL100099825L2C006R078_65224/1 have large than 10000
CL100099825L2C006R078_392010/2 have large than 10000
CL100099825L2C006R078_280708/1 have large than 10000
CL100099825L2C006R078_424579/2 have large than 10000
CL100099825L2C006R078_486707/1 have large than 10000
CL100099825L2C006R078_500310/1 have large than 10000
CL100099825L2C006R078_328517/1 have large than 10000
CL100099825L2C006R078_519487/1 have large than 10000
CL100099825L2C006R078_520343/2 have large than 10000
CL100099825L2C006R078_520997/2 have large than 10000
CL100099825L2C006R078_521938/2 have large than 10000
CL100099825L2C006R078_561928/1 have large than 10000
CL100099825L2C006R079_6082/1 have large than 10000
CL100099825L2C006R078_536955/1 have large than 10000
CL100099825L2C006R078_536956/1 have large than 10000
CL100099825L2C006R078_560368/2 have large than 10000
CL100099825L2C006R078_446008/1 have large than 10000
CL100099825L2C006R079_34188/1 have large than 10000
CL100099825L2C006R079_120315/2 have large than 10000
CL100099825L2C006R078_455298/1 have large than 10000
CL100099825L2C006R078_458234/2 have large than 10000
CL100099825L2C006R079_101343/2 have large than 10000
CL100099825L2C006R079_14394/1 have large than 10000
CL100099825L2C006R079_84272/2 have large than 10000
CL100099825L2C006R079_118044/1 have large than 10000
CL100099825L2C006R079_128079/1 have large than 10000
CL100099825L2C006R079_91443/2 have large than 10000
61210624 ok   32.20 sec
CL100099825L2C006R079_239326/1 have large than 10000
CL100099825L2C006R079_245105/1 have large than 10000
CL100099825L2C006R079_240162/2 have large than 10000
CL100099825L2C006R079_261148/1 have large than 10000
CL100099825L2C006R079_360585/1 have large than 10000
CL100099825L2C006R079_306638/2 have large than 10000
CL100099825L2C006R079_250561/2 have large than 10000
CL100099825L2C006R079_312789/1 have large than 10000
CL100099825L2C006R079_162436/2 have large than 10000
CL100099825L2C006R079_290743/1 have large than 10000
CL100099825L2C006R079_374492/2 have large than 10000
CL100099825L2C006R079_415859/2 have large than 10000
CL100099825L2C006R079_389495/2 have large than 10000
CL100099825L2C006R079_491798/1 have large than 10000
CL100099825L2C006R079_474508/1 have large than 10000
CL100099825L2C006R079_476941/2 have large than 10000
CL100099825L2C006R079_505494/2 have large than 10000
CL100099825L2C006R079_477600/1 have large than 10000
CL100099825L2C006R079_519773/2 have large than 10000
CL100099825L2C006R080_70665/2 have large than 10000
CL100099825L2C006R080_100954/2 have large than 10000
CL100099825L2C006R080_134597/1 have large than 10000
CL100099825L2C006R080_146302/1 have large than 10000
CL100099825L2C006R080_150458/2 have large than 10000
CL100099825L2C006R080_259464/1 have large than 10000
CL100099825L2C006R080_258144/1 have large than 10000
CL100099825L2C006R080_211791/1 have large than 10000
CL100099825L2C006R080_268032/1 have large than 10000
CL100099825L2C006R080_213966/2 have large than 10000
CL100099825L2C006R080_185503/2 have large than 10000
CL100099825L2C006R080_216823/1 have large than 10000
61341696 ok   31.30 sec
CL100099825L2C006R080_314952/1 have large than 10000
CL100099825L2C006R080_401881/1 have large than 10000
CL100099825L2C006R080_328142/1 have large than 10000
CL100099825L2C006R080_303688/1 have large than 10000
CL100099825L2C006R080_310587/2 have large than 10000
CL100099825L2C006R080_343210/1 have large than 10000
CL100099825L2C006R080_343210/2 have large than 10000
CL100099825L2C006R080_358607/1 have large than 10000
CL100099825L2C006R080_472889/2 have large than 10000
CL100099825L2C006R080_420023/2 have large than 10000
CL100099825L2C006R080_516265/2 have large than 10000
CL100099825L2C006R080_381890/2 have large than 10000
CL100099825L2C006R080_486497/2 have large than 10000
CL100099825L2C006R080_521173/1 have large than 10000
CL100099825L2C006R080_425848/2 have large than 10000
CL100099825L2C006R080_563590/2 have large than 10000
CL100099825L2C006R080_537965/1 have large than 10000
CL100099825L2C006R080_399022/1 have large than 10000
CL100099825L2C006R081_2817/2 have large than 10000
CL100099825L2C006R081_118804/2 have large than 10000
CL100099825L2C006R081_101336/1 have large than 10000
CL100099825L2C006R081_158997/1 have large than 10000
CL100099825L2C006R080_556004/1 have large than 10000
CL100099825L2C006R081_177748/1 have large than 10000
CL100099825L2C006R081_207272/2 have large than 10000
CL100099825L2C006R081_207332/2 have large than 10000
CL100099825L2C006R081_163791/2 have large than 10000
CL100099825L2C006R081_220366/1 have large than 10000
CL100099825L2C006R081_233991/2 have large than 10000
CL100099825L2C006R081_191305/2 have large than 10000
CL100099825L2C006R081_14324/2 have large than 10000
CL100099825L2C006R081_308611/1 have large than 10000
CL100099825L2C006R081_359447/1 have large than 10000
CL100099825L2C006R081_358807/2 have large than 10000
CL100099825L2C006R081_317346/1 have large than 10000
CL100099825L2C006R081_335262/1 have large than 10000
CL100099825L2C006R081_397360/1 have large than 10000
61472768 ok   23.42 sec
CL100099825L2C006R081_439939/1 have large than 10000
CL100099825L2C006R081_474900/1 have large than 10000
CL100099825L2C006R082_31140/2 have large than 10000
CL100099825L2C006R082_33153/1 have large than 10000
CL100099825L2C006R082_46782/2 have large than 10000
CL100099825L2C006R082_72663/1 have large than 10000
CL100099825L2C006R081_518050/1 have large than 10000
CL100099825L2C006R082_50198/1 have large than 10000
CL100099825L2C006R082_77195/2 have large than 10000
CL100099825L2C006R082_129903/2 have large than 10000
CL100099825L2C006R082_142842/1 have large than 10000
CL100099825L2C006R082_208076/2 have large than 10000
CL100099825L2C006R082_195982/1 have large than 10000
CL100099825L2C006R082_212494/1 have large than 10000
CL100099825L2C006R082_217801/1 have large than 10000
CL100099825L2C006R082_219015/2 have large than 10000
CL100099825L2C006R082_331303/2 have large than 10000
CL100099825L2C006R082_369018/1 have large than 10000
CL100099825L2C006R082_369018/2 have large than 10000
CL100099825L2C006R082_441116/2 have large than 10000
CL100099825L2C006R082_494800/1 have large than 10000
CL100099825L2C006R082_551709/1 have large than 10000
CL100099825L2C006R082_529992/2 have large than 10000
CL100099825L2C006R082_490524/2 have large than 10000
CL100099825L2C006R082_509953/2 have large than 10000
CL100099825L2C006R082_513257/2 have large than 10000
CL100099825L2C006R082_468731/2 have large than 10000
CL100099825L2C006R082_493337/1 have large than 10000
61603840 ok   30.36 sec
CL100099825L2C006R083_61657/2 have large than 10000
CL100099825L2C006R083_41914/2 have large than 10000
CL100099825L2C006R083_124179/2 have large than 10000
CL100099825L2C006R083_208780/2 have large than 10000
CL100099825L2C006R083_177248/2 have large than 10000
CL100099825L2C006R083_165028/2 have large than 10000
CL100099825L2C006R083_203153/1 have large than 10000
CL100099825L2C006R083_110291/2 have large than 10000
CL100099825L2C006R083_276285/2 have large than 10000
CL100099825L2C006R083_237224/2 have large than 10000
CL100099825L2C006R083_287555/1 have large than 10000
CL100099825L2C006R083_351095/2 have large than 10000
CL100099825L2C006R083_330815/1 have large than 10000
CL100099825L2C006R083_474646/2 have large than 10000
CL100099825L2C006R083_247131/2 have large than 10000
CL100099825L2C006R083_359227/2 have large than 10000
CL100099825L2C006R083_464924/2 have large than 10000
CL100099825L2C006R083_494058/2 have large than 10000
CL100099825L2C006R083_468375/2 have large than 10000
CL100099825L2C006R083_500437/2 have large than 10000
CL100099825L2C006R083_501855/2 have large than 10000
CL100099825L2C006R083_251127/1 have large than 10000
CL100099825L2C006R083_520462/1 have large than 10000
CL100099825L2C006R083_423229/2 have large than 10000
CL100099825L2C006R083_566530/1 have large than 10000
CL100099825L2C006R084_123382/1 have large than 10000
CL100099825L2C006R084_126393/1 have large than 10000
CL100099825L2C006R084_52926/1 have large than 10000
61734912 ok   30.03 sec
CL100099825L2C006R084_144790/2 have large than 10000
CL100099825L2C006R084_220725/2 have large than 10000
CL100099825L2C006R084_274823/1 have large than 10000
CL100099825L2C006R084_222994/1 have large than 10000
CL100099825L2C006R084_281295/2 have large than 10000
CL100099825L2C006R084_343682/1 have large than 10000
CL100099825L2C006R084_344908/2 have large than 10000
CL100099825L2C006R084_332233/2 have large than 10000
CL100099825L2C006R084_374404/2 have large than 10000
CL100099825L2C006R084_367952/2 have large than 10000
CL100099825L2C006R084_343366/2 have large than 10000
CL100099825L2C006R084_439475/2 have large than 10000
CL100099825L2C006R084_469073/2 have large than 10000
CL100099825L2C006R084_397059/2 have large than 10000
CL100099825L2C006R084_455756/1 have large than 10000
CL100099825L2C006R084_511016/2 have large than 10000
CL100099825L2C006R085_42685/1 have large than 10000
CL100099825L2C006R085_94964/2 have large than 10000
CL100099825L2C006R085_84863/1 have large than 10000
CL100099825L2C006R084_543767/2 have large than 10000
CL100099825L2C006R085_122641/1 have large than 10000
CL100099825L2C006R085_143193/2 have large than 10000
CL100099825L2C006R084_546875/1 have large than 10000
CL100099825L2C006R084_504094/1 have large than 10000
CL100099825L2C006R084_534375/2 have large than 10000
CL100099825L2C006R085_186583/2 have large than 10000
61865984 ok   29.26 sec
CL100099825L2C006R085_303625/1 have large than 10000
CL100099825L2C006R085_336513/1 have large than 10000
CL100099825L2C006R085_240873/2 have large than 10000
CL100099825L2C006R085_243301/1 have large than 10000
CL100099825L2C006R085_380410/1 have large than 10000
CL100099825L2C006R085_418071/2 have large than 10000
CL100099825L2C006R085_399453/2 have large than 10000
CL100099825L2C006R085_466781/2 have large than 10000
CL100099825L2C006R085_385989/2 have large than 10000
CL100099825L2C006R085_470032/2 have large than 10000
CL100099825L2C006R085_392186/2 have large than 10000
CL100099825L2C006R085_420359/1 have large than 10000
CL100099825L2C006R085_538166/2 have large than 10000
CL100099825L2C006R085_473300/2 have large than 10000
CL100099825L2C006R085_538276/1 have large than 10000
CL100099825L2C006R085_556212/1 have large than 10000
CL100099825L2C006R085_548705/2 have large than 10000
CL100099825L2C006R086_38190/2 have large than 10000
CL100099825L2C006R086_49851/1 have large than 10000
CL100099825L2C006R086_122914/2 have large than 10000
CL100099825L2C006R086_50852/1 have large than 10000
CL100099825L2C006R086_107120/2 have large than 10000
CL100099825L2C006R086_211891/2 have large than 10000
CL100099825L2C006R086_262116/2 have large than 10000
CL100099825L2C006R086_156827/1 have large than 10000
CL100099825L2C006R086_268334/1 have large than 10000
CL100099825L2C006R086_256272/1 have large than 10000
CL100099825L2C006R086_305455/1 have large than 10000
CL100099825L2C006R086_158253/2 have large than 10000
CL100099825L2C006R086_315183/2 have large than 10000
CL100099825L2C006R086_277107/2 have large than 10000
CL100099825L2C006R086_318418/2 have large than 10000
CL100099825L2C006R086_318882/1 have large than 10000
CL100099825L2C006R086_310132/2 have large than 10000
CL100099825L2C006R086_310133/2 have large than 10000
CL100099825L2C006R086_311053/2 have large than 10000
61997056 ok   19.34 sec
CL100099825L2C006R086_371605/2 have large than 10000
CL100099825L2C006R086_365507/1 have large than 10000
CL100099825L2C006R086_327967/1 have large than 10000
CL100099825L2C006R086_372495/1 have large than 10000
CL100099825L2C006R086_353729/2 have large than 10000
CL100099825L2C006R086_518818/2 have large than 10000
CL100099825L2C006R086_380705/1 have large than 10000
CL100099825L2C006R086_567323/1 have large than 10000
CL100099825L2C006R086_381977/2 have large than 10000
CL100099825L2C006R086_441528/2 have large than 10000
CL100099825L2C006R086_386302/2 have large than 10000
CL100099825L2C006R087_46810/1 have large than 10000
CL100099825L2C006R087_50438/1 have large than 10000
CL100099825L2C006R086_466984/2 have large than 10000
CL100099825L2C006R087_65240/1 have large than 10000
CL100099825L2C006R087_159323/1 have large than 10000
CL100099825L2C006R087_123738/2 have large than 10000
CL100099825L2C006R087_161497/2 have large than 10000
CL100099825L2C006R087_174921/2 have large than 10000
CL100099825L2C006R087_106714/2 have large than 10000
CL100099825L2C006R087_263227/1 have large than 10000
CL100099825L2C006R087_268619/2 have large than 10000
CL100099825L2C006R087_268852/2 have large than 10000
CL100099825L2C006R087_268853/2 have large than 10000
CL100099825L2C006R087_279562/2 have large than 10000
CL100099825L2C006R087_284297/1 have large than 10000
CL100099825L2C006R087_315505/2 have large than 10000
CL100099825L2C006R087_393133/1 have large than 10000
CL100099825L2C006R087_295786/1 have large than 10000
CL100099825L2C006R087_420339/1 have large than 10000
CL100099825L2C006R087_444123/2 have large than 10000
CL100099825L2C006R087_347055/2 have large than 10000
CL100099825L2C006R087_446506/2 have large than 10000
CL100099825L2C006R087_452264/1 have large than 10000
62128128 ok   39.65 sec
CL100099825L2C006R087_562694/1 have large than 10000
CL100099825L2C006R087_541532/1 have large than 10000
CL100099825L2C006R088_19372/1 have large than 10000
CL100099825L2C006R087_552418/1 have large than 10000
CL100099825L2C006R087_462745/2 have large than 10000
CL100099825L2C006R088_86299/2 have large than 10000
CL100099825L2C006R088_177778/1 have large than 10000
CL100099825L2C006R088_188828/1 have large than 10000
CL100099825L2C006R088_188837/1 have large than 10000
CL100099825L2C006R088_208513/2 have large than 10000
CL100099825L2C006R088_266120/1 have large than 10000
CL100099825L2C006R088_242311/2 have large than 10000
CL100099825L2C006R088_307368/2 have large than 10000
CL100099825L2C006R088_213996/2 have large than 10000
CL100099825L2C006R088_298350/2 have large than 10000
CL100099825L2C006R088_216803/1 have large than 10000
CL100099825L2C006R088_167151/2 have large than 10000
CL100099825L2C006R088_259325/2 have large than 10000
CL100099825L2C006R088_270888/1 have large than 10000
CL100099825L2C006R088_237633/2 have large than 10000
CL100099825L2C006R088_320044/2 have large than 10000
CL100099825L2C006R088_416380/2 have large than 10000
CL100099825L2C006R088_348509/2 have large than 10000
CL100099825L2C006R088_364048/2 have large than 10000
CL100099825L2C006R088_400922/2 have large than 10000
CL100099825L2C006R088_404158/1 have large than 10000
CL100099825L2C006R088_417212/2 have large than 10000
CL100099825L2C006R088_364699/2 have large than 10000
CL100099825L2C006R088_466479/2 have large than 10000
CL100099825L2C006R088_506764/2 have large than 10000
CL100099825L2C006R088_536847/1 have large than 10000
CL100099825L2C006R088_536847/2 have large than 10000
CL100099825L2C006R088_541375/1 have large than 10000
CL100099825L2C006R088_559799/2 have large than 10000
CL100099825L2C006R088_543380/1 have large than 10000
CL100099825L2C006R088_544695/2 have large than 10000
62259200 ok   20.62 sec
CL100099825L2C006R089_135231/2 have large than 10000
CL100099825L2C006R089_136191/1 have large than 10000
CL100099825L2C006R089_146689/2 have large than 10000
CL100099825L2C006R089_90553/2 have large than 10000
CL100099825L2C006R089_90554/2 have large than 10000
CL100099825L2C006R089_141276/1 have large than 10000
CL100099825L2C006R089_37317/1 have large than 10000
CL100099825L2C006R089_64366/2 have large than 10000
CL100099825L2C006R089_179478/1 have large than 10000
CL100099825L2C006R089_184108/1 have large than 10000
CL100099825L2C006R089_56783/2 have large than 10000
CL100099825L2C006R089_257368/2 have large than 10000
CL100099825L2C006R089_274545/1 have large than 10000
CL100099825L2C006R089_203443/1 have large than 10000
CL100099825L2C006R089_276707/1 have large than 10000
CL100099825L2C006R089_302368/2 have large than 10000
CL100099825L2C006R089_394403/1 have large than 10000
CL100099825L2C006R089_372845/2 have large than 10000
CL100099825L2C006R089_352645/1 have large than 10000
CL100099825L2C006R089_399969/2 have large than 10000
CL100099825L2C006R089_269878/2 have large than 10000
CL100099825L2C006R089_468771/2 have large than 10000
CL100099825L2C006R089_390203/2 have large than 10000
CL100099825L2C006R089_519251/2 have large than 10000
CL100099825L2C006R089_361812/1 have large than 10000
CL100099825L2C006R089_363234/2 have large than 10000
CL100099825L2C006R089_523634/1 have large than 10000
CL100099825L2C006R089_531719/2 have large than 10000
CL100099825L2C006R089_436998/1 have large than 10000
CL100099825L2C006R089_534457/1 have large than 10000
CL100099825L2C006R089_534457/2 have large than 10000
CL100099825L2C006R090_44892/1 have large than 10000
CL100099825L2C006R090_93228/2 have large than 10000
CL100099825L2C006R090_68308/2 have large than 10000
CL100099825L2C006R090_49744/2 have large than 10000
CL100099825L2C006R090_50334/1 have large than 10000
CL100099825L2C006R089_563936/1 have large than 10000
CL100099825L2C006R090_76119/1 have large than 10000
CL100099825L2C006R090_34900/1 have large than 10000
CL100099825L2C006R090_35811/2 have large than 10000
CL100099825L2C006R090_111163/1 have large than 10000
CL100099825L2C006R090_111163/2 have large than 10000
62390272 ok   32.75 sec
CL100099825L2C006R090_145247/2 have large than 10000
CL100099825L2C006R090_145780/1 have large than 10000
CL100099825L2C006R090_259814/2 have large than 10000
CL100099825L2C006R090_148926/2 have large than 10000
CL100099825L2C006R090_243192/1 have large than 10000
CL100099825L2C006R090_300171/2 have large than 10000
CL100099825L2C006R090_196701/1 have large than 10000
CL100099825L2C006R090_289239/2 have large than 10000
CL100099825L2C006R090_338610/2 have large than 10000
CL100099825L2C006R090_251984/2 have large than 10000
CL100099825L2C006R090_436079/2 have large than 10000
CL100099825L2C006R090_431073/1 have large than 10000
CL100099825L2C006R090_396334/2 have large than 10000
CL100099825L2C006R090_417150/2 have large than 10000
CL100099825L2C006R090_522653/2 have large than 10000
CL100099825L2C006R090_571192/1 have large than 10000
CL100099825L2C006R090_571707/1 have large than 10000
CL100099825L2C006R090_372022/1 have large than 10000
CL100099825L2C006R090_488754/2 have large than 10000
CL100099825L2C006R091_92499/2 have large than 10000
CL100099825L2C006R090_560858/1 have large than 10000
