
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C007R035_32444/2 have large than 10000
CL200109460L1C007R035_94087/2 have large than 10000
CL200109460L1C007R035_89987/2 have large than 10000
CL200109460L1C007R035_142444/1 have large than 10000
CL200109460L1C007R035_226220/2 have large than 10000
CL200109460L1C007R035_200809/1 have large than 10000
CL200109460L1C007R035_238143/2 have large than 10000
CL200109460L1C007R035_241060/1 have large than 10000
CL200109460L1C007R035_297597/2 have large than 10000
CL200109460L1C007R035_363229/1 have large than 10000
CL200109460L1C007R035_271680/1 have large than 10000
CL200109460L1C007R035_338168/2 have large than 10000
66584576 ok   16.16 sec
CL200109460L1C007R035_517638/2 have large than 10000
CL200109460L1C007R035_439103/1 have large than 10000
CL200109460L1C007R035_484767/1 have large than 10000
CL200109460L1C007R035_510420/2 have large than 10000
CL200109460L1C007R035_411347/2 have large than 10000
CL200109460L1C007R036_5303/1 have large than 10000
CL200109460L1C007R035_501226/2 have large than 10000
CL200109460L1C007R035_501310/2 have large than 10000
CL200109460L1C007R035_564403/2 have large than 10000
CL200109460L1C007R036_54198/1 have large than 10000
CL200109460L1C007R036_12137/1 have large than 10000
CL200109460L1C007R036_63199/2 have large than 10000
CL200109460L1C007R036_160907/1 have large than 10000
CL200109460L1C007R036_128952/2 have large than 10000
CL200109460L1C007R036_239455/2 have large than 10000
CL200109460L1C007R036_184883/1 have large than 10000
CL200109460L1C007R036_184883/2 have large than 10000
CL200109460L1C007R036_224149/1 have large than 10000
CL200109460L1C007R036_254722/2 have large than 10000
CL200109460L1C007R036_346072/1 have large than 10000
CL200109460L1C007R036_298905/1 have large than 10000
CL200109460L1C007R036_298905/2 have large than 10000
CL200109460L1C007R036_352083/2 have large than 10000
CL200109460L1C007R036_290616/1 have large than 10000
CL200109460L1C007R036_315642/1 have large than 10000
CL200109460L1C007R036_333000/2 have large than 10000
CL200109460L1C007R036_395047/1 have large than 10000
CL200109460L1C007R036_334660/2 have large than 10000
66715648 ok   14.32 sec
CL200109460L1C007R036_569038/2 have large than 10000
CL200109460L1C007R036_520582/2 have large than 10000
CL200109460L1C007R036_477469/1 have large than 10000
CL200109460L1C007R036_537147/2 have large than 10000
CL200109460L1C007R036_540541/2 have large than 10000
CL200109460L1C007R036_485549/2 have large than 10000
CL200109460L1C007R037_72637/2 have large than 10000
CL200109460L1C007R037_123560/1 have large than 10000
CL200109460L1C007R037_281007/1 have large than 10000
CL200109460L1C007R037_297608/1 have large than 10000
CL200109460L1C007R037_347950/2 have large than 10000
CL200109460L1C007R037_366425/2 have large than 10000
CL200109460L1C007R037_407742/1 have large than 10000
CL200109460L1C007R037_339950/1 have large than 10000
CL200109460L1C007R037_341253/2 have large than 10000
CL200109460L1C007R037_446701/2 have large than 10000
CL200109460L1C007R037_379684/1 have large than 10000
66846720 ok   14.70 sec
CL200109460L1C007R038_27180/1 have large than 10000
CL200109460L1C007R037_504298/1 have large than 10000
CL200109460L1C007R037_535392/1 have large than 10000
CL200109460L1C007R037_564465/1 have large than 10000
CL200109460L1C007R038_12542/1 have large than 10000
CL200109460L1C007R038_16020/2 have large than 10000
CL200109460L1C007R037_477565/2 have large than 10000
CL200109460L1C007R038_75872/1 have large than 10000
CL200109460L1C007R037_520672/1 have large than 10000
CL200109460L1C007R037_530529/2 have large than 10000
CL200109460L1C007R038_74133/2 have large than 10000
CL200109460L1C007R038_133432/1 have large than 10000
CL200109460L1C007R038_58890/2 have large than 10000
CL200109460L1C007R038_174026/2 have large than 10000
CL200109460L1C007R038_192980/2 have large than 10000
CL200109460L1C007R038_226420/1 have large than 10000
CL200109460L1C007R038_231172/2 have large than 10000
CL200109460L1C007R038_253045/2 have large than 10000
CL200109460L1C007R038_207284/1 have large than 10000
CL200109460L1C007R038_267139/2 have large than 10000
CL200109460L1C007R038_324970/1 have large than 10000
CL200109460L1C007R038_372299/2 have large than 10000
CL200109460L1C007R038_300285/2 have large than 10000
CL200109460L1C007R038_272113/1 have large than 10000
CL200109460L1C007R038_434776/1 have large than 10000
CL200109460L1C007R038_438675/1 have large than 10000
CL200109460L1C007R038_452996/2 have large than 10000
CL200109460L1C007R038_441137/2 have large than 10000
66977792 ok   14.03 sec
CL200109460L1C007R038_513754/1 have large than 10000
CL200109460L1C007R038_539497/2 have large than 10000
CL200109460L1C007R038_567896/2 have large than 10000
CL200109460L1C007R039_92726/2 have large than 10000
CL200109460L1C007R039_120287/2 have large than 10000
CL200109460L1C007R039_80662/1 have large than 10000
CL200109460L1C007R039_80662/2 have large than 10000
CL200109460L1C007R039_81211/1 have large than 10000
CL200109460L1C007R039_190959/1 have large than 10000
CL200109460L1C007R039_101459/2 have large than 10000
CL200109460L1C007R039_165444/2 have large than 10000
CL200109460L1C007R039_212310/1 have large than 10000
CL200109460L1C007R039_230184/1 have large than 10000
CL200109460L1C007R039_348516/2 have large than 10000
CL200109460L1C007R039_359108/2 have large than 10000
CL200109460L1C007R039_379252/1 have large than 10000
CL200109460L1C007R039_487168/2 have large than 10000
CL200109460L1C007R039_505268/1 have large than 10000
67108864 ok   15.52 sec
CL200109460L1C007R040_58963/1 have large than 10000
CL200109460L1C007R040_85584/2 have large than 10000
CL200109460L1C007R040_95556/1 have large than 10000
CL200109460L1C007R040_116691/2 have large than 10000
CL200109460L1C007R040_103377/2 have large than 10000
CL200109460L1C007R040_55249/2 have large than 10000
CL200109460L1C007R040_89450/2 have large than 10000
CL200109460L1C007R039_560327/1 have large than 10000
CL200109460L1C007R040_166453/2 have large than 10000
CL200109460L1C007R040_167982/2 have large than 10000
CL200109460L1C007R040_161041/2 have large than 10000
CL200109460L1C007R040_232989/1 have large than 10000
CL200109460L1C007R040_221806/1 have large than 10000
CL200109460L1C007R040_222056/1 have large than 10000
CL200109460L1C007R040_214376/2 have large than 10000
CL200109460L1C007R040_177003/1 have large than 10000
CL200109460L1C007R040_268828/2 have large than 10000
CL200109460L1C007R040_230835/2 have large than 10000
CL200109460L1C007R040_317980/2 have large than 10000
CL200109460L1C007R040_272892/1 have large than 10000
CL200109460L1C007R040_417351/1 have large than 10000
CL200109460L1C007R040_408061/1 have large than 10000
CL200109460L1C007R040_420188/2 have large than 10000
CL200109460L1C007R040_486188/1 have large than 10000
CL200109460L1C007R040_423178/2 have large than 10000
CL200109460L1C007R040_518182/2 have large than 10000
67239936 ok   16.13 sec
CL200109460L1C007R041_88736/1 have large than 10000
CL200109460L1C007R041_108714/2 have large than 10000
CL200109460L1C007R041_53730/2 have large than 10000
CL200109460L1C007R041_75201/2 have large than 10000
CL200109460L1C007R041_162037/2 have large than 10000
CL200109460L1C007R041_134740/1 have large than 10000
CL200109460L1C007R041_208092/1 have large than 10000
CL200109460L1C007R041_208607/2 have large than 10000
CL200109460L1C007R041_145707/1 have large than 10000
CL200109460L1C007R041_312605/1 have large than 10000
CL200109460L1C007R041_312634/1 have large than 10000
CL200109460L1C007R041_332408/2 have large than 10000
CL200109460L1C007R041_358891/1 have large than 10000
CL200109460L1C007R041_361942/1 have large than 10000
CL200109460L1C007R041_308065/1 have large than 10000
CL200109460L1C007R041_439072/2 have large than 10000
CL200109460L1C007R041_440627/2 have large than 10000
CL200109460L1C007R041_443249/2 have large than 10000
CL200109460L1C007R041_368989/2 have large than 10000
CL200109460L1C007R041_501991/2 have large than 10000
CL200109460L1C007R041_477447/2 have large than 10000
CL200109460L1C007R041_505324/1 have large than 10000
CL200109460L1C007R041_509439/2 have large than 10000
CL200109460L1C007R041_510178/2 have large than 10000
CL200109460L1C007R041_542438/1 have large than 10000
CL200109460L1C007R041_544783/2 have large than 10000
CL200109460L1C007R041_545778/2 have large than 10000
67371008 ok   17.17 sec
CL200109460L1C007R042_109816/1 have large than 10000
CL200109460L1C007R042_109816/2 have large than 10000
CL200109460L1C007R042_79503/2 have large than 10000
CL200109460L1C007R042_156206/2 have large than 10000
CL200109460L1C007R042_50618/1 have large than 10000
CL200109460L1C007R042_179892/2 have large than 10000
CL200109460L1C007R042_166962/1 have large than 10000
CL200109460L1C007R042_336566/2 have large than 10000
CL200109460L1C007R042_469154/2 have large than 10000
CL200109460L1C007R042_483172/2 have large than 10000
CL200109460L1C007R042_426142/2 have large than 10000
CL200109460L1C007R042_427695/1 have large than 10000
CL200109460L1C007R042_434341/2 have large than 10000
CL200109460L1C007R042_505385/2 have large than 10000
CL200109460L1C007R042_497474/2 have large than 10000
CL200109460L1C007R042_507977/2 have large than 10000
CL200109460L1C007R042_478323/2 have large than 10000
CL200109460L1C007R043_6806/2 have large than 10000
CL200109460L1C007R042_440532/1 have large than 10000
CL200109460L1C007R042_534475/2 have large than 10000
67502080 ok   16.24 sec
CL200109460L1C007R043_78925/2 have large than 10000
CL200109460L1C007R043_169334/2 have large than 10000
CL200109460L1C007R043_82707/1 have large than 10000
CL200109460L1C007R043_114896/2 have large than 10000
CL200109460L1C007R043_172912/2 have large than 10000
CL200109460L1C007R043_191393/1 have large than 10000
CL200109460L1C007R043_117566/2 have large than 10000
CL200109460L1C007R043_193438/2 have large than 10000
CL200109460L1C007R043_106006/2 have large than 10000
CL200109460L1C007R043_237978/1 have large than 10000
CL200109460L1C007R043_219623/2 have large than 10000
CL200109460L1C007R043_257926/2 have large than 10000
CL200109460L1C007R043_219624/2 have large than 10000
CL200109460L1C007R043_303363/2 have large than 10000
CL200109460L1C007R043_417015/2 have large than 10000
CL200109460L1C007R043_461450/1 have large than 10000
CL200109460L1C007R043_491990/2 have large than 10000
CL200109460L1C007R043_518209/2 have large than 10000
CL200109460L1C007R043_538361/2 have large than 10000
CL200109460L1C007R043_568211/1 have large than 10000
CL200109460L1C007R043_450478/1 have large than 10000
CL200109460L1C007R043_475349/1 have large than 10000
CL200109460L1C007R043_475746/2 have large than 10000
CL200109460L1C007R043_554717/1 have large than 10000
CL200109460L1C007R044_45082/1 have large than 10000
CL200109460L1C007R044_8905/2 have large than 10000
CL200109460L1C007R044_18118/1 have large than 10000
CL200109460L1C007R044_18118/2 have large than 10000
67633152 ok   15.00 sec
CL200109460L1C007R044_182177/1 have large than 10000
CL200109460L1C007R044_108977/2 have large than 10000
CL200109460L1C007R044_315225/2 have large than 10000
CL200109460L1C007R044_333702/2 have large than 10000
CL200109460L1C007R044_319861/1 have large than 10000
CL200109460L1C007R044_325786/1 have large than 10000
CL200109460L1C007R044_441233/1 have large than 10000
CL200109460L1C007R044_444001/2 have large than 10000
CL200109460L1C007R044_373603/1 have large than 10000
CL200109460L1C007R044_376416/1 have large than 10000
CL200109460L1C007R044_424853/2 have large than 10000
CL200109460L1C007R044_455115/2 have large than 10000
CL200109460L1C007R044_427746/2 have large than 10000
CL200109460L1C007R044_404855/2 have large than 10000
CL200109460L1C007R044_432959/2 have large than 10000
CL200109460L1C007R044_409290/2 have large than 10000
CL200109460L1C007R044_410114/1 have large than 10000
CL200109460L1C007R044_410358/2 have large than 10000
CL200109460L1C007R044_482061/2 have large than 10000
CL200109460L1C007R044_491928/1 have large than 10000
CL200109460L1C007R044_563005/2 have large than 10000
CL200109460L1C007R045_34803/1 have large than 10000
CL200109460L1C007R044_535847/2 have large than 10000
CL200109460L1C007R045_37115/2 have large than 10000
CL200109460L1C007R045_65666/1 have large than 10000
CL200109460L1C007R044_567153/2 have large than 10000
CL200109460L1C007R045_58229/2 have large than 10000
CL200109460L1C007R045_77757/1 have large than 10000
67764224 ok   12.25 sec
CL200109460L1C007R045_101262/1 have large than 10000
CL200109460L1C007R045_155146/1 have large than 10000
CL200109460L1C007R045_155146/2 have large than 10000
CL200109460L1C007R045_84828/2 have large than 10000
CL200109460L1C007R045_120612/1 have large than 10000
CL200109460L1C007R045_195999/2 have large than 10000
CL200109460L1C007R045_316214/1 have large than 10000
CL200109460L1C007R045_303340/1 have large than 10000
CL200109460L1C007R045_341936/2 have large than 10000
CL200109460L1C007R045_227668/2 have large than 10000
CL200109460L1C007R045_340053/2 have large than 10000
CL200109460L1C007R045_313923/1 have large than 10000
CL200109460L1C007R045_357016/1 have large than 10000
CL200109460L1C007R045_406744/1 have large than 10000
CL200109460L1C007R045_374461/2 have large than 10000
CL200109460L1C007R045_441346/2 have large than 10000
CL200109460L1C007R045_427983/1 have large than 10000
CL200109460L1C007R045_460457/1 have large than 10000
CL200109460L1C007R045_471195/2 have large than 10000
CL200109460L1C007R045_506552/1 have large than 10000
CL200109460L1C007R045_561496/2 have large than 10000
CL200109460L1C007R045_534228/2 have large than 10000
CL200109460L1C007R046_40538/2 have large than 10000
CL200109460L1C007R046_31777/1 have large than 10000
CL200109460L1C007R046_32061/2 have large than 10000
CL200109460L1C007R046_61276/1 have large than 10000
CL200109460L1C007R046_77924/1 have large than 10000
CL200109460L1C007R046_97503/1 have large than 10000
67895296 ok   12.46 sec
CL200109460L1C007R046_186209/1 have large than 10000
CL200109460L1C007R046_125347/2 have large than 10000
CL200109460L1C007R046_163510/2 have large than 10000
CL200109460L1C007R046_241585/1 have large than 10000
CL200109460L1C007R046_283762/1 have large than 10000
CL200109460L1C007R046_237711/2 have large than 10000
CL200109460L1C007R046_332342/1 have large than 10000
CL200109460L1C007R046_447009/1 have large than 10000
CL200109460L1C007R046_450590/2 have large than 10000
CL200109460L1C007R046_500166/2 have large than 10000
CL200109460L1C007R046_462174/1 have large than 10000
CL200109460L1C007R046_462174/2 have large than 10000
CL200109460L1C007R046_385142/2 have large than 10000
CL200109460L1C007R046_519775/1 have large than 10000
CL200109460L1C007R046_552474/1 have large than 10000
CL200109460L1C007R047_8924/2 have large than 10000
CL200109460L1C007R047_69797/2 have large than 10000
CL200109460L1C007R047_77604/2 have large than 10000
CL200109460L1C007R047_41313/1 have large than 10000
68026368 ok   12.88 sec
CL200109460L1C007R047_117660/2 have large than 10000
CL200109460L1C007R047_224086/1 have large than 10000
CL200109460L1C007R047_121986/1 have large than 10000
CL200109460L1C007R047_228017/1 have large than 10000
CL200109460L1C007R047_133719/1 have large than 10000
CL200109460L1C007R047_186470/1 have large than 10000
CL200109460L1C007R047_218048/2 have large than 10000
CL200109460L1C007R047_211360/1 have large than 10000
CL200109460L1C007R047_269380/1 have large than 10000
CL200109460L1C007R047_346666/1 have large than 10000
CL200109460L1C007R047_380809/2 have large than 10000
CL200109460L1C007R047_431404/2 have large than 10000
CL200109460L1C007R047_402189/1 have large than 10000
CL200109460L1C007R047_475197/2 have large than 10000
CL200109460L1C007R047_462390/2 have large than 10000
CL200109460L1C007R047_532110/1 have large than 10000
CL200109460L1C007R047_456112/2 have large than 10000
CL200109460L1C007R047_440471/2 have large than 10000
CL200109460L1C007R047_505036/2 have large than 10000
CL200109460L1C007R048_68456/2 have large than 10000
CL200109460L1C007R048_60190/2 have large than 10000
CL200109460L1C007R048_63251/1 have large than 10000
CL200109460L1C007R048_42653/1 have large than 10000
CL200109460L1C007R048_89009/1 have large than 10000
68157440 ok   14.24 sec
CL200109460L1C007R048_220720/1 have large than 10000
CL200109460L1C007R048_220720/2 have large than 10000
CL200109460L1C007R048_221133/1 have large than 10000
CL200109460L1C007R048_154877/1 have large than 10000
CL200109460L1C007R048_158296/2 have large than 10000
CL200109460L1C007R048_248994/1 have large than 10000
CL200109460L1C007R048_208150/1 have large than 10000
CL200109460L1C007R048_250723/1 have large than 10000
CL200109460L1C007R048_313860/2 have large than 10000
CL200109460L1C007R048_360997/2 have large than 10000
CL200109460L1C007R048_419341/1 have large than 10000
CL200109460L1C007R048_474928/1 have large than 10000
CL200109460L1C007R048_494091/2 have large than 10000
CL200109460L1C007R048_420756/1 have large than 10000
CL200109460L1C007R048_497051/2 have large than 10000
CL200109460L1C007R048_470979/2 have large than 10000
CL200109460L1C007R048_332694/1 have large than 10000
CL200109460L1C007R048_542836/1 have large than 10000
CL200109460L1C007R049_7294/2 have large than 10000
CL200109460L1C007R048_552525/2 have large than 10000
CL200109460L1C007R049_29908/2 have large than 10000
CL200109460L1C007R049_41972/1 have large than 10000
CL200109460L1C007R049_73620/2 have large than 10000
CL200109460L1C007R049_138117/2 have large than 10000
CL200109460L1C007R049_142965/1 have large than 10000
68288512 ok   14.71 sec
CL200109460L1C007R049_180028/2 have large than 10000
CL200109460L1C007R049_207022/2 have large than 10000
CL200109460L1C007R049_275432/2 have large than 10000
CL200109460L1C007R049_228686/1 have large than 10000
CL200109460L1C007R049_279637/1 have large than 10000
CL200109460L1C007R049_282513/1 have large than 10000
CL200109460L1C007R049_248147/1 have large than 10000
CL200109460L1C007R049_199207/2 have large than 10000
CL200109460L1C007R049_289027/1 have large than 10000
CL200109460L1C007R049_295469/2 have large than 10000
CL200109460L1C007R049_436232/1 have large than 10000
CL200109460L1C007R049_465407/2 have large than 10000
CL200109460L1C007R049_470601/2 have large than 10000
CL200109460L1C007R049_413782/2 have large than 10000
CL200109460L1C007R049_548906/1 have large than 10000
CL200109460L1C007R049_558500/2 have large than 10000
CL200109460L1C007R049_510470/1 have large than 10000
CL200109460L1C007R049_444069/2 have large than 10000
CL200109460L1C007R050_18091/2 have large than 10000
CL200109460L1C007R049_543996/1 have large than 10000
CL200109460L1C007R049_489269/1 have large than 10000
CL200109460L1C007R049_489269/2 have large than 10000
CL200109460L1C007R050_8536/2 have large than 10000
CL200109460L1C007R049_491672/2 have large than 10000
CL200109460L1C007R050_54037/2 have large than 10000
CL200109460L1C007R050_138088/1 have large than 10000
CL200109460L1C007R050_115523/2 have large than 10000
CL200109460L1C007R050_163687/2 have large than 10000
CL200109460L1C007R050_66678/1 have large than 10000
CL200109460L1C007R050_66679/1 have large than 10000
CL200109460L1C007R050_94234/1 have large than 10000
68419584 ok   14.02 sec
CL200109460L1C007R050_271712/2 have large than 10000
CL200109460L1C007R050_190926/1 have large than 10000
CL200109460L1C007R050_245022/2 have large than 10000
CL200109460L1C007R050_302433/2 have large than 10000
CL200109460L1C007R050_243356/2 have large than 10000
CL200109460L1C007R050_393035/1 have large than 10000
CL200109460L1C007R050_334032/2 have large than 10000
CL200109460L1C007R050_192722/1 have large than 10000
CL200109460L1C007R050_359061/2 have large than 10000
CL200109460L1C007R050_328910/1 have large than 10000
CL200109460L1C007R050_337557/2 have large than 10000
CL200109460L1C007R050_350884/2 have large than 10000
CL200109460L1C007R050_311162/1 have large than 10000
CL200109460L1C007R050_443634/2 have large than 10000
CL200109460L1C007R050_488356/2 have large than 10000
CL200109460L1C007R050_513928/1 have large than 10000
CL200109460L1C007R050_527232/1 have large than 10000
CL200109460L1C007R050_504048/1 have large than 10000
CL200109460L1C007R050_550511/2 have large than 10000
CL200109460L1C007R051_83118/1 have large than 10000
CL200109460L1C007R051_83118/2 have large than 10000
CL200109460L1C007R051_27848/2 have large than 10000
CL200109460L1C007R051_108391/2 have large than 10000
CL200109460L1C007R051_89861/2 have large than 10000
CL200109460L1C007R051_107355/2 have large than 10000
CL200109460L1C007R051_148115/2 have large than 10000
CL200109460L1C007R051_176345/1 have large than 10000
CL200109460L1C007R051_183029/1 have large than 10000
68550656 ok   15.41 sec
CL200109460L1C007R051_297875/1 have large than 10000
CL200109460L1C007R051_298284/1 have large than 10000
CL200109460L1C007R051_217189/2 have large than 10000
CL200109460L1C007R051_264825/2 have large than 10000
CL200109460L1C007R051_257748/2 have large than 10000
CL200109460L1C007R051_291720/1 have large than 10000
CL200109460L1C007R051_312735/2 have large than 10000
CL200109460L1C007R051_333656/1 have large than 10000
CL200109460L1C007R051_333656/2 have large than 10000
CL200109460L1C007R051_285321/2 have large than 10000
CL200109460L1C007R051_360679/1 have large than 10000
CL200109460L1C007R051_371462/2 have large than 10000
CL200109460L1C007R051_339776/1 have large than 10000
CL200109460L1C007R051_408636/2 have large than 10000
CL200109460L1C007R051_487056/1 have large than 10000
CL200109460L1C007R051_527878/2 have large than 10000
CL200109460L1C007R051_532022/2 have large than 10000
CL200109460L1C007R051_548296/2 have large than 10000
CL200109460L1C007R052_16425/1 have large than 10000
CL200109460L1C007R052_82817/2 have large than 10000
CL200109460L1C007R052_66278/1 have large than 10000
CL200109460L1C007R052_122791/2 have large than 10000
CL200109460L1C007R052_90362/1 have large than 10000
CL200109460L1C007R052_76574/2 have large than 10000
CL200109460L1C007R052_105619/1 have large than 10000
CL200109460L1C007R052_192798/1 have large than 10000
CL200109460L1C007R052_137064/1 have large than 10000
CL200109460L1C007R052_194255/1 have large than 10000
68681728 ok   13.99 sec
CL200109460L1C007R052_335663/1 have large than 10000
CL200109460L1C007R052_300329/2 have large than 10000
CL200109460L1C007R052_391337/2 have large than 10000
CL200109460L1C007R052_476785/2 have large than 10000
CL200109460L1C007R052_490465/2 have large than 10000
CL200109460L1C007R052_523520/1 have large than 10000
CL200109460L1C007R052_482407/2 have large than 10000
CL200109460L1C007R053_3723/1 have large than 10000
CL200109460L1C007R053_18080/2 have large than 10000
CL200109460L1C007R053_66341/2 have large than 10000
CL200109460L1C007R053_66400/2 have large than 10000
CL200109460L1C007R053_108753/2 have large than 10000
CL200109460L1C007R053_82895/1 have large than 10000
CL200109460L1C007R053_111631/1 have large than 10000
CL200109460L1C007R053_167920/1 have large than 10000
CL200109460L1C007R053_167967/2 have large than 10000
CL200109460L1C007R053_120321/1 have large than 10000
CL200109460L1C007R053_133440/1 have large than 10000
68812800 ok   13.55 sec
CL200109460L1C007R053_286742/2 have large than 10000
CL200109460L1C007R053_289227/2 have large than 10000
CL200109460L1C007R053_334038/1 have large than 10000
CL200109460L1C007R053_270822/2 have large than 10000
CL200109460L1C007R053_413235/2 have large than 10000
CL200109460L1C007R053_443461/1 have large than 10000
CL200109460L1C007R053_444483/2 have large than 10000
CL200109460L1C007R053_423310/2 have large than 10000
CL200109460L1C007R053_469960/2 have large than 10000
CL200109460L1C007R053_484241/2 have large than 10000
CL200109460L1C007R053_560670/1 have large than 10000
CL200109460L1C007R053_563520/2 have large than 10000
CL200109460L1C007R053_534880/2 have large than 10000
CL200109460L1C007R054_19917/2 have large than 10000
CL200109460L1C007R053_558141/1 have large than 10000
CL200109460L1C007R054_91405/1 have large than 10000
CL200109460L1C007R054_122053/1 have large than 10000
CL200109460L1C007R054_125761/1 have large than 10000
CL200109460L1C007R054_62890/1 have large than 10000
CL200109460L1C007R054_104649/1 have large than 10000
CL200109460L1C007R054_102438/1 have large than 10000
CL200109460L1C007R054_207305/2 have large than 10000
CL200109460L1C007R054_170778/2 have large than 10000
CL200109460L1C007R054_226561/2 have large than 10000
CL200109460L1C007R054_258230/1 have large than 10000
68943872 ok   13.71 sec
CL200109460L1C007R054_253273/1 have large than 10000
CL200109460L1C007R054_350836/2 have large than 10000
CL200109460L1C007R054_279991/2 have large than 10000
CL200109460L1C007R054_397321/1 have large than 10000
CL200109460L1C007R054_310613/1 have large than 10000
CL200109460L1C007R054_445316/2 have large than 10000
CL200109460L1C007R054_312473/1 have large than 10000
CL200109460L1C007R054_492112/1 have large than 10000
CL200109460L1C007R054_537225/1 have large than 10000
CL200109460L1C007R054_509388/1 have large than 10000
CL200109460L1C007R054_509438/2 have large than 10000
CL200109460L1C007R054_542433/1 have large than 10000
CL200109460L1C007R055_4421/1 have large than 10000
CL200109460L1C007R054_563228/1 have large than 10000
CL200109460L1C007R054_535247/2 have large than 10000
CL200109460L1C007R055_56658/2 have large than 10000
CL200109460L1C007R055_137203/2 have large than 10000
CL200109460L1C007R055_63408/1 have large than 10000
CL200109460L1C007R055_151592/1 have large than 10000
CL200109460L1C007R055_115278/2 have large than 10000
CL200109460L1C007R055_232362/1 have large than 10000
CL200109460L1C007R055_247982/1 have large than 10000
CL200109460L1C007R055_148887/2 have large than 10000
CL200109460L1C007R055_249285/2 have large than 10000
CL200109460L1C007R055_226932/1 have large than 10000
CL200109460L1C007R055_250548/1 have large than 10000
CL200109460L1C007R055_229585/2 have large than 10000
CL200109460L1C007R055_164354/2 have large than 10000
69074944 ok   14.82 sec
CL200109460L1C007R055_353524/2 have large than 10000
CL200109460L1C007R055_401039/2 have large than 10000
CL200109460L1C007R055_286672/2 have large than 10000
CL200109460L1C007R055_394726/1 have large than 10000
CL200109460L1C007R055_321263/1 have large than 10000
CL200109460L1C007R055_374975/1 have large than 10000
CL200109460L1C007R055_307115/1 have large than 10000
CL200109460L1C007R055_349436/2 have large than 10000
CL200109460L1C007R055_325943/2 have large than 10000
CL200109460L1C007R055_346923/2 have large than 10000
CL200109460L1C007R055_527398/2 have large than 10000
CL200109460L1C007R055_361547/1 have large than 10000
CL200109460L1C007R055_552516/1 have large than 10000
CL200109460L1C007R055_488183/2 have large than 10000
CL200109460L1C007R055_568089/2 have large than 10000
CL200109460L1C007R056_86190/1 have large than 10000
CL200109460L1C007R056_20817/1 have large than 10000
CL200109460L1C007R056_82889/1 have large than 10000
CL200109460L1C007R056_200538/1 have large than 10000
CL200109460L1C007R056_92564/2 have large than 10000
CL200109460L1C007R056_166534/2 have large than 10000
CL200109460L1C007R056_116196/2 have large than 10000
CL200109460L1C007R056_148354/1 have large than 10000
CL200109460L1C007R056_172025/2 have large than 10000
CL200109460L1C007R056_142316/1 have large than 10000
CL200109460L1C007R056_284400/2 have large than 10000
69206016 ok   14.57 sec
CL200109460L1C007R056_343764/1 have large than 10000
CL200109460L1C007R056_343764/2 have large than 10000
CL200109460L1C007R056_297534/2 have large than 10000
CL200109460L1C007R056_346859/2 have large than 10000
CL200109460L1C007R056_382008/2 have large than 10000
CL200109460L1C007R056_300806/1 have large than 10000
CL200109460L1C007R056_383230/1 have large than 10000
CL200109460L1C007R056_416813/2 have large than 10000
CL200109460L1C007R056_350136/2 have large than 10000
CL200109460L1C007R056_427178/1 have large than 10000
CL200109460L1C007R056_561083/2 have large than 10000
CL200109460L1C007R056_536675/2 have large than 10000
CL200109460L1C007R056_535246/2 have large than 10000
CL200109460L1C007R057_3142/1 have large than 10000
CL200109460L1C007R057_6726/1 have large than 10000
CL200109460L1C007R057_44627/2 have large than 10000
CL200109460L1C007R057_71071/1 have large than 10000
CL200109460L1C007R057_54910/2 have large than 10000
CL200109460L1C007R057_114544/1 have large than 10000
CL200109460L1C007R057_185064/2 have large than 10000
CL200109460L1C007R057_187855/1 have large than 10000
CL200109460L1C007R057_191276/1 have large than 10000
CL200109460L1C007R057_242321/1 have large than 10000
CL200109460L1C007R057_305804/1 have large than 10000
69337088 ok   15.80 sec
CL200109460L1C007R057_396924/2 have large than 10000
CL200109460L1C007R057_434905/2 have large than 10000
CL200109460L1C007R057_434998/2 have large than 10000
CL200109460L1C007R057_318475/2 have large than 10000
CL200109460L1C007R057_378429/2 have large than 10000
CL200109460L1C007R057_505683/2 have large than 10000
CL200109460L1C007R058_5041/1 have large than 10000
CL200109460L1C007R057_508680/2 have large than 10000
CL200109460L1C007R057_563111/2 have large than 10000
CL200109460L1C007R058_44866/1 have large than 10000
CL200109460L1C007R058_55386/1 have large than 10000
CL200109460L1C007R058_107184/1 have large than 10000
CL200109460L1C007R058_119923/2 have large than 10000
CL200109460L1C007R058_148419/1 have large than 10000
CL200109460L1C007R058_181658/2 have large than 10000
CL200109460L1C007R058_269468/2 have large than 10000
CL200109460L1C007R058_197627/2 have large than 10000
CL200109460L1C007R058_281554/1 have large than 10000
CL200109460L1C007R058_283165/1 have large than 10000
69468160 ok   13.86 sec
CL200109460L1C007R058_370989/1 have large than 10000
CL200109460L1C007R058_427907/1 have large than 10000
CL200109460L1C007R058_429307/2 have large than 10000
CL200109460L1C007R058_432774/1 have large than 10000
CL200109460L1C007R058_420623/1 have large than 10000
CL200109460L1C007R058_450569/1 have large than 10000
CL200109460L1C007R058_421418/2 have large than 10000
CL200109460L1C007R058_393674/2 have large than 10000
CL200109460L1C007R059_20725/1 have large than 10000
CL200109460L1C007R058_395587/2 have large than 10000
CL200109460L1C007R059_64706/1 have large than 10000
CL200109460L1C007R059_29402/1 have large than 10000
CL200109460L1C007R059_116136/2 have large than 10000
